kplusy,lambd_haty,muy,nuAT_haty,nuUO_haty,nuLO_haty,etaAT_haty,etaOC_haty
228.37488,0.9826225,0.09710877,1.0750726,-0.8022872,-0.25044146,-0.03763689,-0.21652181
234.11523,0.9895345,0.1053266,1.0699418,-0.7980032,-0.24832045,-0.037649147,-0.21638441
240.27078,0.99527436,0.113103196,1.0658662,-0.79448336,-0.2465553,-0.03771986,-0.21638264
246.81117,1.000024,0.12046349,1.0626879,-0.7916066,-0.24508329,-0.03784819,-0.2165141
253.71031,1.0039175,0.12746173,1.0603502,-0.78932136,-0.24382973,-0.037950225,-0.21666963
260.94653,1.0070976,0.13412349,1.0586895,-0.7875131,-0.24277095,-0.038078137,-0.21691193
268.50085,1.0096818,0.14047812,1.0575801,-0.78609353,-0.24188423,-0.038259566,-0.21727312
276.35754,1.0117521,0.14656755,1.0569421,-0.784988,-0.24112053,-0.038499825,-0.21775606
284.5023,1.0133317,0.15245573,1.0567021,-0.78402674,-0.24033809,-0.038854055,-0.21841972
292.92584,1.0145409,0.15815146,1.0568365,-0.7832952,-0.23967607,-0.039241545,-0.21914849
301.61832,1.0154274,0.1636845,1.0572795,-0.7827311,-0.2390642,-0.039676286,-0.21993531
310.57034,1.016025,0.1690902,1.0579891,-0.7822631,-0.23845062,-0.040169217,-0.22076137
319.7758,1.0164093,0.17437693,1.0589275,-0.7819708,-0.23791657,-0.04068207,-0.2216431
329.22885,1.0166128,0.17956497,1.0600656,-0.78183365,-0.23745272,-0.041211978,-0.2225738
338.92487,1.0166647,0.18467349,1.0613768,-0.78183323,-0.23704994,-0.041757077,-0.22354636
348.86044,1.016588,0.18971814,1.0628407,-0.7819553,-0.2367015,-0.04231509,-0.22455594
359.03265,1.0164039,0.19471341,1.0644376,-0.78218585,-0.23640163,-0.042883806,-0.22559752
369.4392,1.0161295,0.19967155,1.0661521,-0.78251487,-0.23614497,-0.043461666,-0.22666618
380.07806,1.01578,0.20460333,1.0679697,-0.78293204,-0.2359275,-0.044047073,-0.22775835
390.94824,1.0153679,0.20951897,1.0698783,-0.7834294,-0.23574562,-0.044638947,-0.22887024
402.04898,1.0149045,0.21442631,1.071868,-0.78399986,-0.23559584,-0.045235686,-0.2299989
413.37946,1.0143982,0.21933281,1.0739292,-0.7846375,-0.23547597,-0.045836203,-0.23114167
424.94055,1.0138578,0.22424456,1.0760542,-0.7853365,-0.23538361,-0.046439663,-0.23229557
436.7315,1.0132892,0.22916684,1.0782366,-0.786093,-0.235317,-0.04704518,-0.233459
448.7531,1.0126989,0.23410465,1.0804702,-0.7869023,-0.23527382,-0.047651708,-0.23462951
461.00385,1.0120821,0.23906438,1.0827525,-0.7877706,-0.23524651,-0.048259452,-0.23580715
473.479,1.0114334,0.24405716,1.085079,-0.78870565,-0.23522376,-0.04886806,-0.23699063
486.18094,1.0107841,0.24908805,1.0874346,-0.7896785,-0.23521897,-0.04947508,-0.2381743
499.1046,1.0101273,0.25418055,1.089807,-0.7906764,-0.23523022,-0.050091535,-0.23935713
512.25055,1.0094761,0.25933516,1.0921932,-0.7917006,-0.23525567,-0.050710432,-0.24053632
525.6204,1.0088366,0.26454353,1.0945947,-0.7927531,-0.23529573,-0.05132526,-0.2417113
539.217,1.0082098,0.26980636,1.0970107,-0.7938347,-0.2353497,-0.05193544,-0.24288093
553.03033,1.0075946,0.27515504,1.0994198,-0.79497796,-0.23544961,-0.052554533,-0.24403135
567.0632,1.0070049,0.28057998,1.1018281,-0.796147,-0.23556681,-0.053169914,-0.24517049
581.31824,1.0064371,0.28607643,1.1042383,-0.7973359,-0.23569378,-0.053778827,-0.24630086
595.79956,1.0058901,0.2916423,1.1066512,-0.7985438,-0.23583087,-0.054381393,-0.24742164
610.5094,1.0053617,0.29727435,1.1090686,-0.79977185,-0.23597845,-0.05497752,-0.24853377
625.45044,1.0048504,0.3029711,1.1114899,-0.80101925,-0.23613627,-0.055567145,-0.24963655
640.6257,1.0043554,0.3087309,1.1139153,-0.80228645,-0.23630458,-0.05614999,-0.25073045
656.03796,1.003876,0.31455126,1.1163458,-0.8035725,-0.23648332,-0.05672627,-0.2518155
671.69,1.00341,0.3204296,1.118781,-0.8048777,-0.23667285,-0.057296164,-0.25289088
687.5841,1.0029571,0.32636464,1.1212214,-0.80620134,-0.2368728,-0.0578589,-0.25395703
703.7149,1.002515,0.33237576,1.123664,-0.80754817,-0.23708476,-0.05841198,-0.2550103
720.07764,1.0020888,0.3384715,1.1261029,-0.8089135,-0.23730664,-0.058954254,-0.25604868
736.6758,1.0016844,0.34464166,1.1285355,-0.810289,-0.23753577,-0.05948837,-0.25707442
753.5074,1.0012633,0.35092658,1.1309682,-0.8116652,-0.23771185,-0.060033597,-0.25805193
770.5752,1.000858,0.35729522,1.1333942,-0.81304926,-0.23788442,-0.060573205,-0.25900954
787.88275,1.0004724,0.3637368,1.1358131,-0.81444293,-0.23806433,-0.061104394,-0.25995427
805.4336,1.0001056,0.37024683,1.138226,-0.81584704,-0.23825231,-0.06162657,-0.26088637
823.23004,0.99975485,0.37682173,1.1406342,-0.8172612,-0.23844843,-0.06213996,-0.2618062
841.2764,0.99941945,0.38345745,1.1430385,-0.8186864,-0.23865283,-0.06264459,-0.26271385
859.57465,0.99910355,0.39019927,1.1454436,-0.82012343,-0.23886867,-0.063145004,-0.26360774
878.12714,0.9988116,0.3970838,1.1478528,-0.8215727,-0.23909816,-0.06364454,-0.2644871
896.9369,0.99853003,0.40402144,1.1502594,-0.82303184,-0.23933607,-0.06413542,-0.2653547
916.0063,0.99825805,0.41100907,1.1526638,-0.8245017,-0.23958284,-0.0646172,-0.26621038
935.33875,0.9979944,0.41804284,1.1550659,-0.8259821,-0.23983872,-0.06509008,-0.2670542
954.9357,0.99773824,0.42511913,1.1574663,-0.82747245,-0.24010308,-0.06555389,-0.26788622
974.7999,0.99750555,0.43232378,1.1598711,-0.8289703,-0.24038117,-0.06600311,-0.26870304
994.93567,0.99729407,0.4396522,1.162281,-0.8304747,-0.24067274,-0.066438004,-0.2695048
1015.3442,0.9970859,0.44701228,1.1646895,-0.8319892,-0.240973,-0.06686425,-0.2702952
1036.0122,0.9968146,0.45448238,1.1670856,-0.8334819,-0.2412555,-0.067293495,-0.27107447
1056.9279,0.99653095,0.46207532,1.1694748,-0.83490694,-0.24149208,-0.06774727,-0.27178216
1078.0985,0.99626553,0.46974772,1.1718411,-0.8363321,-0.2417449,-0.06819169,-0.27248645
1099.5428,0.99601907,0.47752678,1.1741608,-0.8377573,-0.24206057,-0.0686348,-0.27323216
1121.2471,0.9957616,0.4855505,1.1764929,-0.83913827,-0.24240172,-0.069026284,-0.27402645
1143.2233,0.99553853,0.49392605,1.178835,-0.8405243,-0.24277382,-0.06940759,-0.27479684
1165.4673,0.9953598,0.5024175,1.181191,-0.84197456,-0.24319299,-0.06982861,-0.27548587
1187.9823,0.99517864,0.510961,1.1835393,-0.8434274,-0.24363734,-0.07024301,-0.276151
1210.7701,0.99496007,0.51961374,1.1858933,-0.84487873,-0.24421437,-0.07067124,-0.27674723
1233.8175,0.99473995,0.5283798,1.1882299,-0.8463353,-0.24479586,-0.07108096,-0.27732313
1257.1307,0.9945755,0.53730404,1.1905427,-0.84770936,-0.24532485,-0.07149137,-0.27793252
1280.7249,0.99444014,0.54664385,1.1927309,-0.8490347,-0.24572979,-0.071849555,-0.27856082
1304.5914,0.9942502,0.55617833,1.1948156,-0.8503383,-0.24613252,-0.07224161,-0.27908188
1328.7327,0.99404174,0.56577396,1.1968529,-0.8516229,-0.24657662,-0.07263338,-0.27961922
1353.1504,0.99383384,0.57538426,1.1988817,-0.85291046,-0.24702546,-0.0730138,-0.28014088
1377.8491,0.99362534,0.5849986,1.2009037,-0.8542011,-0.24747965,-0.07338207,-0.28064728
1402.8298,0.9934148,0.59460807,1.202917,-0.8554965,-0.24793884,-0.07373789,-0.28113812
1428.0835,0.9931934,0.6042417,1.2048695,-0.85684854,-0.24838398,-0.0740299,-0.2815945
1453.6094,0.99297434,0.6138981,1.2068124,-0.8582021,-0.24883609,-0.07431056,-0.2820341
1479.3901,0.992759,0.62362504,1.208745,-0.85956085,-0.24930157,-0.07457904,-0.28245437
1505.431,0.99255174,0.63337773,1.2106583,-0.8609134,-0.24976796,-0.0748355,-0.282857
1531.7375,0.9923503,0.64314353,1.2125545,-0.86226135,-0.2502367,-0.07508005,-0.28324234
1558.3143,0.992152,0.65290755,1.2144365,-0.8636049,-0.25070772,-0.07531334,-0.2836116
1585.1509,0.99194384,0.6627134,1.2163017,-0.8649463,-0.25117984,-0.075530745,-0.2839632
1612.2396,0.99173266,0.6725615,1.2181462,-0.86628157,-0.25165218,-0.07573306,-0.28429693
1639.5872,0.991529,0.6824191,1.2199711,-0.86760896,-0.25212502,-0.07592367,-0.284613
1667.1987,0.9913292,0.6922708,1.2217785,-0.8689297,-0.25259915,-0.07610273,-0.28491277
1695.0791,0.9911317,0.70210373,1.2235701,-0.87024474,-0.25307462,-0.07627051,-0.28519702
1723.2308,0.99093515,0.7119215,1.2253268,-0.8715481,-0.25356477,-0.07643892,-0.28545415
1751.6525,0.99073833,0.7217183,1.2270517,-0.87283885,-0.25406754,-0.076605566,-0.28568703
1780.3485,0.99054086,0.73147345,1.2287633,-0.8741255,-0.25457165,-0.07676151,-0.28590542
1809.326,0.99034095,0.7411761,1.2304641,-0.8754082,-0.2550773,-0.07690684,-0.28611004
1838.5891,0.9901371,0.75081277,1.2321556,-0.8766873,-0.2555846,-0.0770417,-0.28630155
1868.1411,0.9899275,0.76037353,1.233839,-0.87796366,-0.25609362,-0.07716644,-0.2864806
1897.9855,0.9897113,0.76984954,1.2355156,-0.87923765,-0.25660467,-0.07728126,-0.28664774
1928.1276,0.9894873,0.7792317,1.2371861,-0.88051045,-0.257118,-0.07738648,-0.28680336
1958.5698,0.98925436,0.78851056,1.2388518,-0.8817816,-0.25763348,-0.07748244,-0.28694803
1989.3163,0.989012,0.7976799,1.2405131,-0.88305175,-0.258151,-0.077569135,-0.28708237
2020.3699,0.98875976,0.8067319,1.2421715,-0.8843207,-0.258671,-0.07764692,-0.2872064
2051.7334,0.9884965,0.8156616,1.2438266,-0.88558906,-0.2591927,-0.07771625,-0.28732085
2083.4106,0.9882224,0.82446104,1.2454798,-0.8868568,-0.25971702,-0.077777274,-0.28742605
2115.4019,0.9879364,0.8331263,1.2471309,-0.8881238,-0.2602429,-0.07782993,-0.28752232
2147.7122,0.9876388,0.8416524,1.2487804,-0.8893906,-0.26077124,-0.077874586,-0.28761023
2180.3442,0.98732865,0.8500363,1.2504286,-0.8906572,-0.26130128,-0.07791164,-0.28768986
2213.2986,0.98700607,0.8582716,1.2520759,-0.8919227,-0.26183334,-0.07794118,-0.28776193
2246.578,0.9866712,0.8663564,1.2537227,-0.89318776,-0.26236704,-0.077963874,-0.2878263
2280.1853,0.986324,0.8742903,1.2553686,-0.8944524,-0.2629024,-0.07797905,-0.2878837
2314.1216,0.98596394,0.8820672,1.2570138,-0.8957164,-0.26343963,-0.077987686,-0.28793412
2348.3892,0.9855913,0.88968503,1.2586592,-0.8969798,-0.26397797,-0.07798976,-0.2879783
2382.9912,0.98520637,0.89714605,1.260304,-0.8982422,-0.2645179,-0.07798545,-0.28801638
2417.9272,0.98480886,0.9044439,1.2619482,-0.8995037,-0.26505852,-0.07797549,-0.28804833
2453.2,0.98439866,0.91158,1.2635922,-0.9007641,-0.2656007,-0.077959195,-0.2880749
2488.808,0.98397636,0.9185533,1.2652364,-0.9020232,-0.26614338,-0.077937536,-0.28809565
2524.7583,0.98354214,0.9253636,1.2668802,-0.9032811,-0.26668757,-0.0779102,-0.2881117
2561.0479,0.98309577,0.9320093,1.2685236,-0.90453744,-0.26723212,-0.077877864,-0.2881232
2597.6804,0.9826378,0.9384911,1.2701662,-0.90579265,-0.26777723,-0.077840656,-0.28812957
2634.6558,0.9821682,0.9448095,1.2718086,-0.9070456,-0.2683229,-0.07779845,-0.2881323
2671.9753,0.9816875,0.95096475,1.2734505,-0.9082971,-0.2688688,-0.077751495,-0.28813028
2709.6418,0.9811957,0.9569577,1.2750915,-0.9095459,-0.26941487,-0.07770062,-0.28812504
2747.6533,0.9806933,0.9627883,1.2767317,-0.9107928,-0.26996118,-0.07764516,-0.28811574
2786.0125,0.9801802,0.96845734,1.2783716,-0.91203773,-0.27050748,-0.07758622,-0.28810346
2824.7205,0.9796567,0.97396815,1.2800097,-0.9132798,-0.2710535,-0.077523075,-0.28808784
2863.7764,0.9791229,0.979318,1.2816474,-0.91451955,-0.2715995,-0.07745659,-0.28806978
2903.1846,0.9785801,0.98451316,1.2832834,-0.91575634,-0.27214494,-0.077386454,-0.2880484
2942.943,0.97802716,0.98955196,1.2849182,-0.9169901,-0.2726901,-0.07731317,-0.2880246
2983.0557,0.9774646,0.9943846,1.2865599,-0.9182197,-0.27322626,-0.077244855,-0.2879917
3023.5896,0.97690636,0.99826396,1.2882642,-0.91940206,-0.2737164,-0.07726839,-0.28787452
3064.4766,0.9763849,0.99916726,1.2896092,-0.9205494,-0.2741495,-0.07721203,-0.2877913
3105.7039,0.975858,0.99989635,1.2909429,-0.92168367,-0.27457273,-0.077149615,-0.2877096
3147.271,0.97532964,1.0,1.2922719,-0.922814,-0.2749945,-0.07708603,-0.28762925
3189.179,0.97480017,1.0,1.2935966,-0.9239401,-0.27541438,-0.07702232,-0.28755027
3231.425,0.97426975,1.0,1.2949183,-0.9250623,-0.27583212,-0.07695864,-0.28747392
3274.011,0.97373825,1.0,1.2962363,-0.9261797,-0.27624753,-0.07689597,-0.2874003
3316.9358,0.97320634,1.0,1.2975513,-0.9272916,-0.27666095,-0.07683393,-0.28732985
3360.201,0.9726729,1.0,1.2988633,-0.92839855,-0.277072,-0.076773345,-0.28726357
3403.8008,0.9721389,1.0,1.3001734,-0.9295007,-0.27748078,-0.076713815,-0.2871999
3447.7405,0.9716043,1.0,1.3014803,-0.930597,-0.2778872,-0.07665585,-0.28714007
3492.0198,0.97106904,1.0,1.3027842,-0.9316886,-0.27829123,-0.07659883,-0.28708333
3536.6377,0.97053295,1.0,1.3040857,-0.93277454,-0.2786934,-0.07654338,-0.28703016
3581.5933,0.9699965,1.0,1.3053846,-0.93385524,-0.27909306,-0.07648889,-0.28698003
3626.8848,0.96945965,1.0,1.3066802,-0.93493074,-0.27949053,-0.07643587,-0.28693318
3672.513,0.9689228,1.0,1.3079726,-0.93600094,-0.27988586,-0.07638417,-0.2868889
3718.4783,0.9683856,1.0,1.3092622,-0.937066,-0.280279,-0.07633334,-0.28684777
3764.7778,0.96784854,1.0,1.310548,-0.9381257,-0.28066987,-0.07628357,-0.28680927
3811.4114,0.96731186,1.0,1.3118303,-0.9391802,-0.28105888,-0.07623488,-0.2867732
3858.381,0.9667752,1.0,1.3131096,-0.9402295,-0.28144565,-0.07618723,-0.28673995
3905.6814,0.96623904,1.0,1.314385,-0.94127303,-0.2818303,-0.07614037,-0.28670895
3953.3179,0.9657034,1.0,1.3156563,-0.9423117,-0.28221276,-0.07609482,-0.28668004
4001.2856,0.96516794,1.0,1.3169243,-0.9433449,-0.28259337,-0.07604981,-0.28665358
4049.588,0.96463335,1.0,1.3181883,-0.9443735,-0.28297183,-0.0760057,-0.2866289
4098.2134,0.96409935,1.0,1.3194469,-0.9453907,-0.2833431,-0.07596431,-0.2866065
4147.14,0.9635674,1.0,1.3206947,-0.9463788,-0.28369042,-0.07593033,-0.28658402
4196.37,0.9630409,1.0,1.3219335,-0.94735974,-0.28403494,-0.07589689,-0.28656197
4245.9043,0.96251917,1.0,1.3231639,-0.9483331,-0.2843767,-0.07586391,-0.28654075
4295.7476,0.9620011,1.0,1.3243866,-0.9492997,-0.2847159,-0.07583104,-0.28651983
4345.898,0.9614871,1.0,1.3256016,-0.9502596,-0.28505275,-0.07579901,-0.28650004
4396.356,0.9609762,1.0,1.3268102,-0.95121306,-0.2853871,-0.07576723,-0.28648126
4447.128,0.96046865,1.0,1.3280118,-0.9521601,-0.28571928,-0.07573586,-0.28646314
4498.2056,0.95996404,1.0,1.3292071,-0.9531015,-0.2860493,-0.07570511,-0.2864465
4549.598,0.9594618,1.0,1.3303963,-0.9540362,-0.28637722,-0.07567472,-0.28643054
4601.3022,0.958962,1.0,1.3315796,-0.95496637,-0.28670305,-0.07564481,-0.28641617
4653.3174,0.9584645,1.0,1.3327575,-0.9558905,-0.2870268,-0.07561533,-0.28640252
4705.6436,0.9579692,1.0,1.33393,-0.9568092,-0.28734854,-0.07558645,-0.2863903
4758.2783,0.9574758,1.0,1.3350977,-0.9577223,-0.28766847,-0.07555815,-0.28637922
4811.2227,0.9569843,1.0,1.336259,-0.9586305,-0.28798634,-0.0755301,-0.2863692
4864.4805,0.956495,1.0,1.337416,-0.9595337,-0.28830245,-0.07550273,-0.28636038
4917.9595,0.95602185,1.0,1.3385576,-0.96045166,-0.28861725,-0.07546398,-0.2863434
4971.6445,0.95556724,1.0,1.3396783,-0.9613655,-0.28892818,-0.07542072,-0.28632087
5025.5444,0.9551273,1.0,1.3407792,-0.9622668,-0.2892343,-0.0753772,-0.28629494
5079.666,0.95470035,1.0,1.3418618,-0.9631562,-0.28953618,-0.07533259,-0.2862665
5134.018,0.9542846,1.0,1.3429294,-0.9640348,-0.28983435,-0.07528817,-0.2862363
5188.607,0.9538784,1.0,1.3439817,-0.9649034,-0.2901286,-0.07524364,-0.2862044
5243.4404,0.9534812,1.0,1.3450211,-0.9657625,-0.29041946,-0.07519926,-0.28617108
5298.5215,0.95309156,1.0,1.3460492,-0.96661305,-0.29070732,-0.07515475,-0.2861371
5353.8525,0.9527085,1.0,1.3470666,-0.9674561,-0.29099223,-0.07511035,-0.2861029
5409.4355,0.9523313,1.0,1.3480744,-0.96829087,-0.29127458,-0.075066306,-0.28606796
5465.284,0.9519598,1.0,1.3490727,-0.96911895,-0.2915543,-0.07502256,-0.28603268
5521.392,0.95159173,1.0,1.3500638,-0.96994025,-0.29183203,-0.07497895,-0.28599787
5577.7637,0.9512281,1.0,1.3510463,-0.970755,-0.29210705,-0.07493568,-0.28596336
5634.4053,0.95086765,1.0,1.352023,-0.9715641,-0.29238003,-0.07489296,-0.28592944
5691.3115,0.95051026,1.0,1.3529934,-0.9723671,-0.29265103,-0.074850634,-0.285896
5748.4805,0.9501554,1.0,1.3539572,-0.97316486,-0.29292014,-0.07480861,-0.28586292
5805.9243,0.94980305,1.0,1.3549153,-0.9739573,-0.2931875,-0.074767284,-0.28583068
5863.6313,0.94945264,1.0,1.3558685,-0.97474486,-0.29345295,-0.074726194,-0.28579938
5921.6147,0.94910395,1.0,1.3568162,-0.9755268,-0.2937167,-0.07468559,-0.28576887
5979.867,0.9487569,1.0,1.35776,-0.9763041,-0.29397872,-0.074645504,-0.28573918
6038.3887,0.94841146,1.0,1.3586986,-0.977077,-0.29423925,-0.074606374,-0.28571057
6097.18,0.94806725,1.0,1.3596332,-0.9778453,-0.2944981,-0.07456712,-0.28568298
6156.236,0.9477239,1.0,1.3605642,-0.97860944,-0.2947556,-0.07452882,-0.28565627
6215.56,0.9473821,1.0,1.3614904,-0.9793686,-0.2950114,-0.07449101,-0.28563076
6275.158,0.94704086,1.0,1.3624127,-0.98012376,-0.29526588,-0.07445363,-0.28560603
6335.018,0.94670033,1.0,1.3633316,-0.9808748,-0.29551888,-0.07441642,-0.28558284
6395.1445,0.9463609,1.0,1.3642474,-0.98162186,-0.29577065,-0.074380316,-0.28556037
6455.5356,0.9460221,1.0,1.3651588,-0.98236436,-0.29602078,-0.07434459,-0.28553903
6516.1875,0.94568396,1.0,1.3660672,-0.98310375,-0.29626954,-0.0743093,-0.28551894
6577.0527,0.94534445,1.0,1.3669668,-0.9838321,-0.29651308,-0.07427821,-0.28550142
6638.076,0.9450092,1.0,1.3678532,-0.98454785,-0.296751,-0.07425001,-0.28548425
6699.282,0.94468415,1.0,1.3687248,-0.9852548,-0.2969857,-0.074221194,-0.28546512
6760.6704,0.94436723,1.0,1.3695852,-0.9859532,-0.29721746,-0.074192576,-0.28544456
6822.2407,0.9440579,1.0,1.3704338,-0.9866444,-0.29744643,-0.07416368,-0.28542274
6884.012,0.94375503,1.0,1.3712724,-0.9873281,-0.29767275,-0.074134834,-0.2853998
6945.9824,0.94345754,1.0,1.3721021,-0.9880059,-0.29789686,-0.074106045,-0.2853762
7008.159,0.94316554,1.0,1.3729234,-0.9886771,-0.29811877,-0.074077,-0.2853521
7070.5425,0.9428773,1.0,1.3737375,-0.98934245,-0.2983387,-0.07404827,-0.28532785
7133.1377,0.9425925,1.0,1.3745447,-0.990003,-0.29855686,-0.07401953,-0.28530353
7195.9463,0.9423111,1.0,1.3753464,-0.99065816,-0.29877323,-0.07399123,-0.28527957
7258.963,0.9420322,1.0,1.3761421,-0.99130857,-0.29898784,-0.07396301,-0.28525567
7322.197,0.9417564,1.0,1.3769326,-0.9919548,-0.29920092,-0.07393519,-0.285232
7385.648,0.9414822,1.0,1.377718,-0.9925961,-0.2994126,-0.07390765,-0.28520846
7449.3213,0.9412096,1.0,1.3784989,-0.9932333,-0.29962263,-0.073880516,-0.28518564
7513.2085,0.94093895,1.0,1.3792757,-0.9938669,-0.2998316,-0.073853254,-0.2851637
7577.3164,0.9406699,1.0,1.3800479,-0.9944964,-0.30003914,-0.073826835,-0.28514194
7641.6367,0.94040185,1.0,1.3808168,-0.9951221,-0.30024552,-0.073800415,-0.2851212
7706.173,0.94013476,1.0,1.381582,-0.9957444,-0.30045033,-0.073774606,-0.28510076
7770.9272,0.93986857,1.0,1.382344,-0.99636316,-0.300654,-0.073749095,-0.28508103
7835.8804,0.9396025,1.0,1.3830992,-0.996977,-0.3008563,-0.0737232,-0.28506088
7901.0015,0.9393373,1.0,1.3838434,-0.9975866,-0.301056,-0.07369748,-0.2850392
7966.301,0.93907624,1.0,1.3845805,-0.9981904,-0.30125397,-0.07367182,-0.28501695
8031.7812,0.93881863,1.0,1.3853114,-0.9987893,-0.30145004,-0.073646,-0.28499454
8097.4375,0.9385642,1.0,1.3860363,-0.99938357,-0.30164486,-0.07362055,-0.2849723
8163.2764,0.9383129,1.0,1.3867564,-0.99997324,-0.3018376,-0.07359523,-0.28494966
8229.306,0.9380636,1.0,1.3874706,-1.0005589,-0.30202934,-0.07357,-0.28492743
8295.518,0.9378168,1.0,1.3881805,-1.0011402,-0.30221945,-0.07354507,-0.2849053
8361.905,0.93757135,1.0,1.388886,-1.0017178,-0.30240846,-0.07352018,-0.2848838
8428.48,0.93732846,1.0,1.3895874,-1.0022918,-0.30259612,-0.073495865,-0.28486276
8495.246,0.93708616,1.0,1.3902848,-1.0028619,-0.30278242,-0.073471725,-0.28484178
8562.195,0.93684524,1.0,1.3909786,-1.003429,-0.30296764,-0.07344791,-0.2848214
8629.324,0.9366045,1.0,1.3916678,-1.003991,-0.3031516,-0.0734261,-0.28480166
8696.607,0.9363638,1.0,1.3923508,-1.004547,-0.30333403,-0.07340603,-0.28478223
8764.0625,0.9361257,1.0,1.3930295,-1.0050997,-0.3035153,-0.07338654,-0.2847631
8831.67,0.9358895,1.0,1.3937032,-1.0056478,-0.30369496,-0.07336683,-0.2847438
8899.454,0.9356559,1.0,1.394372,-1.0061924,-0.3038736,-0.07334739,-0.28472483
8967.398,0.9354234,1.0,1.3950373,-1.0067335,-0.3040509,-0.073328234,-0.2847063
9035.511,0.9351927,1.0,1.3956987,-1.0072714,-0.30422705,-0.07330947,-0.28468817
9103.786,0.9349633,1.0,1.3963562,-1.0078056,-0.30440205,-0.07329059,-0.28467035
9172.236,0.93473506,1.0,1.3970113,-1.0083367,-0.30457607,-0.07327211,-0.28465265
9240.844,0.93450767,1.0,1.3976624,-1.008865,-0.30474895,-0.07325385,-0.28463602
9309.623,0.9342812,1.0,1.398311,-1.0093901,-0.30492088,-0.073235966,-0.28461945
9378.565,0.93405557,1.0,1.398956,-1.0099123,-0.30509168,-0.073218435,-0.28460366
9447.671,0.9338305,1.0,1.3995991,-1.0104318,-0.30526167,-0.07320112,-0.28458834
9516.926,0.93360656,1.0,1.4002383,-1.0109483,-0.30543053,-0.07318393,-0.28457355
9586.351,0.93338346,1.0,1.400875,-1.011462,-0.3055986,-0.073167086,-0.28455913
9655.926,0.93316036,1.0,1.4015099,-1.0119725,-0.30576587,-0.0731505,-0.28454572
9725.662,0.9329381,1.0,1.4021416,-1.0124813,-0.30593213,-0.0731343,-0.28453255
9795.56,0.93271625,1.0,1.402771,-1.0129869,-0.30609754,-0.073117994,-0.2845202
9865.601,0.93249476,1.0,1.4033976,-1.0134902,-0.3062622,-0.073102295,-0.28450823
9935.8,0.93227375,1.0,1.404022,-1.0139908,-0.30642587,-0.07308691,-0.28449684
10006.143,0.932053,1.0,1.4046445,-1.0144889,-0.30658895,-0.07307172,-0.28448635
10076.636,0.93183297,1.0,1.4052643,-1.0149844,-0.30675083,-0.073057115,-0.28447616
10147.273,0.93161356,1.0,1.4058815,-1.0154773,-0.30691195,-0.07304193,-0.28446668
10218.052,0.9313928,1.0,1.406498,-1.0159638,-0.30707386,-0.07302591,-0.28446263
10288.968,0.9311697,1.0,1.4071136,-1.0164392,-0.30723706,-0.073005006,-0.2844699
10360.01,0.93094623,1.0,1.4077278,-1.0169111,-0.30739927,-0.07298496,-0.28447807
10431.19,0.93072593,1.0,1.4083391,-1.0173792,-0.30756104,-0.07296552,-0.28448588
10502.496,0.93050987,1.0,1.408948,-1.0178432,-0.30772397,-0.07294848,-0.2844932
10573.93,0.93029445,1.0,1.4095547,-1.0183048,-0.30788583,-0.072931364,-0.28450036
