con,Omega,Theta,ygross,ynet,inv,Eind,carbontax,Abatement,Dam,Emissions
72.718956,0.0028556,0.07410616,105.17594,104.8756,24.384722,0.0,550.0,7.794185,0.3003404,2.6000004
74.59484,0.0031232077,0.072623625,108.24248,107.90442,25.473173,0.0,547.25684,7.860962,0.33806375,2.5408828
76.6829,0.00330445,0.071169734,111.453316,111.08502,26.496237,0.0,544.5275,7.932103,0.3682919,2.4831097
78.94037,0.0034198603,0.06974379,114.81103,114.41838,27.498041,0.0,541.8116,8.007357,0.3926377,2.4266498
81.332466,0.0034869593,0.068345435,118.309975,117.89744,28.507217,0.0,539.1093,8.085947,0.41254207,2.371474
83.84497,0.0035197067,0.06697402,121.94187,121.512665,29.529509,0.0,536.4205,8.166937,0.4291996,2.3175528
86.479614,0.0035287633,0.065629184,125.70165,125.25807,30.55787,0.0,533.7451,8.249697,0.44357136,2.2648573
89.227486,0.0035220315,0.06431042,129.58424,129.12784,31.59608,0.0,531.08307,8.333616,0.45639974,2.21336
92.08033,0.0035052337,0.06301711,133.58484,133.1166,32.647625,0.0,528.4342,8.41813,0.46824604,2.1630335
95.0301,0.0034824284,0.061748803,137.70001,137.22049,33.71721,0.0,525.79865,8.502811,0.47953048,2.1138515
98.07368,0.0034564391,0.060505264,141.92941,141.43883,34.80736,0.0,523.1762,8.587476,0.49057034,2.065788
101.20619,0.0034291833,0.059285693,146.27074,145.76915,35.92093,0.0,520.5669,8.671762,0.5015891,2.018817
104.425,0.0034019283,0.058089968,150.72298,150.21024,37.059525,0.0,517.9706,8.755493,0.5127488,1.9729145
107.72801,0.0033754783,0.056917313,155.285,154.76085,38.22425,0.0,515.3871,8.838404,0.5241611,1.9280552
111.11416,0.0033503124,0.055767637,159.95538,159.4195,39.414883,0.0,512.81665,8.920335,0.53590053,1.8842158
114.58203,0.00332669,0.05464019,164.73381,164.18579,40.632607,0.0,510.25897,9.001086,0.54801834,1.8413734
118.13059,0.003304716,0.053534854,169.61903,169.05849,41.877373,0.0,507.71402,9.08053,0.56054276,1.799505
121.76089,0.003284398,0.052450925,174.60988,174.03639,43.147156,0.0,505.18176,9.158449,0.57348835,1.7585889
125.469055,0.0032656798,0.051388297,179.70401,179.11717,44.443584,0.0,502.66214,9.234684,0.58685577,1.718603
129.25468,0.0032484683,0.050346285,184.90074,184.3001,45.7666,0.0,500.15515,9.309065,0.60064423,1.6795262
133.11752,0.0032326488,0.04932468,190.19948,189.58463,47.11591,0.0,497.66055,9.38153,0.61484814,1.641338
137.05728,0.0032181,0.04832311,195.59961,194.97014,48.491306,0.0,495.1785,9.451982,0.6294591,1.604018
141.07397,0.0032046977,0.0473411,201.10095,200.45648,49.892666,0.0,492.70874,9.52034,0.6444678,1.5675465
145.16757,0.0031923219,0.046378378,206.70305,206.04317,51.319656,0.0,490.2514,9.586552,0.65986264,1.5319042
149.34041,0.0031808612,0.04543441,212.40569,211.73006,52.769814,0.0,487.80627,9.650528,0.675633,1.4970726
153.59041,0.0031702106,0.044509087,218.20819,217.51645,54.244583,0.0,485.37332,9.712248,0.69176596,1.463033
157.917,0.0031602758,0.043601822,224.11026,223.40202,55.744274,0.0,482.95248,9.771616,0.7082502,1.4297671
162.32071,0.0031509723,0.042712513,230.11227,229.38719,57.268787,0.0,480.5438,9.828673,0.72507745,1.3972578
166.80177,0.0031422242,0.041840572,236.2144,235.47215,58.81809,0.0,478.147,9.883346,0.7422385,1.3654873
171.36069,0.0031339626,0.04098584,242.41689,241.65717,60.391956,0.0,475.76218,9.93566,0.75972545,1.3344394
175.99774,0.0031261297,0.040147923,248.71999,247.94246,61.99034,0.0,473.38937,9.985591,0.7775309,1.3040975
180.71353,0.0031186733,0.039326556,255.12415,254.3285,63.613113,0.0,471.02832,10.0331545,0.7956489,1.2744458
185.50848,0.0031115473,0.038521364,261.62985,260.81577,65.260315,0.0,468.67902,10.078338,0.8140737,1.2454677
190.38312,0.0031047133,0.03773205,268.23743,267.40466,66.931816,0.0,466.3415,10.121149,0.8328004,1.2171489
195.33835,0.0030981353,0.036958374,274.94733,274.0955,68.627045,0.0,464.01566,10.161606,0.8518241,1.189474
200.37259,0.0030917844,0.03619996,281.7579,280.88675,70.34608,0.0,461.7013,10.199626,0.8711347,1.1624283
205.48595,0.0030856344,0.035456534,288.6692,287.77844,72.08888,0.0,459.39856,10.2352085,0.8907275,1.1359975
210.67906,0.0030796635,0.034727883,295.68192,294.77133,73.85551,0.0,457.10733,10.268408,0.9106008,1.1101677
215.95216,0.0030738506,0.03401364,302.7967,301.86594,75.64622,0.0,454.8275,10.299217,0.93075174,1.0849252
221.3051,0.0030681817,0.033313546,310.0134,309.0622,77.46111,0.0,452.55902,10.327645,0.9511774,1.0602567
226.73761,0.00306264,0.032627333,317.3312,316.3593,79.299736,0.0,450.30185,10.353672,0.97187126,1.036149
232.2501,0.0030572144,0.031954784,324.75104,323.7582,81.16248,0.0,448.05597,10.377349,0.99283355,1.0125896
237.84209,0.0030518945,0.031295594,332.27225,331.25818,83.04917,0.0,445.82132,10.398656,1.0140598,0.9895659
243.51317,0.0030466716,0.030649554,339.89462,338.85907,84.96002,0.0,443.59775,10.417619,1.0355474,0.9670655
249.26297,0.0030415377,0.03001631,347.61908,346.56174,86.89627,0.0,441.38525,10.434241,1.0572964,0.9450767
255.0931,0.0030364853,0.029395726,355.44586,354.36658,88.85661,0.0,439.1839,10.448589,1.0793061,0.92358804
261.00345,0.0030315102,0.028787497,363.37555,362.27402,90.84155,0.0,436.99344,10.460673,1.1015767,0.9025879
266.9945,0.0030266077,0.02819139,371.40784,370.28372,92.85042,0.0,434.8139,10.470503,1.1241058,0.8820653
273.0668,0.003021771,0.027607234,379.54346,378.39658,94.88328,0.0,432.64526,10.478145,1.1468935,0.8620093
279.21954,0.0030169992,0.02703469,387.7833,386.61334,96.941826,0.0,430.48746,10.483601,1.1699419,0.8424093
285.45438,0.0030122881,0.02647363,396.1282,394.935,99.025246,0.0,428.34033,10.486952,1.1932523,0.823255
291.7668,0.0030076362,0.025923794,404.5787,403.36185,101.13836,0.0,426.20395,10.488214,1.2168255,0.80453616
298.158,0.0030030403,0.025385015,413.1347,411.894,103.28012,0.0,424.07834,10.487431,1.2406602,0.78624314
304.63074,0.002998498,0.024856977,421.7966,420.5319,105.44797,0.0,421.96323,10.48459,1.2647563,0.76836574
311.1848,0.0029940093,0.024339572,430.56528,429.27618,107.64296,0.0,419.85864,10.479774,1.2891163,0.7508949
317.82007,0.0029895715,0.023832502,439.44138,438.12762,109.86588,0.0,417.76456,10.472987,1.3137414,0.73382133
324.5352,0.0029851845,0.02333566,448.42523,447.08658,112.118355,0.0,415.68094,10.464298,1.338632,0.7171359
331.33276,0.002980847,0.022848805,457.5175,456.1537,114.39834,0.0,413.60776,10.453728,1.3637897,0.70083004
338.21375,0.0029765586,0.022371741,466.719,465.3298,116.705795,0.0,411.5449,10.441317,1.3892165,0.68489486
345.17236,0.0029723167,0.021904316,476.03052,474.6156,119.04712,0.0,409.49225,10.427123,1.4149135,0.669322
352.21667,0.0029681223,0.021446273,485.45255,484.01166,121.41474,0.0,407.4499,10.411148,1.4408826,0.6541032
359.34753,0.0029639741,0.020997463,494.9861,493.51895,123.808846,0.0,405.41776,10.393453,1.4671261,0.6392305
366.5623,0.0029598717,0.020557748,504.63162,503.13797,126.2323,0.0,403.3957,10.37409,1.4936448,0.62469596
373.8576,0.0029558153,0.02012691,514.39,512.86957,128.68951,0.0,401.38373,10.353083,1.5204419,0.61049193
381.23785,0.0029518039,0.01970475,524.2621,522.71454,131.17673,0.0,399.38184,10.330453,1.5475187,0.59661067
388.70386,0.0029478378,0.01929116,534.2488,532.6739,133.69412,0.0,397.38986,10.306278,1.5748787,0.58304524
396.25693,0.0029439167,0.018885948,544.3496,542.74713,136.23991,0.0,395.4079,10.28056,1.6025199,0.56978816
403.8984,0.0029400394,0.01848894,554.56525,552.9348,138.81325,0.0,393.43576,10.253324,1.6304438,0.5568326
411.61075,0.0029362075,0.018099988,564.896,563.2374,141.43207,0.0,391.47354,10.224611,1.658652,0.5441719
419.4093,0.0029324184,0.017718924,575.3439,573.65674,144.08281,0.0,389.52103,10.194474,1.6871489,0.5317987
427.29767,0.0029286726,0.017345605,585.9091,584.1932,146.76236,0.0,387.5783,10.162949,1.7159361,0.5197067
435.2719,0.0029249715,0.016979866,596.59265,594.8476,149.47525,0.0,385.64514,10.130062,1.7450163,0.5078899
443.32526,0.002921313,0.016621575,607.3942,605.6198,152.2282,0.0,383.7218,10.095849,1.7743886,0.49634153
451.46945,0.0029176977,0.016270546,618.3153,616.5113,155.01082,0.0,381.8079,10.060328,1.804057,0.48505595
459.70428,0.002914125,0.015926728,629.3555,627.52155,157.8229,0.0,379.90366,10.023575,1.8340209,0.47402695
468.03067,0.002910596,0.015589868,640.5159,638.6517,160.66447,0.0,378.00888,9.9855585,1.8642832,0.46324873
476.44354,0.00290711,0.01525991,651.7965,649.9017,163.5407,0.0,376.1236,9.946357,1.8948442,0.45271567
484.94815,0.0029036654,0.014936692,663.198,661.27234,166.44696,0.0,374.24768,9.905985,1.9257052,0.44242203
493.54483,0.002900263,0.01462008,674.7208,672.764,169.38329,0.0,372.3811,9.864471,1.9568678,0.43236247
502.22684,0.0028969028,0.0143099455,686.3652,684.3769,172.35669,0.0,370.52383,9.821849,1.9883332,0.42253155
510.99875,0.002893584,0.014006136,698.1297,696.10956,175.36102,0.0,368.67575,9.778099,2.020097,0.4129241
519.86163,0.0028903072,0.0137085775,710.014,707.9618,178.39505,0.0,366.83698,9.733282,2.0521586,0.40353513
528.8158,0.0028870727,0.0134171,722.01904,719.9345,181.45929,0.0,365.00735,9.687402,2.0845215,0.39435962
537.8623,0.0028838785,0.013131624,734.1452,732.0281,184.55304,0.0,363.18686,9.640519,2.1171856,0.3853927
547.0005,0.0028807258,0.0128519945,746.3925,744.2424,187.67693,0.0,361.37546,9.592633,2.1501524,0.3766298
556.2305,0.002877614,0.012578112,758.7611,756.5777,190.83089,0.0,359.57306,9.543782,2.1834216,0.36806604
565.55255,0.002874543,0.012309865,771.2513,769.03424,194.01498,0.0,357.77966,9.493999,2.2169948,0.35969707
574.96686,0.0028715115,0.0120471455,783.86334,781.6125,197.22939,0.0,355.99527,9.4433155,2.2508726,0.35151836
584.474,0.0028685208,0.011789834,796.59827,794.31323,200.47446,0.0,354.21964,9.391762,2.2850587,0.3435256
594.07404,0.0028655701,0.0115378145,809.456,807.13654,203.74988,0.0,352.45297,9.339354,2.3195531,0.33571473
603.7671,0.002862659,0.011291017,822.4368,820.0826,207.05591,0.0,350.6951,9.286148,2.3543563,0.3280814
613.5539,0.002859788,0.0110493,835.5415,833.1521,210.39249,0.0,348.946,9.232149,2.3894715,0.32062155
623.43274,0.0028569566,0.010812577,848.7703,846.3455,213.76157,0.0,347.20557,9.177395,2.4248998,0.31333125
633.4014,0.002854164,0.010580756,862.1226,859.6619,217.1646,0.0,345.47385,9.121909,2.4606392,0.30620688
643.4604,0.0028514108,0.010353737,875.59717,873.1006,220.60027,0.0,343.75082,9.065703,2.4966874,0.29924446
653.6115,0.002848696,0.010131402,889.19415,886.66113,224.0665,0.0,342.0363,9.008784,2.5330439,0.2924403
663.84827,0.002846018,0.009913702,902.91425,900.3446,227.57057,0.0,340.3304,8.951222,2.56971,0.28579083
674.17645,0.0028433788,0.009700501,916.75635,914.1496,231.1055,0.0,338.63303,8.892996,2.6066856,0.2792926
684.5968,0.0028407786,0.009491713,930.7209,928.07684,234.67097,0.0,336.944,8.834136,2.6439717,0.27294213
695.10846,0.0028382153,0.009287285,944.8074,942.1258,238.26756,0.0,335.2635,8.774694,2.681567,0.26673612
705.7027,0.0028356898,0.009087094,959.0178,956.29834,241.90567,0.0,333.5913,8.7146845,2.719477,0.26067114
716.389,0.0028332018,0.008891075,973.35095,970.5933,245.57478,0.0,331.92758,8.654137,2.7576997,0.2547441
727.1682,0.0028307505,0.0086991405,987.8087,985.0125,249.27559,0.0,330.272,8.593087,2.7962399,0.2489518
738.04034,0.0028283366,0.008511213,1002.39044,999.55536,253.00761,0.0,328.6248,8.531559,2.8350976,0.24329129
749.0055,0.0028259575,0.008327193,1017.0966,1014.2223,256.77124,0.0,326.98578,8.46956,2.8742719,0.23775938
760.0637,0.0028236152,0.008147018,1031.9276,1029.0139,260.56686,0.0,325.35492,8.407133,2.9137664,0.2323533
771.21576,0.0028213083,0.007970612,1046.8839,1043.9303,264.39374,0.0,323.73218,8.344305,2.9535823,0.22707012
782.4608,0.0028190375,0.007797884,1061.965,1058.9713,268.25284,0.0,322.11758,8.28108,2.9937196,0.22190705
793.7998,0.002816802,0.0076287743,1077.1716,1074.1375,272.1433,0.0,320.51096,8.2175,3.0341792,0.21686128
805.2321,0.0028146012,0.0074631968,1092.5038,1089.4288,276.06607,0.0,318.91235,8.15357,3.0749624,0.21193029
816.7579,0.0028124347,0.007301107,1107.9612,1104.8451,280.02057,0.0,317.32175,8.089343,3.1160684,0.20711158
828.37775,0.0028103031,0.0071423952,1123.5444,1120.3868,284.00687,0.0,315.73904,8.024798,3.1575003,0.20240222
840.0905,0.002808206,0.006987034,1139.2523,1136.053,288.02493,0.0,314.16434,7.959995,3.1992555,0.1978001
851.89777,0.0028061431,0.0068349256,1155.087,1151.8457,292.07516,0.0,312.59738,7.894933,3.2413392,0.1933026
863.79816,0.0028041133,0.006686021,1171.047,1167.7633,296.1574,0.0,311.0383,7.8296447,3.2837486,0.1889073
875.7923,0.0028021173,0.0065402547,1187.1328,1183.8063,300.27158,0.0,309.487,7.76415,3.3264852,0.18461207
887.88025,0.0028001543,0.0063975486,1203.3446,1199.975,304.41785,0.0,307.94342,7.6984553,3.3695502,0.1804144
900.0615,0.002798224,0.0062578437,1219.6816,1216.2687,308.59598,0.0,306.4075,7.632577,3.4129424,0.17631218
912.3366,0.0027963256,0.006121089,1236.145,1232.6884,312.80637,0.0,304.87927,7.5665536,3.4566638,0.17230324
924.70465,0.0027944604,0.005987226,1252.7334,1249.2328,317.04865,0.0,303.35867,7.500398,3.500714,0.16838548
937.1665,0.0027926269,0.005856184,1269.4479,1265.9027,321.32288,0.0,301.84564,7.434119,3.545094,0.16455674
949.72125,0.0027908252,0.005727918,1286.2872,1282.6975,325.6291,0.0,300.34024,7.367748,3.5898027,0.16081521
962.3692,0.0027890555,0.005602369,1303.2524,1299.6177,329.96744,0.0,298.8423,7.301301,3.6348433,0.15715867
975.1111,0.002787316,0.0054794713,1320.3436,1316.6633,334.33777,0.0,297.35178,7.2347846,3.6802146,0.15358528
987.9457,0.002785607,0.0053591733,1337.5597,1333.8339,338.73987,0.0,295.8687,7.1682143,3.7259157,0.15009306
1000.8734,0.00278393,0.0052414294,1354.9012,1351.1293,343.1739,0.0,294.393,7.1016197,3.7719502,0.14668027
1013.89307,0.002782282,0.005126192,1372.3671,1368.5488,347.6402,0.0,292.92477,7.035017,3.8183124,0.14334513
1027.006,0.0027806642,0.0050133946,1389.9584,1386.0933,352.13828,0.0,291.46375,6.96841,3.8650079,0.14008576
1040.2118,0.002779076,0.004902991,1407.6746,1403.7626,356.66806,0.0,290.01004,6.901816,3.912035,0.13690053
