con,Omega,Theta,ygross,ynet,inv,Eind,carbontax,Abatement,Dam,Emissions
1053.5095,0.0027775175,0.004794941,1425.5151,1421.5559,361.23004,0.0,288.56363,6.8352604,3.9593937,0.13378775
1066.8993,0.0027759885,0.004689195,1443.48,1439.4727,365.82355,0.0,287.12442,6.768759,4.0070834,0.13074575
1080.381,0.0027744882,0.0045856987,1461.5686,1457.5135,370.44882,0.0,285.69235,6.702314,4.055105,0.12777293
1093.955,0.0027730162,0.0044844053,1479.7817,1475.6785,375.10587,0.0,284.26752,6.635941,4.103459,0.1248677
1107.6205,0.0027715722,0.0043852776,1498.1188,1493.9666,379.79465,0.0,282.8497,6.5696664,4.152144,0.122028455
1121.3778,0.002770156,0.004288263,1516.5798,1512.3787,384.51526,0.0,281.43893,6.5034933,4.2011623,0.11925384
1135.2257,0.002768768,0.0041933185,1535.1632,1530.9128,389.2675,0.0,280.03522,6.4374285,4.2505107,0.1165423
1149.165,0.0027674073,0.004100418,1553.87,1549.5697,394.05093,0.0,278.6386,6.3715167,4.300191,0.11389247
1163.1951,0.0027660737,0.0040094946,1572.6998,1568.3496,398.86618,0.0,277.2489,6.305732,4.3502035,0.11130284
1177.316,0.0027647673,0.0039205244,1591.6523,1587.2517,403.71298,0.0,275.86612,6.240112,4.400548,0.108772084
1191.5281,0.0027634872,0.0038334571,1610.7278,1606.2765,408.59073,0.0,274.4902,6.1746554,4.4512253,0.1062988
1205.8302,0.002762234,0.0037482565,1629.9254,1625.4231,413.50052,0.0,273.12112,6.109379,4.502236,0.10388178
1220.2213,0.0027610073,0.0036648896,1649.2438,1644.6902,418.44116,0.0,271.7589,6.044296,4.553574,0.10151975
1234.7028,0.002759807,0.0035833125,1668.6843,1664.0792,423.41345,0.0,270.40353,5.979418,4.605247,0.09921143
1249.2738,0.0027586317,0.0035034928,1688.2458,1683.5886,428.41638,0.0,269.05487,5.914757,4.6572485,0.09695557
1263.934,0.0027574827,0.003425389,1707.9283,1703.2188,433.4507,0.0,267.71292,5.8503194,4.709583,0.09475104
1278.6831,0.0027563581,0.003348967,1727.7318,1722.9695,438.5163,0.0,266.3777,5.7861166,4.7622476,0.09259661
1293.5203,0.002755259,0.0032741965,1747.6542,1742.839,443.6124,0.0,265.04916,5.722163,4.81524,0.0904912
1308.446,0.0027541835,0.0032010295,1767.6975,1762.8287,448.74,0.0,263.7271,5.658452,4.8685627,0.08843359
1323.4598,0.0027531327,0.003129455,1787.8595,1782.9373,453.89774,0.0,262.41183,5.595026,4.922214,0.086422846
1338.5623,0.002752106,0.0030594177,1808.1415,1803.1654,459.0863,0.0,261.103,5.5318604,4.9761972,0.08445772
1353.7515,0.0027511031,0.0029908943,1828.5421,1823.5115,464.306,0.0,259.80072,5.4689755,5.0305076,0.08253733
1369.0281,0.0027501236,0.0029238586,1849.0613,1843.9762,469.55646,0.0,258.50494,5.4063935,5.085147,0.080660604
1384.3914,0.002749167,0.0028582783,1869.6975,1864.5574,474.8366,0.0,257.21564,5.3441153,5.1401105,0.07882659
1399.8407,0.0027482335,0.0027941125,1890.4509,1885.2555,480.14728,0.0,255.93274,5.2821326,5.1954007,0.07703425
1415.3765,0.002747323,0.0027313381,1911.3225,1906.0717,485.489,0.0,254.65625,5.220468,5.25102,0.07528265
1430.9977,0.0027464342,0.0026699363,1932.3097,1927.0027,490.86,0.0,253.38615,5.159144,5.3069615,0.073570944
1446.7045,0.0027455678,0.0026098613,1953.4128,1948.0496,496.261,0.0,252.12239,5.098137,5.363227,0.07189812
1462.4963,0.0027447245,0.0025510928,1974.6328,1969.213,501.693,0.0,250.8649,5.037472,5.419823,0.070263304
1478.3724,0.0027439024,0.0024936064,1995.9672,1990.4904,507.15433,0.0,249.61372,4.9771566,5.476739,0.06866569
1494.3341,0.0027431028,0.0024373673,2017.4171,2011.8832,512.6454,0.0,248.36877,4.9171867,5.5339828,0.067104384
1510.3793,0.0027423238,0.0023823571,2038.9816,2033.3901,518.1664,0.0,247.12999,4.857582,5.591548,0.06557857
1526.5079,0.002741565,0.0023285467,2060.6597,2055.0103,523.717,0.0,245.89742,4.7983427,5.6494327,0.0640875
1542.7198,0.0027408272,0.002275911,2082.4514,2076.7437,529.2972,0.0,244.67102,4.7394733,5.7076387,0.06263029
1559.0148,0.00274011,0.0022244274,2104.356,2098.5898,534.9067,0.0,243.45068,4.680987,5.766166,0.06120621
1575.3914,0.002739413,0.00217407,2126.372,2120.5469,540.5452,0.0,242.2365,4.622882,5.825011,0.05981458
1591.851,0.0027387356,0.0021248101,2148.5012,2142.617,546.2135,0.0,241.02832,4.565157,5.8841763,0.058454506
1608.3909,0.0027380786,0.0020766328,2170.7397,2164.7961,551.9099,0.0,239.82622,4.5078297,5.943656,0.0571254
1625.0134,0.0027374404,0.0020295097,2193.091,2187.0876,557.63544,0.0,238.63002,4.4509,6.0034566,0.055826504
1641.7163,0.0027368218,0.0019834216,2215.5527,2209.489,563.3903,0.0,237.43987,4.394375,6.063573,0.054557145
1658.4987,0.002736222,0.0019383439,2238.1228,2231.999,569.1737,0.0,236.25562,4.3382516,6.1240015,0.05331663
1675.3618,0.0027356423,0.001894257,2260.8027,2254.618,574.9854,0.0,235.07727,4.2825413,6.184748,0.052104335
1692.3048,0.00273508,0.0018511389,2283.5918,2277.346,580.82544,0.0,233.90482,4.2272453,6.245806,0.050919604
1709.3257,0.0027345375,0.0018089695,2306.4883,2300.1812,586.6945,0.0,232.73819,4.1723666,6.307179,0.049761795
1726.426,0.0027340122,0.0017677286,2329.4922,2323.1235,592.5907,0.0,231.5774,4.11791,6.3688602,0.048630323
1743.6034,0.002733506,0.0017273996,2352.6023,2346.1714,598.51526,0.0,230.42236,4.0638847,6.4308534,0.04752458
1760.859,0.0027330173,0.0016879576,2375.819,2369.326,604.4677,0.0,229.27316,4.010282,6.4931555,0.04644402
1778.1918,0.0027325463,0.0016493856,2399.142,2392.5864,610.44836,0.0,228.12962,3.9571104,6.555767,0.045387972
1795.601,0.002732091,0.0016116692,2422.57,2415.9514,616.457,0.0,226.99182,3.9043815,6.618682,0.044355944
1813.0862,0.0027316539,0.0015747835,2446.1025,2439.4204,622.4927,0.0,225.85965,3.852082,6.6819053,0.043347377
1830.6494,0.0027312336,0.0015387142,2469.7417,2462.9963,628.5575,0.0,224.73318,3.8002267,6.7454424,0.04236175
1848.2872,0.0027308306,0.0015034468,2493.4836,2486.674,634.64844,0.0,223.6123,3.7488198,6.809282,0.041398562
1866.0,0.002730444,0.0014689587,2517.3281,2510.4548,640.767,0.0,222.49709,3.697851,6.873424,0.040457286
1883.7888,0.0027300734,0.001435238,2541.277,2534.3394,646.91315,0.0,221.38739,3.6473374,6.9378724,0.0395374
1901.651,0.0027297183,0.0014022634,2565.3262,2558.3237,653.08514,0.0,220.28323,3.5972633,7.002618,0.038638424
1919.5886,0.00272938,0.0013700217,2589.4785,2582.411,659.2842,0.0,219.18459,3.547642,7.0676713,0.037759893
1937.599,0.0027290569,0.0013384967,2613.7314,2606.5984,665.5106,0.0,218.09134,3.4984708,7.1330214,0.0369013
1955.6818,0.0027287495,0.0013076729,2638.0835,2630.8848,671.7628,0.0,217.00356,3.4497502,7.1986694,0.03606223
1973.837,0.002728458,0.0012775363,2662.5347,2655.27,678.0409,0.0,215.92122,3.4014845,7.2646136,0.03524224
1992.062,0.002728181,0.0012480695,2687.0823,2679.7515,684.345,0.0,214.84435,3.3536654,7.3308463,0.034440946
2010.3585,0.0027279183,0.0012192626,2711.7283,2704.331,690.67505,0.0,213.7728,3.306309,7.3973737,0.033657834
2028.7264,0.0027276708,0.0011910987,2736.472,2729.0078,697.03076,0.0,212.70659,3.259408,7.464195,0.032892514
2047.1626,0.002727438,0.0011635624,2761.3098,2753.7786,703.4118,0.0,211.6457,3.2129562,7.5313015,0.032144625
2065.6682,0.0027272191,0.0011366442,2786.2432,2778.6445,709.8179,0.0,210.59012,3.166967,7.5986953,0.031413745
2084.242,0.0027270154,0.0011103264,2811.2705,2803.604,716.2493,0.0,209.53983,3.121428,7.666378,0.030699482
2102.8828,0.0027268245,0.0010845982,2836.3904,2828.656,722.70526,0.0,208.49475,3.076344,7.7343383,0.03000147
2121.5938,0.0027266473,0.0010594471,2861.6064,2853.8037,729.18646,0.0,207.45488,3.0317206,7.802591,0.029319309
2140.369,0.002726484,0.0010348605,2886.9114,2879.0403,735.69196,0.0,206.42018,2.9875505,7.871118,0.028652666
2159.212,0.0027263341,0.0010108242,2912.31,2904.37,742.2223,0.0,205.39067,2.9438334,7.939931,0.028001158
2178.1208,0.0027261975,0.0009873285,2937.7988,2929.7896,748.77625,0.0,204.36627,2.9005723,8.009019,0.027364487
2197.0935,0.0027260734,0.0009643615,2963.3765,2955.2979,755.3545,0.0,203.347,2.8577662,8.0783825,0.026742304
2216.1313,0.0027259623,0.0009419113,2989.0444,2980.8962,761.9572,0.0,202.33278,2.8154147,8.148023,0.026134232
2235.2344,0.0027258636,0.0009199652,3014.8008,3006.583,768.5827,0.0,201.3236,2.7735121,8.217936,0.025539985
2254.4,0.0027257777,0.00089851464,3040.6448,3032.3567,775.23193,0.0,200.31947,2.7320638,8.288121,0.02495924
2273.628,0.0027257053,0.00087754807,3066.5752,3058.2166,781.9047,0.0,199.32034,2.691067,8.35858,0.024391735
2292.919,0.0027256447,0.0008570555,3092.5923,3084.1628,788.6005,0.0,198.32623,2.650523,8.429308,0.0238371
2312.2703,0.0027255965,0.0008370245,3118.6929,3110.1924,795.3186,0.0,197.33708,2.6104221,8.500298,0.02329513
2331.6814,0.0027255595,0.00081744883,3144.877,3136.3052,802.06006,0.0,196.35292,2.5707757,8.571549,0.022765465
2351.1548,0.0027255346,0.0007983144,3171.1455,3162.5022,808.82275,0.0,195.3736,2.5315711,8.643066,0.02224785
2370.6868,0.0027255216,0.00077961426,3197.4968,3188.7817,815.60895,0.0,194.3992,2.492814,8.714846,0.021741994
2390.2798,0.0027255197,0.000761335,3223.9321,3215.1453,822.41785,0.0,193.42953,2.4544923,8.786891,0.0212476
2409.932,0.0027255293,0.0007434725,3250.4495,3241.5898,829.24805,0.0,192.46478,2.4166195,8.859196,0.020764455
2429.6416,0.0027255493,0.00072601426,3277.0461,3268.1145,836.10034,0.0,191.50476,2.379182,8.93175,0.020292297
2449.407,0.00272558,0.00070895377,3303.721,3294.7163,842.97363,0.0,190.54968,2.3421853,9.004556,0.019830907
2469.2292,0.0027256224,0.00069228135,3330.4744,3321.397,849.86816,0.0,189.5993,2.3056254,9.077616,0.019379998
2489.1077,0.0027256745,0.00067598734,3357.3062,3348.1553,856.78455,0.0,188.65363,2.2694967,9.150925,0.01893933
2509.042,0.0027257367,0.00066006643,3384.215,3374.9907,863.72125,0.0,187.7127,2.2338068,9.22448,0.018508695
2529.0303,0.0027258093,0.0006445062,3411.2002,3401.9019,870.6789,0.0,186.77649,2.1985395,9.298282,0.018087855
2549.0732,0.002725893,0.0006293028,3438.2603,3428.888,877.65686,0.0,185.84499,2.163707,9.37233,0.017676596
2569.1711,0.0027259858,0.00061444554,3465.3965,3455.9502,884.65546,0.0,184.91803,2.1292975,9.446622,0.017274654
2589.3208,0.0027260887,0.0005999271,3492.6052,3483.084,891.6736,0.0,183.99573,2.0953085,9.5211525,0.016881868
2609.5227,0.0027262005,0.0005857411,3519.8875,3510.2915,898.71295,0.0,183.07803,2.0617425,9.595919,0.01649801
2629.779,0.002726322,0.000571879,3547.2446,3537.5735,905.77136,0.0,182.16487,2.0285947,9.670931,0.01612287
2650.0854,0.002726454,0.0005583349,3574.6716,3564.9258,912.8499,0.0,181.25627,1.9958642,9.746179,0.015756248
2670.4407,0.0027265947,0.00054510176,3602.167,3592.345,919.9464,0.0,180.35225,1.9635476,9.82165,0.015397999
2690.844,0.002726745,0.0005321718,3629.731,3619.8335,927.0629,0.0,179.45277,1.9316404,9.89735,0.015047898
2711.2996,0.002726904,0.00051953905,3657.3655,3647.3926,934.1979,0.0,178.55772,1.9001443,9.973284,0.014705737
2731.8025,0.0027270708,0.00050719606,3685.0674,3675.018,941.35156,0.0,177.66719,1.8690517,10.049439,0.014371368
2752.3542,0.0027272468,0.0004951371,3712.8374,3702.7117,948.524,0.0,176.78099,1.8383636,10.125825,0.014044575
2772.952,0.002727432,0.00048335554,3740.6716,3730.4692,955.7141,0.0,175.89937,1.8080742,10.202427,0.013725246
2793.5977,0.0027276257,0.0004718456,3768.5728,3758.2935,962.9226,0.0,175.02199,1.7781843,10.279256,0.013413159
2814.2876,0.002727827,0.00046060054,3796.5364,3786.1802,970.14856,0.0,174.14911,1.7486866,10.356295,0.0131081855
2835.0237,0.0027280364,0.0004496155,3824.5645,3814.1309,977.39276,0.0,173.28056,1.7195836,10.433551,0.012810147
2855.8042,0.0027282536,0.00043888367,3852.6555,3842.1445,984.654,0.0,172.41635,1.6908678,10.511022,0.012518886
2876.6294,0.0027284797,0.00042840006,3880.808,3870.2197,991.93243,0.0,171.5564,1.6625384,10.588706,0.012234234
2897.4958,0.0027287132,0.00041815965,3909.0195,3898.3533,999.22687,0.0,170.70082,1.6345943,10.666594,0.011956078
2918.4087,0.0027289547,0.00040815398,3937.2954,3926.5508,1006.5397,0.0,169.8494,1.6070226,10.7447,0.011684202
2939.3608,0.0027292026,0.00039838202,3965.627,3954.8042,1013.8679,0.0,169.00229,1.5798345,10.823,0.01141855
2960.3555,0.0027294587,0.00038883503,3994.0186,3983.1172,1021.2128,0.0,168.15935,1.5530144,10.901509,0.011158908
2981.3914,0.002729722,0.00037951057,4022.468,4011.4878,1028.5743,0.0,167.32068,1.5265691,10.980219,0.010905185
3002.4695,0.002729993,0.00037040145,4050.9773,4039.9182,1035.9523,0.0,166.4861,1.5004879,11.05914,0.01065721
3023.5837,0.0027302701,0.0003615045,4079.537,4068.3987,1043.3441,0.0,165.65575,1.4747711,11.138239,0.010414894
3044.7395,0.0027305554,0.00035281497,4108.155,4096.937,1050.7523,0.0,164.82948,1.4494187,11.217544,0.010178078
3065.93,0.002730847,0.00034432742,4136.8228,4125.526,1058.1753,0.0,164.00745,1.4244215,11.297031,0.009946661
3087.1602,0.0027311458,0.00033603734,4165.5464,4154.17,1065.6136,0.0,163.18944,1.3997792,11.376716,0.009720496
3108.43,0.0027314518,0.0003279403,4194.3257,4182.869,1073.0675,0.0,162.3755,1.3754884,11.456599,0.009499465
3129.7317,0.0027317635,0.0003200331,4223.1504,4211.6143,1080.5345,0.0,161.56567,1.351548,11.536649,0.009283477
3151.0706,0.0027320813,0.0003123093,4252.028,4240.4106,1088.0159,0.0,160.75981,1.3279479,11.616886,0.009072383
3172.4436,0.0027324052,0.00030476743,4280.954,4269.257,1095.5123,0.0,159.95808,1.3046955,11.697301,0.008866115
3193.8533,0.0027327363,0.0002974001,4309.9326,4298.155,1103.0233,0.0,159.16025,1.2817744,11.777909,0.008664503
3215.2957,0.002733073,0.00029020666,4338.956,4327.097,1110.5463,0.0,158.36641,1.2591939,11.858684,0.008467495
3236.771,0.0027334162,0.00028318114,4368.0273,4356.088,1118.0834,0.0,157.57652,1.236943,11.939636,0.008274963
3258.2766,0.0027337652,0.00027632064,4397.143,4385.1226,1125.6338,0.0,156.79065,1.2150214,12.020757,0.008086817
3279.8167,0.0027341202,0.00026962042,4426.3057,4414.2036,1133.1968,0.0,156.0086,1.1934223,12.102052,0.007902933
3301.3882,0.0027344811,0.00026307738,4455.514,4443.3306,1140.7731,0.0,155.23045,1.172145,12.183519,0.007723224
3322.9895,0.0027348462,0.00025668813,4484.7646,4472.4995,1148.3623,0.0,154.45619,1.151186,12.265142,0.0075476076
3344.623,0.0027352176,0.0002504499,4514.059,4501.7124,1155.9622,0.0,153.6858,1.1305456,12.346934,0.0073759924
