kplusy,lambd_haty,nuAT_haty,nuUO_haty,nuLO_haty,etaAT_haty,etaOC_haty
227.83644,0.97599024,0.77632487,-0.5514794,-0.0027269425,-0.03926704,-0.22821467
233.29698,0.98707217,0.771807,-0.5471576,-0.0025787908,-0.039050262,-0.22837882
239.3756,0.9957097,0.76840943,-0.54375345,-0.0025034864,-0.038928717,-0.22863677
245.98288,1.0024158,0.7657229,-0.54076236,-0.0025582477,-0.03897601,-0.2289033
253.05843,1.0075464,0.76380646,-0.53847855,-0.0025882965,-0.039092712,-0.22933203
260.55188,1.0114008,0.76252747,-0.5367788,-0.002615275,-0.03926112,-0.2298853
268.42014,1.0142303,0.7617646,-0.5355499,-0.0026411915,-0.03947566,-0.23054789
276.62775,1.0162412,0.76141715,-0.5346979,-0.0026655637,-0.039733037,-0.2313046
285.14508,1.0176021,0.7614043,-0.53415006,-0.0026889108,-0.04002635,-0.23214307
293.94794,1.0184495,0.7616614,-0.5338453,-0.002710944,-0.040352024,-0.23305209
303.01666,1.0188919,0.76213646,-0.5337367,-0.0027313516,-0.04070499,-0.23402174
312.33533,1.0190182,0.7627904,-0.5337892,-0.0027512754,-0.041082818,-0.23504327
321.89105,1.0188968,0.763585,-0.5339674,-0.0027691193,-0.04148027,-0.23610985
331.67426,1.0185847,0.76449436,-0.5342487,-0.0027858291,-0.041895542,-0.23721538
341.67636,1.0181243,0.76550025,-0.53461677,-0.0028009205,-0.042325977,-0.23835456
351.89227,1.0175514,0.7665854,-0.53505605,-0.002815787,-0.04276976,-0.23952371
362.31702,1.016892,0.7677363,-0.53555477,-0.0028289054,-0.043224815,-0.24071957
372.9478,1.0161675,0.76894313,-0.5361034,-0.0028409024,-0.043690957,-0.24193996
383.7815,1.0153809,0.7702262,-0.53667825,-0.0028663927,-0.044194568,-0.24324535
394.81723,1.0145607,0.7715492,-0.53728944,-0.0028900958,-0.044705417,-0.2445698
406.0545,1.0137165,0.7729067,-0.5379329,-0.0029124103,-0.045222703,-0.24591047
417.49326,1.0128564,0.7742943,-0.5386047,-0.0029342268,-0.045745805,-0.24726641
429.13443,1.0119855,0.77570975,-0.5393012,-0.0029544658,-0.04627457,-0.24863741
440.97852,1.0111086,0.7771496,-0.54002273,-0.0029735249,-0.04680742,-0.2500212
453.0267,1.0102295,0.7786131,-0.54076487,-0.0029907196,-0.047344364,-0.25141728
465.28094,1.0093507,0.7800972,-0.5415275,-0.0030069465,-0.047885824,-0.25282502
477.7427,1.0084732,0.78160125,-0.54230887,-0.0030226593,-0.0484297,-0.25424382
490.41373,1.0075994,0.78312534,-0.5431102,-0.003036693,-0.04897764,-0.25567353
503.29636,1.0067303,0.78466696,-0.5439282,-0.0030491936,-0.049527664,-0.25711283
516.3926,1.0058658,0.78622633,-0.5447637,-0.003061508,-0.05008098,-0.25856152
529.704,1.0050076,0.78780264,-0.54561555,-0.0030716157,-0.05063627,-0.26001927
543.233,1.0041552,0.78939533,-0.5464836,-0.0030811604,-0.05119361,-0.26148605
556.9795,1.0033182,0.7909821,-0.54732674,-0.0031095068,-0.051784217,-0.26295546
570.93787,1.0025079,0.7925788,-0.5481671,-0.0031555404,-0.052368395,-0.26441598
585.10455,1.0017273,0.7941676,-0.5490289,-0.0031694777,-0.052925587,-0.26589936
599.4782,1.0009795,0.79574585,-0.5499079,-0.0031854438,-0.0534623,-0.26740128
614.0621,1.0002643,0.7973175,-0.5507884,-0.0031960953,-0.05399902,-0.2689149
628.85156,0.9995845,0.79892504,-0.55170774,-0.0032061178,-0.054541446,-0.2704632
643.8482,0.9989426,0.80054873,-0.5526484,-0.003215623,-0.055084877,-0.2720289
659.0579,0.9983345,0.80217165,-0.5535909,-0.0032230034,-0.05562725,-0.2735968
674.48645,0.9977542,0.80379754,-0.5545383,-0.0032296944,-0.056169137,-0.27516845
690.138,0.99719596,0.8054279,-0.55549085,-0.0032351962,-0.056710526,-0.27674273
706.0164,0.9966567,0.80706424,-0.5564504,-0.003239836,-0.057251368,-0.278321
722.1254,0.9961338,0.8087078,-0.5574194,-0.0032436731,-0.057791915,-0.2799031
738.4683,0.9956249,0.8103593,-0.558396,-0.003246438,-0.05833215,-0.28148952
755.04877,0.99512833,0.81201863,-0.5593809,-0.0032479404,-0.058872055,-0.28307924
771.8684,0.9946428,0.8136874,-0.560376,-0.0032497037,-0.059412315,-0.28467402
788.93115,0.99416727,0.81536466,-0.5613801,-0.003249936,-0.059951656,-0.28627226
806.23944,0.993701,0.8170511,-0.5623931,-0.003249346,-0.060490757,-0.28787476
823.7714,0.9932491,0.81877357,-0.5634553,-0.0032563084,-0.061025858,-0.28951007
841.5069,0.9928233,0.82052267,-0.5645349,-0.0032765782,-0.06155584,-0.2911715
859.4565,0.9924465,0.82226026,-0.56560683,-0.0032949478,-0.06208191,-0.29283017
877.6297,0.99210817,0.82399046,-0.5666737,-0.0033122993,-0.062605545,-0.29448563
896.0341,0.99179935,0.82571787,-0.5677409,-0.003329122,-0.06312745,-0.29614058
914.6759,0.99151444,0.82744473,-0.5688078,-0.00334446,-0.063647255,-0.2977949
933.5598,0.99124837,0.8291731,-0.569878,-0.00335947,-0.064165466,-0.29944998
952.6898,0.9909983,0.83090454,-0.57095194,-0.0033734164,-0.06468136,-0.30110574
972.0699,0.99076223,0.83263963,-0.5720299,-0.0033873853,-0.06519561,-0.30276144
991.69525,0.99053293,0.8343756,-0.57311195,-0.003400969,-0.0657121,-0.30441853
1011.56274,0.9903162,0.8361096,-0.5741923,-0.003413588,-0.06622932,-0.30607566
1031.6781,0.9901193,0.837844,-0.57527477,-0.0034272436,-0.066743754,-0.30773187
1052.0455,0.9899373,0.83958,-0.5763596,-0.0034395054,-0.06725659,-0.30938828
1072.6683,0.98976886,0.84131736,-0.577451,-0.0034488563,-0.067768514,-0.31104434
1093.5447,0.9896113,0.8430531,-0.5785694,-0.0034464481,-0.06828128,-0.31270877
1114.6786,0.9894673,0.8447907,-0.5796897,-0.00344362,-0.06879285,-0.31437233
1136.0746,0.9893352,0.84653044,-0.58081436,-0.0034403873,-0.06930186,-0.31603524
1157.7349,0.98921174,0.8482734,-0.5819424,-0.0034358555,-0.06980942,-0.3176985
1179.6626,0.98909694,0.8500196,-0.5830744,-0.0034310704,-0.07031459,-0.31936014
1201.8605,0.9889896,0.8517698,-0.58421046,-0.0034257148,-0.07081812,-0.3210221
1224.3309,0.9888884,0.8535237,-0.5853502,-0.003420739,-0.07131967,-0.32268244
1247.0751,0.98879266,0.85528183,-0.58649534,-0.003414301,-0.07181903,-0.3243431
1270.0972,0.9887029,0.8570435,-0.5876442,-0.0034081496,-0.07231633,-0.32600266
1293.3966,0.98861766,0.85880876,-0.58879673,-0.003400965,-0.072811894,-0.3276611
1316.9769,0.98853713,0.8605776,-0.58995366,-0.0033939516,-0.073305085,-0.32931823
1340.8379,0.9884614,0.86235017,-0.5911146,-0.0033858765,-0.07379659,-0.33097476
1364.9833,0.9883896,0.86412585,-0.59227836,-0.0033781913,-0.07428524,-0.33262956
1389.413,0.9883219,0.8659054,-0.5934464,-0.003369817,-0.07477279,-0.3342838
1414.12,0.9882267,0.8677435,-0.59466976,-0.0033641856,-0.07526668,-0.33597738
1439.0876,0.9880758,0.8696951,-0.5959987,-0.0033633364,-0.0757757,-0.33775407
1464.3248,0.9879443,0.8716411,-0.5973248,-0.003362486,-0.07628176,-0.33952573
1489.8368,0.98782647,0.8735847,-0.598648,-0.0033610053,-0.07678466,-0.3412935
1515.6267,0.9877215,0.875526,-0.59996945,-0.0033587194,-0.07728509,-0.34305617
1541.7002,0.98762524,0.87746584,-0.60129076,-0.0033566335,-0.07778233,-0.34481627
1568.0592,0.98753697,0.87940496,-0.6026119,-0.0033537634,-0.078277305,-0.34657183
1594.6735,0.9874576,0.88136315,-0.6039739,-0.0033533843,-0.078770444,-0.34834236
1621.5184,0.98740226,0.88333225,-0.6053705,-0.0033529934,-0.07926232,-0.35012406
1648.6101,0.98738074,0.8852854,-0.6067537,-0.0033525182,-0.07974964,-0.3518966
1675.9597,0.9873844,0.8872287,-0.60812813,-0.0033515207,-0.08023317,-0.35366195
1703.5765,0.98740715,0.88916284,-0.60949564,-0.0033497177,-0.080712855,-0.35542056
1731.4677,0.9874448,0.89109135,-0.6108589,-0.003347532,-0.08118937,-0.35717338
1759.6387,0.9874935,0.8930154,-0.61221766,-0.0033450278,-0.081662826,-0.35892048
1788.0947,0.9875512,0.89493656,-0.61357355,-0.003342438,-0.08213261,-0.360662
1816.8395,0.98761564,0.89685506,-0.61492795,-0.0033384594,-0.08260029,-0.3623987
1845.8593,0.9876517,0.8987871,-0.6162874,-0.0033403158,-0.083069354,-0.36414364
1875.1318,0.98764837,0.90073794,-0.61765087,-0.0033489645,-0.08354307,-0.36590302
1904.6709,0.9876659,0.902678,-0.61900574,-0.0033569983,-0.084013745,-0.3676544
1934.4841,0.9876986,0.90461034,-0.620354,-0.0033648456,-0.08448018,-0.3693989
1964.5781,0.9877419,0.90653646,-0.62169784,-0.0033719137,-0.0849435,-0.3711363
1994.9576,0.9877952,0.9084577,-0.6230375,-0.003378797,-0.08540349,-0.37286723
2025.6255,0.98785454,0.9103748,-0.62437373,-0.0033846328,-0.08585991,-0.37459236
2056.5854,0.98791957,0.9122886,-0.6257068,-0.003391318,-0.08631334,-0.3763112
2087.839,0.9880009,0.9142009,-0.6270869,-0.0033872027,-0.08679248,-0.37801132
2119.3958,0.9880941,0.9161119,-0.6285019,-0.0033754122,-0.08729049,-0.37969595
2151.2493,0.9881881,0.9180209,-0.62991387,-0.0033635146,-0.08778551,-0.38137573
2183.4045,0.9882846,0.91992694,-0.63132405,-0.0033514558,-0.08827715,-0.3830496
2215.861,0.98838276,0.92183053,-0.63273156,-0.003339383,-0.088764966,-0.38471693
2248.6191,0.98848253,0.9237323,-0.6341373,-0.0033272915,-0.089250684,-0.3863785
2281.679,0.9885835,0.9256298,-0.6355398,-0.0033145645,-0.08973194,-0.38803414
2315.021,0.9886617,0.9275146,-0.636937,-0.0033056382,-0.09021989,-0.3896775
2348.6235,0.9887243,0.9293824,-0.6383224,-0.0033003928,-0.090713836,-0.3913075
2382.4976,0.9888031,0.93123907,-0.6396992,-0.0032937243,-0.09120309,-0.39292943
2416.6528,0.9888935,0.93308663,-0.64106804,-0.003287623,-0.09168751,-0.39454293
2451.0593,0.98895526,0.93496937,-0.6424306,-0.0032850378,-0.092159875,-0.3961795
2485.7124,0.9890113,0.93686795,-0.6437827,-0.0032847326,-0.092620544,-0.3978264
2520.6255,0.98908645,0.938753,-0.6451244,-0.0032838657,-0.093077056,-0.39946485
2555.8066,0.989175,0.9406266,-0.64645493,-0.003282237,-0.09352895,-0.4010934
2591.265,0.9892751,0.9424911,-0.64777815,-0.003281009,-0.09397635,-0.40271324
2627.0044,0.9893826,0.9443472,-0.64909494,-0.003279341,-0.09441956,-0.40432578
2663.0332,0.9894963,0.94619614,-0.6504045,-0.0032778753,-0.09485962,-0.40592986
2699.349,0.98961395,0.9480382,-0.651709,-0.0032756664,-0.09529541,-0.40752575
2735.96,0.9897348,0.94987404,-0.65300906,-0.0032733248,-0.0957276,-0.40911478
2772.8616,0.98985785,0.95170426,-0.6543037,-0.003271025,-0.096157104,-0.4106953
2810.0593,0.9899831,0.9535281,-0.6555937,-0.0032684577,-0.09658269,-0.41226894
2847.554,0.9901097,0.9553466,-0.6568797,-0.0032654274,-0.09700424,-0.41383427
2885.3428,0.9902377,0.95715874,-0.6581603,-0.0032628754,-0.097422674,-0.41539204
2923.4312,0.9903666,0.9589653,-0.6594358,-0.0032601727,-0.097837575,-0.41694185
2961.813,0.9904956,0.9607665,-0.6607073,-0.0032570853,-0.09824897,-0.4184846
3000.493,0.99062514,0.9625612,-0.6619746,-0.0032546904,-0.09865706,-0.42001852
3039.4702,0.99075574,0.9643499,-0.66323566,-0.0032512536,-0.09906151,-0.42154545
3078.743,0.9908861,0.9661324,-0.66449285,-0.0032484545,-0.09946196,-0.4230643
3118.3125,0.9910169,0.967909,-0.66574436,-0.003244934,-0.09986047,-0.42457554
3158.178,0.99114144,0.96967953,-0.6669961,-0.003237044,-0.10026916,-0.42606783
3198.3403,0.99125963,0.971443,-0.66824555,-0.0032230131,-0.1006893,-0.42754114
3238.799,0.99137735,0.9732003,-0.6694906,-0.0032090687,-0.101106636,-0.4290069
3279.5557,0.99149513,0.9749509,-0.6707305,-0.003195252,-0.101519935,-0.4304649
3320.6067,0.99161226,0.9766961,-0.6719653,-0.0031820773,-0.10193054,-0.4319148
3361.9507,0.99172926,0.9784337,-0.6731948,-0.0031680604,-0.10233634,-0.4333565
3403.5886,0.99184674,0.9801645,-0.6744186,-0.0031541733,-0.10273914,-0.43478975
3445.5203,0.99196386,0.9818886,-0.67563665,-0.0031401834,-0.103138454,-0.43621546
3487.7476,0.99208075,0.98360485,-0.67684877,-0.0031262753,-0.103534326,-0.4376321
3530.267,0.992197,0.98531497,-0.6780562,-0.003112452,-0.103926554,-0.43904123
3573.0742,0.9923137,0.9870171,-0.67925715,-0.003098699,-0.10431539,-0.4404414
3616.1738,0.9924294,0.98871213,-0.6804522,-0.0030855276,-0.10470042,-0.4418337
3659.564,0.9925458,0.99039966,-0.6816415,-0.0030715542,-0.10508212,-0.44321772
3703.243,0.99266124,0.99208003,-0.6828251,-0.003056756,-0.10546058,-0.4445931
3747.2102,0.9927764,0.9937521,-0.68400216,-0.0030437044,-0.10583554,-0.4459607
3791.4636,0.9928919,0.9954167,-0.68517315,-0.0030298335,-0.10620607,-0.44731963
3836.0059,0.9930066,0.997074,-0.68633795,-0.0030163368,-0.10657435,-0.4486698
3880.8303,0.9931209,0.9987231,-0.6874967,-0.0030025921,-0.10693799,-0.4500117
3925.944,0.9932353,1.0003636,-0.688649,-0.0029883247,-0.10729888,-0.4513447
3971.3406,0.99334896,1.0019969,-0.68979514,-0.0029748387,-0.107655466,-0.45266968
4017.02,0.9934621,1.0036219,-0.6909342,-0.0029618687,-0.108009055,-0.45398632
4062.9797,0.9935753,1.0052382,-0.69206774,-0.0029481747,-0.108358346,-0.45529416
4109.221,0.9936878,1.006847,-0.6931943,-0.0029348633,-0.10870514,-0.456594
4155.7437,0.9937996,1.0084473,-0.69431466,-0.0029211065,-0.109048106,-0.45788488
4202.545,0.9939112,1.0100391,-0.69542754,-0.0029078333,-0.10938756,-0.45916694
4249.6226,0.9940215,1.0116229,-0.6965341,-0.0028945808,-0.109723486,-0.4604409
4296.9766,0.99413216,1.0131974,-0.6976348,-0.0028812522,-0.11005556,-0.46170595
4344.6055,0.994242,1.014764,-0.69872826,-0.0028675806,-0.11038446,-0.46296296
4392.5107,0.99435127,1.0163215,-0.6998145,-0.0028548324,-0.110709496,-0.4642101
4440.6865,0.9944599,1.0178707,-0.70089436,-0.0028413588,-0.111031935,-0.46545
4489.1357,0.9945686,1.0194112,-0.7019679,-0.002828746,-0.111349836,-0.4666809
4537.8525,0.9946758,1.0209424,-0.7030343,-0.002816309,-0.11166541,-0.4679031
4586.839,0.9947835,1.0224649,-0.7040931,-0.0028034358,-0.11197705,-0.4691166
4636.0903,0.99489015,1.0239788,-0.7051459,-0.0027904368,-0.11228486,-0.47032142
4685.6113,0.99499637,1.0254834,-0.7061908,-0.0027780365,-0.11258891,-0.4715178
4735.3945,0.9951015,1.0269799,-0.7072291,-0.0027651207,-0.11289031,-0.47270584
4785.4414,0.9952064,1.0284663,-0.7082608,-0.0027527995,-0.11318801,-0.4738852
4835.7534,0.99531084,1.029944,-0.709285,-0.0027409084,-0.113482095,-0.47505558
4886.3228,0.9954138,1.031413,-0.7103025,-0.0027279628,-0.113773145,-0.47621843
4937.152,0.9955163,1.0328722,-0.7113126,-0.0027160058,-0.11406053,-0.47737142
4988.238,0.9956182,1.0343231,-0.7123161,-0.0027039514,-0.11434424,-0.4785165
5039.5825,0.99571985,1.0357637,-0.71331257,-0.0026923388,-0.11462552,-0.4796527
5091.1753,0.99582,1.037196,-0.71430135,-0.0026801254,-0.11490312,-0.4807806
5143.02,0.9959207,1.0386183,-0.7152831,-0.0026686555,-0.11517728,-0.48189977
5195.116,0.99602073,1.0400312,-0.7162571,-0.0026570258,-0.115447596,-0.4830109
5247.468,0.99611366,1.0414367,-0.71721876,-0.002646123,-0.115726024,-0.48410532
5300.071,0.99620277,1.0428339,-0.7181706,-0.0026369824,-0.11600637,-0.4851866
5352.9243,0.99629015,1.0442218,-0.7191142,-0.0026273169,-0.11628315,-0.48626018
5406.0264,0.99637604,1.0456015,-0.7200527,-0.0026178865,-0.11655717,-0.48732474
5459.3687,0.9964612,1.0469713,-0.7209827,-0.0026087728,-0.11682808,-0.48838183
5512.949,0.9965453,1.0483316,-0.7219068,-0.0025997942,-0.117095016,-0.48943004
5566.7734,0.99662894,1.0496825,-0.72282314,-0.0025902418,-0.117359206,-0.49047002
5620.8315,0.9967116,1.051024,-0.7237319,-0.002581351,-0.11761982,-0.49150094
5675.133,0.99679345,1.0523561,-0.72463435,-0.0025728613,-0.117876716,-0.49252442
5729.667,0.9968742,1.0536789,-0.7255296,-0.0025637164,-0.11813091,-0.49353912
5784.428,0.9969543,1.0549922,-0.72641754,-0.0025552588,-0.11838188,-0.49454573
5839.42,0.99703413,1.0562954,-0.72729814,-0.0025465374,-0.11862928,-0.49554425
5894.637,0.9971134,1.0575892,-0.7281716,-0.0025383094,-0.11887369,-0.49653378
5950.082,0.9971915,1.0588738,-0.7290379,-0.002530259,-0.119114734,-0.49751565
6005.752,0.99726903,1.0601485,-0.72989744,-0.0025221056,-0.11935252,-0.4984894
6061.64,0.99734634,1.0614132,-0.7307495,-0.0025141276,-0.11958666,-0.49945456
6117.7456,0.9974224,1.0626688,-0.7315942,-0.0025059432,-0.11981823,-0.5004118
6174.0723,0.9974984,1.0639144,-0.73243135,-0.0024985732,-0.12004654,-0.50136065
6230.611,0.9975734,1.0651505,-0.73326206,-0.0024909112,-0.120271586,-0.50230104
6287.3677,0.9976477,1.0663766,-0.7340849,-0.0024832669,-0.12049351,-0.50323355
6344.335,0.99772125,1.0675937,-0.73490167,-0.002476092,-0.120712474,-0.5041584
6401.5117,0.99779385,1.0688012,-0.73571086,-0.0024687531,-0.12092806,-0.5050754
6458.895,0.9978664,1.0699985,-0.7365117,-0.002461588,-0.12114069,-0.50598353
6516.479,0.9979384,1.0711862,-0.7373066,-0.0024543891,-0.12134985,-0.5068836
6574.2695,0.9980094,1.0723642,-0.73809433,-0.0024476568,-0.121556945,-0.5077758
6632.2617,0.99807966,1.0735328,-0.73887444,-0.0024410423,-0.121760145,-0.50866014
6690.476,0.99815416,1.074697,-0.73965216,-0.0024332239,-0.12195996,-0.5095384
6749.001,0.9982417,1.0758706,-0.7404407,-0.0024243873,-0.12215529,-0.5104173
6807.808,0.99831396,1.0770428,-0.7412282,-0.0024148494,-0.12234926,-0.5112896
6866.8623,0.99837524,1.0782111,-0.74201304,-0.002405872,-0.122541346,-0.51215523
6926.154,0.9984291,1.0793732,-0.74279416,-0.0023970145,-0.122731775,-0.51301324
6985.674,0.99847573,1.0805285,-0.7435702,-0.0023885935,-0.12291929,-0.5138645
7045.405,0.99851817,1.0816764,-0.7443413,-0.0023801469,-0.12310426,-0.51470894
7105.338,0.9985574,1.0828164,-0.7451062,-0.0023717326,-0.12328714,-0.5155455
7165.472,0.998595,1.0839471,-0.7458647,-0.0023636196,-0.12346673,-0.51637423
7225.795,0.9986299,1.0850688,-0.7466166,-0.0023558182,-0.1236444,-0.5171958
7286.2993,0.9986635,1.0861809,-0.7473613,-0.0023481185,-0.12381852,-0.5180099
7346.984,0.9986962,1.0872844,-0.7480996,-0.0023403123,-0.123990014,-0.518816
7407.8516,0.9987286,1.0883774,-0.74883044,-0.0023333696,-0.12415901,-0.51961386
7468.8965,0.99875927,1.0894617,-0.74955493,-0.0023264773,-0.12432456,-0.52040553
7530.1504,0.99879926,1.0905416,-0.7502775,-0.0023172223,-0.12449105,-0.5211912
7591.698,0.99885607,1.0916265,-0.7510084,-0.002302805,-0.12465848,-0.5219778
7653.507,0.99889725,1.092709,-0.75173783,-0.0022897855,-0.12482603,-0.5227573
7715.5464,0.9989289,1.0937877,-0.7524642,-0.0022767908,-0.12499055,-0.5235303
7777.798,0.9989522,1.0948604,-0.75318754,-0.0022639732,-0.12515415,-0.5242981
7840.251,0.9989697,1.0959259,-0.7539055,-0.0022511904,-0.12531523,-0.5250576
7902.884,0.9989835,1.0969843,-0.7546171,-0.002239143,-0.12547356,-0.5258101
7965.686,0.9989946,1.0980332,-0.7553231,-0.0022268158,-0.12563002,-0.5265565
8028.674,0.9990111,1.0990713,-0.7560184,-0.002211112,-0.12577917,-0.5272977
8091.842,0.9990267,1.100101,-0.7567071,-0.0021944654,-0.12592456,-0.5280335
8155.1797,0.99903977,1.1011221,-0.7573899,-0.0021780736,-0.12606722,-0.5287622
8218.68,0.99905074,1.1021347,-0.75806594,-0.0021619797,-0.12620752,-0.5294844
8282.329,0.9990599,1.103138,-0.75873506,-0.0021456755,-0.12634559,-0.5301979
8346.131,0.9990678,1.1041316,-0.75939816,-0.002130042,-0.12648092,-0.53090525
8410.073,0.99907535,1.1051161,-0.7600532,-0.0021146247,-0.12661421,-0.5316049
8474.156,0.9990819,1.1060914,-0.76070267,-0.0020990383,-0.12674432,-0.5322972
8538.376,0.999088,1.1070564,-0.7613441,-0.0020844715,-0.12687191,-0.5329828
8602.727,0.999094,1.108012,-0.7619787,-0.0020703326,-0.12699652,-0.5336607
8667.206,0.9991003,1.1089576,-0.76260626,-0.002055287,-0.12711997,-0.53433233
8731.825,0.9991057,1.1098939,-0.7632272,-0.0020415664,-0.12723939,-0.53499633
8796.554,0.99911076,1.1108193,-0.7638404,-0.0020274548,-0.12735711,-0.53565305
8861.409,0.9991166,1.1117371,-0.764447,-0.002013584,-0.12747224,-0.5363033
8926.384,0.9991222,1.1126442,-0.7650468,-0.002000201,-0.12758455,-0.5369457
8991.478,0.9991275,1.1135414,-0.76563925,-0.0019873586,-0.12769474,-0.53758144
9056.676,0.9991335,1.1144291,-0.76622456,-0.001973995,-0.12780221,-0.53821075
9121.99,0.9991391,1.1153076,-0.76680404,-0.001961577,-0.12790798,-0.5388326
9187.402,0.99914485,1.1161758,-0.7673751,-0.0019490968,-0.12801127,-0.53944755
9252.927,0.999151,1.1170354,-0.76794064,-0.0019361582,-0.12811092,-0.5400563
9318.561,0.9991573,1.1178846,-0.7684992,-0.0019251371,-0.12820919,-0.54065806
9384.283,0.9991634,1.1187251,-0.7690501,-0.0019125317,-0.12830456,-0.5412524
9450.11,0.9991694,1.119556,-0.7695941,-0.0019013013,-0.12839824,-0.54184043
9516.026,0.99917597,1.1203779,-0.7701326,-0.0018901925,-0.12848905,-0.5424221
9582.038,0.9991825,1.1211896,-0.7706637,-0.0018793233,-0.12857808,-0.54299664
9648.14,0.9991892,1.1219925,-0.77118766,-0.0018689022,-0.12866446,-0.54356515
9714.33,0.99919593,1.1227864,-0.771706,-0.0018587101,-0.12874867,-0.5441265
9780.6,0.99920255,1.1235709,-0.7722184,-0.001847534,-0.12883076,-0.5446814
9846.964,0.9992101,1.1243463,-0.7727228,-0.0018379334,-0.12891026,-0.54523
9913.405,0.999217,1.1251125,-0.77322125,-0.0018278658,-0.12898831,-0.5457721
9979.92,0.9992241,1.1258702,-0.77371347,-0.0018184679,-0.12906331,-0.54630876
10046.508,0.9992313,1.1266186,-0.77419937,-0.0018091023,-0.12913711,-0.54683787
