tfp,gr_tfp,lab,gr_lab,sigma,theta1,Eland,Fex,beta_hat
5.1149154,0.0226765,7403.0,0.01483177,0.35032,0.07410616,2.6000006,0.5,0.98968095
5.196549,0.0225634,7511.3413,0.014231287,0.34503254,0.072623625,2.540883,0.5058823,0.9891372
5.279068,0.022450864,7616.8174,0.013663093,0.33981997,0.071169734,2.4831097,0.5117647,0.9886254
5.3624773,0.022338891,7719.5044,0.013124842,0.33468065,0.06974379,2.42665,0.517647,0.9881432
5.4467773,0.022227475,7819.476,0.012614404,0.32961428,0.068345435,2.3714743,0.5235294,0.9876885
5.531974,0.022116615,7916.804,0.012129852,0.32461932,0.06697402,2.3175528,0.52941173,0.9872592
5.6180663,0.022006309,8011.558,0.011669419,0.31969544,0.065629184,2.2648573,0.5352941,0.9868538
5.70506,0.02189655,8103.807,0.011231506,0.3148417,0.06431042,2.21336,0.54117644,0.98647046
5.792957,0.021787344,8193.616,0.01081465,0.31005654,0.06301711,2.1630337,0.5470588,0.98610777
5.881759,0.021678677,8281.05,0.010417501,0.3053391,0.061748803,2.1138518,0.55294114,0.9857644
5.97147,0.021570554,8366.172,0.01003883,0.30068967,0.060505264,2.0657883,0.55882347,0.9854391
6.0620904,0.021462971,8449.043,0.009677502,0.29610565,0.059285693,2.0188172,0.56470585,0.9851308
6.153625,0.021355925,8529.723,0.009332474,0.29158783,0.058089968,1.9729146,0.5705882,0.9848384
6.2460756,0.02124941,8608.27,0.0090027815,0.28713372,0.056917313,1.9280552,0.57647055,0.98456097
6.3394423,0.021143429,8684.738,0.00868754,0.28274405,0.055767637,1.8842158,0.58235294,0.9842976
6.4337287,0.021037975,8759.186,0.008385921,0.27841645,0.05464019,1.8413734,0.58823526,0.9840475
6.5289364,0.020933049,8831.664,0.008097161,0.27415162,0.053534854,1.799505,0.59411764,0.98380977
6.625068,0.020828644,8902.226,0.007820555,0.2699472,0.052450925,1.7585889,0.6,0.9835839
6.7221246,0.02072476,8970.921,0.007555445,0.2658039,0.051388297,1.718603,0.60588235,0.9833691
6.820108,0.020621397,9037.801,0.007301217,0.26171947,0.050346285,1.6795262,0.61176467,0.98316497
6.9190216,0.020518545,9102.911,0.007057301,0.25769404,0.04932468,1.641338,0.61764705,0.98297065
7.0188637,0.02041621,9166.3,0.006823164,0.25372684,0.04832311,1.604018,0.6235294,0.98278576
7.1196404,0.020314382,9228.013,0.0065983078,0.24981667,0.0473411,1.5675465,0.62941176,0.98260987
7.2213497,0.020213064,9288.093,0.0063822684,0.24596316,0.046378378,1.5319043,0.63529414,0.9824424
7.3239923,0.020112252,9346.585,0.0061746095,0.24216472,0.04543441,1.4970726,0.6411765,0.98228294
7.4275723,0.020011941,9403.53,0.005974925,0.2384219,0.044509087,1.463033,0.64705884,0.9821311
7.5320883,0.019912131,9458.969,0.0057828305,0.23473269,0.043601822,1.4297671,0.6529412,0.9819866
7.637544,0.019812819,9512.942,0.0055979663,0.23109764,0.042712513,1.3972578,0.65882355,0.98184896
7.7439404,0.019714,9565.488,0.0054199942,0.22751473,0.041840572,1.3654873,0.66470593,0.9817178
7.8512774,0.019615674,9616.6455,0.005248598,0.22398414,0.04098584,1.3344394,0.6705883,0.9815931
7.9595537,0.019517843,9666.449,0.0050834767,0.22050473,0.040147923,1.3040975,0.6764707,0.9814742
8.068771,0.019420497,9714.936,0.0049243495,0.21707621,0.039326556,1.2744458,0.682353,0.98136103
8.178933,0.019323636,9762.14,0.0047709467,0.21369752,0.038521364,1.2454678,0.6882354,0.9812532
8.290036,0.01922726,9808.096,0.00462302,0.21036799,0.03773205,1.217149,0.6941178,0.9811506
8.402085,0.019131364,9852.837,0.0044803307,0.20708735,0.036958374,1.1894739,0.70000017,0.981053
8.515079,0.019035945,9896.395,0.0043426543,0.20385452,0.03619996,1.1624283,0.7058825,0.9809601
8.629016,0.018941002,9938.801,0.004209778,0.20066887,0.035456534,1.1359975,0.7117648,0.9808716
8.743898,0.018846532,9980.085,0.0040814993,0.1975302,0.034727883,1.1101676,0.7176472,0.9807875
8.859725,0.018752536,10020.277,0.00395763,0.19443738,0.03401364,1.0849252,0.7235296,0.9807075
8.976497,0.018659007,10059.408,0.0038379862,0.19138989,0.033313546,1.0602567,0.72941196,0.9806315
9.094214,0.018565945,10097.503,0.0037223978,0.1883871,0.032627333,1.0361491,0.7352943,0.9805592
9.212876,0.018473348,10134.591,0.0036107004,0.18542871,0.031954784,1.0125897,0.7411766,0.9804905
9.332485,0.01838121,10170.697,0.0035027391,0.18251382,0.031295594,0.9895659,0.747059,0.9804253
9.453036,0.018289534,10205.85,0.0033983672,0.17964213,0.030649554,0.9670655,0.75294137,0.9803635
9.5745325,0.018198315,10240.072,0.0032974428,0.17681244,0.03001631,0.9450767,0.75882375,0.9803047
9.696973,0.01810755,10273.391,0.0031998337,0.17402479,0.029395726,0.9235881,0.7647061,0.9802491
9.820355,0.018017238,10305.826,0.0031054127,0.1712783,0.028787497,0.9025879,0.7705884,0.98019636
9.944682,0.017927377,10337.406,0.0030140572,0.16857238,0.02819139,0.88206536,0.7764708,0.98014647
10.069952,0.017837962,10368.149,0.0029256518,0.16590683,0.027607234,0.8620093,0.78235316,0.98009926
10.196161,0.017748997,10398.08,0.0028400866,0.16328047,0.02703469,0.8424093,0.78823555,0.9800546
10.323314,0.017660473,10427.22,0.0027572564,0.16069333,0.02647363,0.823255,0.7941179,0.98001254
10.451404,0.017572388,10455.588,0.0026770597,0.15814462,0.025923794,0.80453616,0.8000003,0.9799727
10.580431,0.017484747,10483.207,0.0025994014,0.15563408,0.025385015,0.78624314,0.8058826,0.9799353
10.710397,0.017397542,10510.095,0.002524188,0.1531606,0.024856977,0.76836574,0.81176496,0.97990006
10.841298,0.017310772,10536.272,0.0024513323,0.15072426,0.024339572,0.75089496,0.81764734,0.9798669
10.973138,0.017224433,10561.758,0.0023807504,0.14832398,0.023832502,0.7338214,0.8235297,0.9798358
11.105909,0.017138524,10586.568,0.002312361,0.14595982,0.02333566,0.7171359,0.82941216,0.97980666
11.239612,0.017053045,10610.723,0.002246088,0.143631,0.022848805,0.70083004,0.8352945,0.9797795
11.374247,0.016967993,10634.239,0.002181857,0.14133702,0.022371741,0.68489486,0.84117687,0.97975403
11.50981,0.016883364,10657.134,0.002119596,0.13907765,0.021904316,0.6693221,0.84705925,0.97973037
11.6463,0.016799157,10679.423,0.002059238,0.13685194,0.021446273,0.6541032,0.85294163,0.9797083
11.783719,0.01671537,10701.122,0.0020007181,0.13465963,0.020997463,0.6392305,0.858824,0.9796879
11.922059,0.016632004,10722.248,0.0019439732,0.13250054,0.020557748,0.624696,0.8647064,0.9796691
12.061322,0.016549049,10742.814,0.0018889433,0.13037392,0.02012691,0.61049193,0.8705888,0.97965175
12.201502,0.016466511,10762.838,0.0018355701,0.12827912,0.01970475,0.59661067,0.87647116,0.9796359
12.342605,0.016384384,10782.332,0.0017837996,0.12621614,0.01929116,0.58304524,0.8823535,0.97962135
12.48462,0.016302666,10801.31,0.0017335773,0.124184325,0.018885948,0.5697882,0.8882358,0.9796081
12.627549,0.016221356,10819.785,0.0016848523,0.12218321,0.01848894,0.5568327,0.8941182,0.9795963
12.771387,0.016140454,10837.773,0.0016375764,0.12021238,0.018099988,0.5441719,0.90000045,0.9795856
12.916137,0.016059952,10855.285,0.0015917,0.11827141,0.017718924,0.5317987,0.90588284,0.9795762
13.06179,0.015979853,10872.334,0.0015471785,0.1163599,0.017345605,0.5197068,0.9117652,0.9795678
13.208355,0.01590015,10888.933,0.0015039686,0.11447739,0.016979866,0.5078899,0.91764766,0.9795607
13.355816,0.015820848,10905.092,0.0014620274,0.112623505,0.016621575,0.49634156,0.9235301,0.97955453
13.504179,0.01574194,10920.824,0.0014213145,0.11079765,0.016270546,0.48505592,0.9294125,0.97954947
13.653432,0.015663426,10936.139,0.0013817914,0.10899999,0.015926728,0.47402695,0.93529487,0.9795453
13.803578,0.015585306,10951.05,0.0013434194,0.10722937,0.015589868,0.46324876,0.9411772,0.97954214
13.954616,0.015507574,10965.566,0.001306163,0.10548598,0.01525991,0.45271567,0.9470595,0.97953993
14.10654,0.01543023,10979.699,0.001269986,0.10376925,0.014936692,0.44242206,0.9529419,0.9795386
14.259349,0.015353271,10993.458,0.0012348547,0.10207878,0.01462008,0.43236247,0.9588242,0.97953814
14.413039,0.0152766965,11006.854,0.001200737,0.10041421,0.0143099455,0.42253157,0.9647066,0.9795385
14.56761,0.015200501,11019.895,0.0011676009,0.098775014,0.014006136,0.4129241,0.97058904,0.9795396
14.723051,0.015124689,11032.59,0.0011354163,0.097161144,0.0137085775,0.40353513,0.9764714,0.9795415
14.879363,0.015049253,11044.95,0.0011041539,0.09557193,0.0134171,0.39435962,0.9823539,0.9795441
15.036547,0.014974194,11056.984,0.0010737852,0.09400732,0.013131624,0.3853927,0.9882363,0.9795475
15.194594,0.014899508,11068.699,0.0010442834,0.092466675,0.0128519945,0.3766298,0.9941187,0.97955143
15.353499,0.014825195,11080.105,0.001015621,0.09094978,0.012578112,0.36806604,1.0,0.9795562
15.513262,0.014751254,11091.209,0.0009877739,0.08945631,0.012309865,0.35969707,1.0,0.9795615
15.673874,0.014677682,11102.019,0.0009607166,0.08798594,0.0120471455,0.3515184,1.0,0.9795674
15.835341,0.014604475,11112.543,0.0009344254,0.08653831,0.011789834,0.34352562,1.0,0.9795739
15.997651,0.014531635,11122.789,0.00090887747,0.08511297,0.0115378145,0.33571473,1.0,0.979581
16.1608,0.014459158,11132.764,0.00088405015,0.08370988,0.011291017,0.3280814,1.0,0.9795886
16.324787,0.014387043,11142.476,0.00085992174,0.08232844,0.0110493,0.32062155,1.0,0.97959673
16.489614,0.014315286,11151.93,0.0008364718,0.080968454,0.010812577,0.31333128,1.0,0.97960544
16.65527,0.014243886,11161.135,0.0008136804,0.07962966,0.010580756,0.3062069,1.0,0.97961456
16.821747,0.014172845,11170.096,0.0007915277,0.07831171,0.010353737,0.29924446,1.0,0.9796242
16.989046,0.014102157,11178.819,0.0007699948,0.07701417,0.010131402,0.2924403,1.0,0.9796342
17.157162,0.014031822,11187.3125,0.0007490637,0.07573706,0.009913702,0.28579086,1.0,0.9796448
17.326092,0.013961837,11195.582,0.0007287166,0.07447976,0.009700501,0.27929264,1.0,0.9796557
17.495834,0.0138922,11203.632,0.00070893654,0.073242,0.009491713,0.27294216,1.0,0.979667
17.66637,0.013822913,11211.469,0.0006897068,0.072023764,0.009287285,0.26673612,1.0,0.97967875
17.837713,0.013753969,11219.1,0.0006710114,0.07082452,0.009087094,0.2606711,1.0,0.9796908
18.009846,0.013685373,11226.527,0.0006528348,0.06964409,0.008891075,0.25474414,1.0,0.9797032
18.182774,0.013617115,11233.759,0.0006351619,0.068482235,0.0086991405,0.24895181,1.0,0.979716
18.356483,0.013549199,11240.8,0.0006179784,0.06733866,0.008511213,0.24329129,1.0,0.9797291
18.530973,0.013481623,11247.654,0.0006012698,0.066212974,0.008327193,0.23775938,1.0,0.9797426
18.70624,0.013414383,11254.327,0.0005850226,0.06510504,0.008147018,0.2323533,1.0,0.9797563
18.88228,0.013347477,11260.824,0.0005692234,0.06401461,0.007970612,0.22707012,1.0,0.9797703
19.059086,0.013280906,11267.148,0.0005538595,0.0629413,0.007797884,0.22190706,1.0,0.97978455
19.236656,0.013214665,11273.307,0.00053891836,0.061884973,0.0076287743,0.2168613,1.0,0.97979915
19.414982,0.013148755,11279.301,0.000524388,0.060845282,0.0074631968,0.2119303,1.0,0.979814
19.594057,0.013083174,11285.137,0.00051025714,0.05982218,0.007301107,0.20711158,1.0,0.9798291
19.77388,0.013017921,11290.819,0.00049651344,0.058815114,0.0071423952,0.20240223,1.0,0.97984433
19.954433,0.0129529955,11296.351,0.000483147,0.057824153,0.006987034,0.1978001,1.0,0.9798599
20.135735,0.012888391,11301.736,0.00047014642,0.056848865,0.0068349256,0.19330262,1.0,0.9798756
20.317762,0.012824109,11306.9795,0.0004575014,0.055889115,0.006686021,0.18890731,1.0,0.9798916
20.500513,0.012760148,11312.083,0.00044520237,0.05494467,0.0065402547,0.18461207,1.0,0.97990775
20.68399,0.0126965055,11317.053,0.000433239,0.054015208,0.0063975486,0.1804144,1.0,0.9799241
20.868176,0.012633182,11321.891,0.00042160193,0.053100504,0.0062578437,0.1763122,1.0,0.9799406
21.053078,0.012570172,11326.601,0.00041028226,0.05220044,0.006121089,0.17230324,1.0,0.97995734
21.238678,0.012507478,11331.186,0.00039927094,0.05131479,0.005987226,0.16838548,1.0,0.97997415
21.424976,0.012445095,11335.65,0.0003885595,0.050443258,0.005856184,0.16455674,1.0,0.97999114
21.611963,0.012383027,11339.996,0.00037813955,0.04958572,0.005727918,0.16081522,1.0,0.9800083
21.799639,0.012321267,11344.228,0.0003680028,0.04874196,0.005602369,0.15715867,1.0,0.9800256
21.988003,0.012259813,11348.347,0.0003581412,0.047911685,0.0054794713,0.15358528,1.0,0.98004305
22.177038,0.012198666,11352.357,0.0003485472,0.04709471,0.0053591733,0.15009306,1.0,0.98006064
22.366749,0.012137824,11356.262,0.00033921338,0.046290897,0.0052414294,0.14668028,1.0,0.9800783
22.557114,0.012077287,11360.0625,0.00033013264,0.045500074,0.005126192,0.14334513,1.0,0.9800961
22.748146,0.012017051,11363.763,0.00032129782,0.044721942,0.0050133946,0.14008576,1.0,0.98011404
22.939829,0.011957115,11367.365,0.0003127022,0.043956324,0.004902991,0.13690053,1.0,0.98013204
23.132162,0.011897477,11370.873,0.00030433922,0.043203108,0.004794941,0.13378775,1.0,0.98015016
23.32513,0.011838139,11374.287,0.00029620226,0.042462107,0.004689195,0.13074575,1.0,0.9801683
23.518734,0.011779096,11377.612,0.00028828523,0.04173306,0.0045856987,0.12777293,1.0,0.9801866
23.712969,0.011720347,11380.849,0.00028058203,0.041015785,0.0044844053,0.1248677,1.0,0.98020494
23.907825,0.011661892,11383.999,0.00027308657,0.040310178,0.0043852776,0.12202846,1.0,0.9802234
24.10331,0.011603726,11387.066,0.00026579338,0.039615996,0.004288263,0.119253844,1.0,0.98024195
24.299393,0.011545853,11390.053,0.00025869688,0.038933057,0.0041933185,0.1165423,1.0,0.9802605
24.496078,0.011488269,11392.961,0.0002517917,0.038261343,0.004100418,0.11389247,1.0,0.98027915
24.693369,0.011430971,11395.791,0.00024507244,0.037600458,0.0040094946,0.11130284,1.0,0.9802978
24.891253,0.0113739595,11398.547,0.00023853406,0.0369504,0.0039205244,0.108772084,1.0,0.9803165
25.089731,0.01131723,11401.2295,0.00023217141,0.036310907,0.0038334571,0.106298804,1.0,0.98033535
25.28879,0.011260783,11403.842,0.00022598001,0.035681847,0.0037482565,0.103881784,1.0,0.9803542
25.48841,0.011204619,11406.385,0.00021995502,0.03506311,0.0036648896,0.10151975,1.0,0.980373
25.68861,0.011148737,11408.86,0.00021409203,0.034454476,0.0035833125,0.09921144,1.0,0.980392
25.889368,0.011093131,11411.2705,0.00020838645,0.03385585,0.0035034928,0.09695557,1.0,0.98041093
26.090683,0.011037804,11413.617,0.00020283418,0.03326702,0.003425389,0.094751045,1.0,0.9804298
26.292553,0.010982752,11415.901,0.00019743083,0.03268785,0.003348967,0.09259662,1.0,0.98044884
26.494951,0.010927975,11418.125,0.00019217249,0.032118235,0.0032741965,0.0904912,1.0,0.98046786
26.6979,0.0108734695,11420.29,0.00018705508,0.03155791,0.0032010295,0.08843359,1.0,0.98048687
26.901373,0.01081924,11422.398,0.00018207505,0.03100692,0.003129455,0.08642285,1.0,0.98050594
27.10538,0.010765276,11424.45,0.0001772282,0.030464934,0.0030594177,0.084457725,1.0,0.980525
27.309898,0.010711582,11426.448,0.00017251131,0.029931882,0.0029908943,0.08253734,1.0,0.98054403
27.514933,0.010658157,11428.393,0.00016792063,0.029407687,0.0029238586,0.080660604,1.0,0.98056316
27.720465,0.010604999,11430.287,0.0001634532,0.028892193,0.0028582783,0.0788266,1.0,0.9805822
27.926493,0.010552106,11432.13,0.00015910508,0.028385162,0.0027941125,0.07703426,1.0,0.98060125
28.133024,0.010499476,11433.925,0.00015487334,0.02788653,0.0027313381,0.075282656,1.0,0.9806204
28.340033,0.010447111,11435.672,0.00015075487,0.027396264,0.0026699363,0.073570944,1.0,0.9806394
28.547516,0.010395005,11437.373,0.00014674646,0.02691407,0.0026098613,0.071898125,1.0,0.9806585
28.755482,0.0103431605,11439.029,0.00014284509,0.02643989,0.0025510928,0.07026331,1.0,0.98067755
28.963905,0.010291574,11440.642,0.00013904813,0.025973639,0.0024936064,0.0686657,1.0,0.9806966
29.172798,0.010240243,11442.211,0.00013535249,0.025515104,0.0024373673,0.06710439,1.0,0.9807156
29.38214,0.010189169,11443.74,0.0001317556,0.025064252,0.0023823571,0.06557857,1.0,0.98073465
29.59193,0.010138351,11445.228,0.00012825482,0.024620922,0.0023285467,0.06408751,1.0,0.98075366
29.802162,0.010087784,11446.676,0.00012484736,0.024184998,0.002275911,0.06263029,1.0,0.9807726
30.012825,0.010037472,11448.086,0.000121530895,0.023756398,0.0022244274,0.061206214,1.0,0.9807915
30.223911,0.00998741,11449.459,0.00011830303,0.023334974,0.00217407,0.059814584,1.0,0.98081046
30.435429,0.0099375965,11450.795,0.00011516111,0.02292057,0.0021248101,0.058454506,1.0,0.9808294
30.647345,0.009888033,11452.097,0.00011210307,0.022513159,0.0020766328,0.057125404,1.0,0.98084825
30.859682,0.009838715,11453.363,0.00010912647,0.02211258,0.0020295097,0.055826504,1.0,0.98086715
31.07242,0.009789645,11454.597,0.000106229316,0.021718746,0.0019834216,0.054557145,1.0,0.9808859
31.285545,0.009740818,11455.797,0.00010340927,0.021331532,0.0019383439,0.05331663,1.0,0.9809047
31.499062,0.009692236,11456.966,0.00010066443,0.020950846,0.001894257,0.05210434,1.0,0.9809235
31.712963,0.009643895,11458.104,9.79927e-05,0.02057658,0.0018511389,0.050919607,1.0,0.9809422
31.927238,0.009595795,11459.212,9.539209e-05,0.020208633,0.0018089695,0.0497618,1.0,0.98096085
32.141884,0.009547935,11460.291,9.2860784e-05,0.019846903,0.0017677286,0.048630323,1.0,0.9809795
32.356884,0.009500314,11461.341,9.0396825e-05,0.019491334,0.0017273996,0.047524583,1.0,0.9809981
32.572235,0.009452932,11462.363,8.799859e-05,0.01914175,0.0016879576,0.04644402,1.0,0.9810167
32.78795,0.009405784,11463.358,8.5664054e-05,0.018798096,0.0016493856,0.045387972,1.0,0.98103523
33.004,0.009358872,11464.327,8.339165e-05,0.018460313,0.0016116692,0.044355948,1.0,0.9810537
33.22038,0.009312194,11465.2705,8.1179736e-05,0.018128235,0.0015747835,0.043347377,1.0,0.9810721
33.437103,0.009265748,11466.189,7.9026635e-05,0.017801808,0.0015387142,0.04236175,1.0,0.98109055
33.654137,0.009219535,11467.083,7.6930875e-05,0.017480977,0.0015034468,0.041398562,1.0,0.98110884
33.871475,0.009173553,11467.953,7.4890886e-05,0.017165584,0.0014689587,0.04045729,1.0,0.98112714
34.089134,0.0091278,11468.801,7.29051e-05,0.016855609,0.001435238,0.0395374,1.0,0.9811454
34.307083,0.009082276,11469.626,7.097211e-05,0.016550897,0.0014022634,0.038638424,1.0,0.9811636
34.52535,0.009036979,11470.43,6.909047e-05,0.016251402,0.0013700217,0.037759893,1.0,0.98118174
34.743904,0.0089919055,11471.211,6.725884e-05,0.015957035,0.0013384967,0.0369013,1.0,0.9811999
34.962738,0.008947057,11471.973,6.5475826e-05,0.015667712,0.0013076729,0.03606223,1.0,0.9812179
35.18185,0.0089024315,11472.714,6.374022e-05,0.015383362,0.0012775363,0.03524224,1.0,0.9812359
35.401222,0.008858032,11473.436,6.205079e-05,0.015103868,0.0012480695,0.034440942,1.0,0.98125386
35.62086,0.0088138515,11474.138,6.0406233e-05,0.014829215,0.0012192626,0.033657834,1.0,0.9812718
35.840767,0.008769891,11474.822,5.880528e-05,0.014559289,0.0011910987,0.032892514,1.0,0.9812896
36.06091,0.008726152,11475.487,5.7246925e-05,0.014293993,0.0011635624,0.03214463,1.0,0.9813074
36.281303,0.00868263,11476.136,5.5729954e-05,0.014033301,0.0011366442,0.031413745,1.0,0.9813251
36.50193,0.008639326,11476.767,5.4253258e-05,0.013777088,0.0011103264,0.030699482,1.0,0.9813428
36.72278,0.008596239,11477.381,5.28158e-05,0.013525306,0.0010845982,0.030001473,1.0,0.9813604
36.94388,0.008553363,11477.9795,5.1416428e-05,0.013277887,0.0010594471,0.029319307,1.0,0.981378
37.16517,0.008510704,11478.562,5.0054266e-05,0.013034758,0.0010348605,0.028652666,1.0,0.9813955
37.386696,0.008468255,11479.129,4.8728165e-05,0.0127958255,0.0010108242,0.02800116,1.0,0.98141295
37.60842,0.00842602,11479.681,4.7437326e-05,0.0125610465,0.0009873285,0.027364487,1.0,0.9814303
37.830334,0.008383996,11480.218,4.618077e-05,0.01233035,0.0009643615,0.026742306,1.0,0.98144764
38.052452,0.00834218,11480.741,4.4957458e-05,0.01210367,0.0009419113,0.026134232,1.0,0.9814649
38.27476,0.008300572,11481.25,4.3766635e-05,0.01188092,0.0009199652,0.025539987,1.0,0.98148215
38.49725,0.008259171,11481.746,4.260738e-05,0.011662061,0.00089851464,0.024959242,1.0,0.98149925
38.719902,0.008217978,11482.229,4.1478936e-05,0.011447024,0.00087754807,0.024391735,1.0,0.98151636
38.942738,0.00817699,11482.699,4.038035e-05,0.011235751,0.0008570555,0.0238371,1.0,0.98153335
39.165718,0.008136208,11483.156,3.9311013e-05,0.011028153,0.0008370245,0.02329513,1.0,0.98155034
39.388847,0.0080956295,11483.602,3.8270016e-05,0.010824218,0.00081744883,0.022765465,1.0,0.98156726
39.61213,0.008055253,11484.035,3.7256606e-05,0.010623839,0.0007983144,0.02224785,1.0,0.9815841
39.835552,0.008015078,11484.457,3.6270067e-05,0.010426983,0.00077961426,0.021741994,1.0,0.9816008
40.059135,0.0079751,11484.868,3.530962e-05,0.01023355,0.000761335,0.0212476,1.0,0.98161757
40.28285,0.007935322,11485.269,3.437464e-05,0.010043544,0.0007434725,0.020764457,1.0,0.98163426
40.506683,0.007895742,11485.658,3.3464443e-05,0.009856867,0.00072601426,0.020292299,1.0,0.98165077
40.73062,0.0078563625,11486.037,3.2578442e-05,0.009673486,0.00070895377,0.019830909,1.0,0.98166734
40.95467,0.007817179,11486.406,3.171591e-05,0.009493344,0.00069228135,0.019379998,1.0,0.9816838
41.17883,0.0077781887,11486.766,3.0876214e-05,0.00931637,0.00067598734,0.018939331,1.0,0.9817002
41.403088,0.007739395,11487.116,3.0058802e-05,0.009142549,0.00066006643,0.018508695,1.0,0.9817166
41.627438,0.0077007944,11487.457,2.9263063e-05,0.008971771,0.0006445062,0.018087856,1.0,0.98173285
41.851868,0.0076623876,11487.789,2.8488428e-05,0.008804044,0.0006293028,0.017676597,1.0,0.98174906
42.0764,0.00762417,11488.111,2.7734255e-05,0.008639279,0.00061444554,0.017274655,1.0,0.9817652
42.300995,0.0075861434,11488.426,2.700012e-05,0.008477427,0.0005999271,0.016881868,1.0,0.98178124
42.525658,0.007548307,11488.732,2.6285408e-05,0.008318457,0.0005857411,0.01649801,1.0,0.9817973
42.750416,0.0075106574,11489.029,2.5589612e-05,0.008162305,0.000571879,0.016122868,1.0,0.98181325
42.975216,0.007473195,11489.32,2.4912251e-05,0.008008941,0.0005583349,0.015756248,1.0,0.9818291
43.20005,0.0074359234,11489.603,2.425288e-05,0.007858314,0.00054510176,0.015398,1.0,0.9818449
43.424923,0.0073988377,11489.877,2.361099e-05,0.0077103665,0.0005321718,0.0150478985,1.0,0.9818607
43.649857,0.007361935,11490.145,2.298608e-05,0.0075650685,0.00051953905,0.014705737,1.0,0.9818764
43.874813,0.007325217,11490.405,2.2377722e-05,0.0074223597,0.00050719606,0.014371368,1.0,0.981892
44.09981,0.00728868,11490.659,2.178545e-05,0.007282211,0.0004951371,0.014044576,1.0,0.98190755
44.324818,0.0072523295,11490.906,2.1208916e-05,0.007144565,0.00048335554,0.013725246,1.0,0.98192304
44.549854,0.0072161565,11491.146,2.0647622e-05,0.0070093963,0.0004718456,0.013413159,1.0,0.9819385
44.774883,0.007180167,11491.381,2.010121e-05,0.006876644,0.00046060054,0.013108186,1.0,0.98195386
44.999924,0.007144357,11491.609,1.9569288e-05,0.006746287,0.0004496155,0.012810148,1.0,0.9819691
45.22497,0.0071087247,11491.831,1.9051435e-05,0.006618268,0.00043888367,0.012518886,1.0,0.9819844
45.450012,0.0070732697,11492.047,1.8547285e-05,0.00649256,0.00042840006,0.012234234,1.0,0.9819996
45.675026,0.0070379945,11492.257,1.8056522e-05,0.006369126,0.00041815965,0.011956079,1.0,0.98201466
45.90005,0.007002889,11492.462,1.7578683e-05,0.00624789,0.00040815398,0.011684202,1.0,0.98202974
46.12503,0.006967964,11492.661,1.7113565e-05,0.0061288713,0.00039838202,0.01141855,1.0,0.9820447
46.349995,0.0069332095,11492.855,1.6660706e-05,0.006011982,0.00038883503,0.011158909,1.0,0.9820596
46.574932,0.0068986304,11493.044,1.6219868e-05,0.005897224,0.00037951057,0.010905185,1.0,0.98207444
46.799847,0.0068642213,11493.229,1.579067e-05,0.0057845297,0.00037040145,0.01065721,1.0,0.9820893
47.024685,0.006829986,11493.407,1.537286e-05,0.0056738853,0.0003615045,0.010414894,1.0,0.98210394
47.249493,0.0067959195,11493.582,1.4966101e-05,0.005565259,0.00035281497,0.010178078,1.0,0.9821186
47.47422,0.006762027,11493.752,1.4570134e-05,0.0054586013,0.00034432742,0.00994666,1.0,0.9821332
47.698914,0.0067283,11493.916,1.4184634e-05,0.0053538824,0.00033603734,0.009720496,1.0,0.98214775
47.923557,0.006694741,11494.077,1.380932e-05,0.005251068,0.0003279403,0.009499465,1.0,0.9821622
48.148094,0.006661352,11494.234,1.34439715e-05,0.0051501417,0.0003200331,0.009283477,1.0,0.9821766
48.372566,0.0066281264,11494.387,1.3088271e-05,0.0050510396,0.0003123093,0.009072383,1.0,0.98219097
48.596954,0.006595071,11494.535,1.2742022e-05,0.0049537686,0.00030476743,0.008866115,1.0,0.98220515
48.821274,0.006562175,11494.68,1.2404883e-05,0.0048582507,0.0002974001,0.008664503,1.0,0.9822194
49.045486,0.006529446,11494.82,1.20767045e-05,0.004764504,0.00029020666,0.008467496,1.0,0.9822336
49.269615,0.00649688,11494.957,1.1757204e-05,0.004672466,0.00028318114,0.008274963,1.0,0.9822476
49.493626,0.006464478,11495.091,1.1446172e-05,0.0045821206,0.00027632064,0.008086818,1.0,0.98226166
49.717545,0.006432235,11495.221,1.1143346e-05,0.0044934256,0.00026962042,0.007902934,1.0,0.9822756
49.941364,0.0064001502,11495.347,1.0848524e-05,0.0044063595,0.00026307738,0.0077232243,1.0,0.9822895
50.165054,0.0063682282,11495.47,1.056152e-05,0.0043208958,0.00025668813,0.007547608,1.0,0.98230326
50.388626,0.006336466,11495.59,1.0282117e-05,0.004237019,0.0002504499,0.0073759924,1.0,0.9823171
