kplusy,lambd_haty
225.01007,1.075085
227.4798,1.0888907
230.58545,1.1011707
234.3308,1.1122378
238.69983,1.121946
243.6812,1.129978
249.21507,1.1361746
255.28177,1.1409557
261.85458,1.1444142
268.90546,1.1467049
276.40527,1.1479896
284.329,1.148488
292.6504,1.1482602
301.3453,1.1474222
310.39163,1.1460761
319.77042,1.1443101
329.46487,1.1422004
339.48148,1.1398441
349.8046,1.1372232
360.42154,1.1343932
371.32117,1.1313996
382.49426,1.1282808
393.9341,1.1250663
405.63437,1.121782
417.5903,1.1184486
429.79858,1.1150842
442.25604,1.1117011
454.96118,1.1083112
467.91226,1.1049232
481.10873,1.1015443
494.55017,1.098181
508.23605,1.0948368
522.16736,1.0915155
536.345,1.0882208
550.76965,1.0849539
565.4424,1.0817157
580.3642,1.07851
595.5365,1.0753356
610.9614,1.0721929
626.6289,1.0691403
642.50476,1.0663302
658.59625,1.0635918
674.90845,1.0609177
691.4471,1.0583024
708.21765,1.05574
725.22424,1.0532259
742.47107,1.0507572
759.9609,1.0483297
777.69775,1.0459417
795.68445,1.0435913
813.9244,1.0412756
832.4197,1.0389931
851.17224,1.0367442
870.1855,1.0345238
889.46075,1.0323346
909.0009,1.0301734
928.8075,1.0280405
948.883,1.0259349
969.229,1.0238545
989.8462,1.021802
1010.7377,1.0197732
1031.9055,1.0177692
1053.3502,1.0157894
1075.074,1.0138334
1097.0779,1.0119011
1119.3253,1.0102215
1141.8086,1.0086613
1164.5352,1.0071411
1187.5127,1.0056558
1210.7455,1.0042009
1234.4205,1.003144
1258.5139,1.0020199
1283.0001,1.0008465
1307.866,0.9996377
1333.0947,0.99840367
1358.677,0.99715245
1384.605,0.9958915
1410.8711,0.99462515
1437.4707,0.9933581
1464.3998,0.9920927
1491.6556,0.9908327
1519.234,0.9895793
1547.136,0.9883332
1575.3586,0.98709714
1603.9017,0.9858709
1632.764,0.9846555
1661.9459,0.98345083
1691.4474,0.98225844
1721.2672,0.9810776
1751.4069,0.9799083
1781.8656,0.9787524
1812.6405,0.97761357
1843.7084,0.976516
1875.0767,0.9754386
1906.7455,0.97437996
1938.7211,0.97333795
1971.0056,0.97231203
2003.608,0.9713044
2036.5308,0.97030973
2069.7725,0.9693265
2103.3384,0.96835357
2137.2231,0.9673919
2171.432,0.9664406
2205.962,0.9655
2240.8154,0.9645693
2275.9907,0.9636497
2311.492,0.96274
2347.3147,0.9618399
2383.4612,0.9609504
2419.9326,0.96007043
2456.7278,0.95919967
2493.8474,0.9583403
2531.29,0.9574882
2569.0583,0.9566468
2607.1501,0.955814
2645.5767,0.95499843
2684.3684,0.95422125
2723.5166,0.9534537
2763.016,0.9526986
2802.8562,0.9519454
2843.0347,0.95119643
2883.5527,0.9504581
2924.426,0.9497514
2965.6494,0.94904584
3007.2158,0.948342
3049.1218,0.9476417
3091.36,0.94694644
3133.9336,0.946256
3176.8389,0.9455709
3220.0725,0.94489247
3263.6348,0.94421864
3307.523,0.94355255
3351.7368,0.9428927
3396.2764,0.94223887
3441.1426,0.94159186
3486.3262,0.9409513
3531.8333,0.9403172
3577.5725,0.939698
3623.5645,0.9391021
3669.8235,0.938525
3716.3606,0.9379629
3763.1768,0.93741477
3810.29,0.93687695
3857.6946,0.9363482
3905.3994,0.935828
3953.4077,0.9353149
4001.7144,0.93480957
4050.3267,0.9343103
4099.24,0.9338169
4148.462,0.93332875
4197.987,0.93284607
4247.8164,0.93236893
4297.9434,0.9318969
4348.375,0.93143016
4399.111,0.9309669
4450.1436,0.93051004
4501.477,0.93005633
4553.1074,0.9296084
4605.035,0.92916423
4657.2607,0.9287245
4709.78,0.92828953
4762.5967,0.92785865
4815.704,0.92743164
4869.1035,0.9270098
4922.7954,0.9265912
4976.774,0.9261771
5031.041,0.9257667
5085.595,0.9253598
5140.4385,0.9249577
5195.5605,0.92455864
5250.965,0.92416453
5306.653,0.92377365
5362.618,0.92338645
5418.865,0.92300344
5475.387,0.9226231
5532.1836,0.92224723
5589.256,0.9218744
5646.6016,0.9215048
5704.214,0.9211394
5762.101,0.92077756
5820.2524,0.92041844
5878.6685,0.9200626
5937.349,0.91971046
5996.294,0.91936135
6055.4985,0.9190154
6114.9653,0.9186736
6174.691,0.9183339
6234.6694,0.9179982
6294.8965,0.9176654
6355.3804,0.9173355
6416.1157,0.9170083
6477.101,0.9166842
6538.33,0.9163631
6599.8047,0.9160452
6661.524,0.9157299
6723.485,0.9154183
6785.6807,0.91510904
6848.124,0.9148019
6910.798,0.91449785
6973.705,0.91419625
7036.846,0.9138983
7100.218,0.91360205
7163.8174,0.913309
7227.6396,0.9130191
7291.6924,0.9127311
7355.968,0.9124446
7420.454,0.9121621
7485.163,0.9118817
7550.089,0.9116036
7615.2314,0.9113288
7680.5864,0.9110551
7746.155,0.91078407
7811.922,0.91051656
7877.898,0.9102502
7944.076,0.90998614
8010.4585,0.90972567
8077.0396,0.9094669
8143.819,0.90920925
8210.796,0.9089547
8277.963,0.90870154
8345.315,0.9084521
8412.872,0.908204
8480.606,0.90795785
8548.527,0.9077143
8616.619,0.9074722
8684.904,0.907232
8753.366,0.90699446
8822.003,0.90675837
8890.805,0.90652514
8959.783,0.9062941
9028.932,0.9060635
9098.247,0.90583634
9167.726,0.90561056
9237.366,0.90538603
9307.164,0.9051637
9377.128,0.90494287
9447.246,0.90472466
9517.507,0.9045059
9587.917,0.9042895
9658.487,0.9040749
9729.187,0.9038622
9800.03,0.9036517
9871.013,0.90344316
9942.133,0.90323573
10013.401,0.903031
10084.787,0.9028277
10156.316,0.9026257
10227.974,0.9024257
10299.764,0.9022274
10371.666,0.90203065
10443.698,0.9018346
10515.822,0.90163994
10588.05,0.90144855
10660.383,0.9012597
10732.798,0.9010714
10805.302,0.9008872
