con,Omega,ygross,ynet,inv,Eind,scc,carbontax,Dam,Emissions
77.19836,0.0028556,105.17594,104.8756,27.677254,36.845238,15.571086,550.0,0.3003404,39.445236
79.73168,0.0031388626,108.70864,108.36742,28.635742,37.508015,15.991295,547.25684,0.34122148,40.0489
82.361725,0.0033771808,112.353966,111.97453,29.612806,38.180122,16.435406,544.5275,0.37943968,40.66323
85.08075,0.003580958,116.10572,115.68995,30.609198,38.858337,16.906351,541.8116,0.4157697,41.28499
87.888016,0.0037589984,119.96142,119.510475,31.622461,39.541,17.40725,539.1093,0.45093477,41.91247
90.78282,0.003918409,123.91939,123.433815,32.650997,40.226627,17.938807,536.4205,0.4855668,42.54418
93.75769,0.004064753,127.97738,127.457184,33.699493,40.913784,18.496365,533.7451,0.52019644,43.178642
96.81121,0.004202303,132.1346,131.57932,34.768112,41.601475,19.079224,531.08307,0.55526954,43.814835
99.94223,0.0043342886,136.3895,135.79834,35.856125,42.288452,19.686752,528.4342,0.5911514,44.451485
103.14809,0.0044631283,140.74059,140.11246,36.964367,42.973606,20.318357,525.79865,0.6281433,45.087456
106.4268,0.004590613,145.18654,144.52003,38.093235,43.656086,20.9732,523.1762,0.66649514,45.721874
109.77684,0.004718057,149.72606,149.01964,39.2428,44.334732,21.650583,520.5669,0.7064161,46.35355
113.196594,0.004846415,154.35872,153.61063,40.414043,45.00912,22.350176,517.9706,0.7480864,46.98204
116.68795,0.0049763764,159.08542,158.29375,41.60579,45.678783,23.072372,515.3871,0.79166895,47.60684
120.24922,0.005108426,163.9049,163.06761,42.818386,46.343136,23.816572,512.81665,0.83729607,48.227352
123.88076,0.0052429074,168.81726,167.93217,44.051426,47.001503,24.582611,510.25897,0.88509333,48.842876
127.57881,0.0053800554,173.82167,172.8865,45.30769,47.653492,25.369255,507.71402,0.93517023,49.452995
131.34769,0.0055200243,178.91966,177.932,46.584328,48.29886,26.178013,505.18176,0.98764086,50.057453
135.18645,0.0056629097,184.11026,183.06767,47.88121,48.93722,27.008387,502.66214,1.0425998,50.655823
139.09468,0.0058087707,189.39297,188.29285,49.19816,49.567825,27.860186,500.15515,1.1001402,51.247356
143.07176,0.005957632,194.76733,193.60698,50.535213,50.190376,28.73287,497.66055,1.160352,51.831715
147.11723,0.006109497,200.23288,199.00957,51.892323,50.80446,29.626232,495.1785,1.2233222,52.408474
151.23103,0.006264357,205.78972,204.5006,53.26956,51.409702,30.54007,492.70874,1.2891403,52.97725
155.41293,0.006422188,211.43773,210.07985,54.666916,52.00589,31.474306,490.2514,1.3578929,53.537796
159.66307,0.0065829623,217.17706,215.74739,56.084328,52.59262,32.428967,487.80627,1.4296684,54.08969
163.98155,0.0067466465,223.008,221.50345,57.5219,53.16999,33.40407,485.37332,1.5045562,54.633026
168.36845,0.0069132005,228.93071,227.34805,58.979607,53.73752,34.399654,482.95248,1.5826439,55.167286
172.82379,0.0070825885,234.94562,233.28162,60.45783,54.295376,35.415855,480.5438,1.6640233,55.692635
177.34767,0.007254766,241.05319,239.30441,61.956738,54.84315,36.453003,478.147,1.7487844,56.208637
181.94067,0.0074296924,247.25386,245.41684,63.47615,55.38094,37.51097,475.76218,1.8370202,56.715378
186.60202,0.0076073236,253.548,251.6192,65.01717,55.90853,38.59074,473.38937,1.9288218,57.212627
191.33281,0.0077876155,259.9363,257.912,66.57919,56.425983,39.69205,471.02832,2.024284,57.700424
196.13206,0.00797053,266.4194,264.2959,68.16382,56.933163,40.810036,468.67902,2.1235037,58.17863
201.0016,0.008156022,272.99796,270.7714,69.7698,57.430035,41.94839,466.3415,2.2265775,58.647186
205.94061,0.008344054,279.6728,277.33917,71.398575,57.9167,43.10833,464.01566,2.333605,59.10617
210.94981,0.008534584,286.44452,283.99982,73.05002,58.39301,44.290146,461.7013,2.4446847,59.555435
216.03004,0.008727569,293.3138,290.7539,74.72386,58.85895,45.49083,459.39856,2.5599167,59.994946
221.17735,0.008922967,300.27658,297.59723,76.41985,59.31369,46.709038,457.10733,2.679358,60.423866
226.38913,0.009120738,307.33157,304.52847,78.13935,59.75674,47.944195,454.8275,2.803091,60.841663
231.6689,0.009320843,314.4805,311.5493,79.88036,60.18839,49.198784,452.55902,2.9312234,61.248646
237.01755,0.009523237,321.7245,318.66064,81.64312,60.60874,50.4733,450.30185,3.0638587,61.644894
242.43584,0.009727874,329.06467,325.86356,83.42775,61.01804,51.768196,448.05597,3.2010999,62.030636
247.9246,0.00993471,336.50217,333.1591,85.23449,61.416294,53.083714,445.82132,3.3430517,62.405865
253.48352,0.010143703,344.0377,340.5479,87.06437,61.80367,54.417706,443.59775,3.4898162,62.770733
259.1136,0.010354804,351.67203,348.03052,88.91693,62.179985,55.772694,441.38525,3.641495,63.12506
264.81543,0.010567969,359.40546,355.60727,90.79187,62.54546,57.14914,439.1839,3.7981858,63.469044
270.58948,0.010783155,367.2389,363.27887,92.68941,62.900047,58.547318,436.99344,3.9599938,63.80263
276.4341,0.011000321,375.17343,371.0464,94.61227,63.243874,59.96911,434.8139,4.1270285,64.125946
282.3482,0.011219426,383.21017,378.9108,96.56257,63.57718,61.4147,432.64526,4.2993984,64.43919
288.33472,0.011440424,391.34982,386.87265,98.537926,63.899776,62.88173,430.48746,4.477208,64.74219
294.39423,0.011663269,399.5926,394.932,100.537796,64.21186,64.37063,428.34033,4.660556,65.03511
300.5274,0.011887923,407.93845,403.0889,102.56149,64.513275,65.88235,426.20395,4.8495407,65.31781
306.73453,0.01211434,416.38766,411.3434,104.608864,64.80411,67.41695,424.07834,5.0442624,65.59035
313.01627,0.012342482,424.94107,419.6963,106.68004,65.084236,68.9748,421.96323,5.2448273,65.8526
319.37326,0.012572304,433.59964,428.14832,108.77505,65.35399,70.556305,419.85864,5.451347,66.10488
325.8084,0.012803765,442.36398,436.70007,110.89167,65.61319,72.160736,417.76456,5.6639247,66.34701
332.3097,0.013036815,451.2323,445.3497,113.03999,65.86179,73.7931,415.68094,5.8826327,66.578926
338.88412,0.01327142,460.20425,454.09665,115.212555,66.09959,75.44835,413.60776,6.1075635,66.800415
345.53293,0.013507534,469.28122,462.94238,117.40943,66.32681,77.12696,411.5449,6.3388324,67.0117
352.25677,0.013745112,478.4642,471.88763,119.63085,66.54367,78.82937,409.49225,6.5765443,67.213
359.05127,0.01398411,487.75397,480.93317,121.88193,66.75007,80.55512,407.4499,6.8208055,67.404175
365.92072,0.0142244855,497.15228,490.08057,124.159874,66.94634,82.30543,405.41776,7.071736,67.58557
372.86734,0.014466191,506.65976,499.33032,126.463,67.1327,84.08102,403.3957,7.3294363,67.757385
379.89322,0.014709188,516.2772,508.6832,128.78998,67.309074,85.882355,401.38373,7.5940185,67.91957
386.99506,0.01495343,526.0023,518.1368,131.14172,67.475105,87.70797,399.38184,7.8655386,68.071724
394.1731,0.015198873,535.836,527.69183,133.51878,67.63116,89.558205,397.38986,8.144103,68.2142
401.42783,0.015445481,545.7788,537.349,135.92117,67.77717,91.43346,395.4079,8.429816,68.346954
408.76,0.015693206,555.8319,547.10913,138.3491,67.913315,93.334114,393.43576,8.722785,68.47015
416.16754,0.015942007,565.99585,556.9727,140.80518,68.0397,95.25737,391.47354,9.02311,68.583885
423.6525,0.01619184,576.27075,566.9399,143.28737,68.15635,97.20589,389.52103,9.330884,68.688156
431.2108,0.016442664,586.6569,577.01074,145.8,68.263336,99.18166,387.5783,9.646202,68.783035
438.84744,0.016694432,597.15625,587.1871,148.33963,68.360886,101.18438,385.64514,9.969185,68.868774
446.55515,0.016947111,607.7686,597.4687,150.91353,68.44903,103.22265,383.7218,10.299922,68.945366
454.34198,0.017200654,618.496,607.8574,153.51544,68.5279,105.28996,381.8079,10.6385355,69.012955
462.20883,0.017455025,629.33826,618.35315,156.1443,68.59786,107.38547,379.90366,10.985114,69.071884
470.1565,0.01771018,640.2965,628.9568,158.80025,68.65859,109.50933,378.00888,11.339767,69.12184
478.18576,0.017966073,651.3708,639.6682,161.48247,68.71049,111.66047,376.1236,11.702575,69.1632
486.29712,0.018222678,662.5598,650.4862,164.1891,68.75333,113.836174,374.24768,12.073615,69.195755
494.4848,0.01847995,673.86,661.4071,166.92229,68.786804,116.03728,372.3811,12.452901,69.21916
502.74982,0.018737845,685.27264,672.43207,169.6823,68.81111,118.26454,370.52383,12.840533,69.23364
511.09338,0.018996326,696.7992,683.5625,172.46915,68.82633,120.51865,368.67575,13.236625,69.23926
519.51556,0.019255353,708.4399,694.7986,175.283,68.832825,122.79989,366.83698,13.641259,69.23636
528.0175,0.019514889,720.1961,706.1416,178.124,68.83053,125.108116,365.00735,14.054547,69.22489
536.59955,0.01977489,732.0686,717.592,180.99243,68.8198,127.444084,363.18686,14.476576,69.20519
545.26416,0.02003532,744.05743,729.15,183.88582,68.800514,129.81145,361.37546,14.90743,69.17714
554.0099,0.020296143,756.16266,740.8154,186.80551,68.77282,132.20845,359.57306,15.347185,69.14089
562.8362,0.020557312,768.38446,752.5886,189.75243,68.73683,134.63397,357.77966,15.795919,69.09653
571.74304,0.020818798,780.72345,764.4697,192.7267,68.69268,137.08821,355.99527,16.253723,69.0442
580.7313,0.021080565,793.1807,776.4601,195.72879,68.64051,139.57164,354.21964,16.7207,68.98404
589.801,0.021342568,805.75635,788.55945,198.75835,68.58031,142.08447,352.45297,17.196909,68.91602
598.9525,0.021604773,818.4508,800.7683,201.81578,68.51241,144.62692,350.6951,17.682444,68.84049
608.1861,0.021867152,831.2646,813.0872,204.90108,68.436714,147.19923,348.946,18.177391,68.75733
617.5025,0.022129659,844.19867,825.51685,208.0143,68.35346,149.80179,347.20557,18.68183,68.666794
626.9016,0.022392267,857.25287,838.057,211.15544,68.26276,152.43475,345.47385,19.195835,68.56896
636.383,0.022654941,870.42706,850.7076,214.32457,68.164635,155.09813,343.75082,19.719475,68.46388
645.94745,0.022917643,883.72186,863.46906,217.52162,68.05911,157.7921,342.0363,20.252823,68.351555
655.59485,0.023180349,897.1377,876.34174,220.74684,67.94656,160.51694,340.3304,20.795965,68.23236
665.3246,0.023443019,910.6751,889.3261,224.00154,67.82686,163.27283,338.63303,21.348974,68.10615
675.122,0.023705622,924.3336,902.42175,227.29976,67.700035,166.05858,336.944,21.911901,67.97298
684.99585,0.023968127,938.1063,915.6217,230.62585,67.565956,168.87157,335.2635,22.484653,67.83268
694.94836,0.024230499,951.99615,928.92883,233.98042,67.42467,171.71275,333.5913,23.067343,67.68534
704.97955,0.02449271,966.0028,942.3427,237.36319,67.27638,174.58266,331.92758,23.660028,67.53113
715.0909,0.024754727,980.12854,955.8658,240.77484,67.12139,177.48201,330.272,24.262815,67.370346
725.2827,0.025016518,994.37317,969.49744,244.21469,66.959755,180.41125,328.6248,24.875755,67.20305
735.5552,0.025278047,1008.73773,983.2388,247.68358,66.79153,183.37059,326.98578,25.49892,67.02929
745.90906,0.025539288,1023.22253,997.09015,251.18109,66.61695,186.36053,325.35492,26.132374,66.849304
756.34503,0.025800208,1037.8287,1011.05255,254.70744,66.4362,189.38153,323.73218,26.776197,66.66328
766.86273,0.026060779,1052.5558,1025.1252,258.2626,66.249214,192.43352,322.11758,27.430422,66.47112
777.46265,0.026320972,1067.4045,1039.3093,261.8467,66.0563,195.51694,320.51096,28.095123,66.27316
788.1448,0.026580758,1082.3748,1053.6044,265.4596,65.85739,198.63083,318.91235,28.770338,66.06931
798.90936,0.026840126,1097.4662,1068.01,269.1006,65.65282,201.77496,317.32175,29.456131,65.859924
809.7555,0.027099019,1112.6788,1082.5264,272.77087,65.44234,204.9503,315.73904,30.152506,65.644745
820.683,0.027357427,1128.0121,1097.1526,276.4696,65.22635,208.15703,314.16434,30.85951,65.42415
831.6938,0.027615327,1143.4681,1111.8909,280.19708,65.00487,211.39525,312.59738,31.577244,65.19817
842.78564,0.027872683,1159.0446,1126.7389,283.95322,64.77798,214.6646,311.0383,32.305683,64.96688
853.9592,0.02812948,1174.7423,1141.6975,287.73825,64.54583,217.9655,309.487,33.04489,64.73044
865.2148,0.02838568,1190.5619,1156.7668,291.55215,64.30844,221.29828,307.94342,33.794907,64.48885
876.55176,0.02864127,1206.5028,1171.947,295.39526,64.0659,224.6628,306.4075,34.55577,64.24221
887.9708,0.028896224,1222.5662,1187.2388,299.26794,63.818493,228.05762,304.87927,35.32755,63.990795
899.4699,0.029150505,1238.7499,1202.6396,303.16977,63.56619,231.48245,303.35867,36.110184,63.73457
911.0481,0.029404106,1255.0555,1218.1517,307.10364,63.309086,234.93759,301.84564,36.903786,63.47365
922.705,0.029657,1271.4806,1233.7725,311.06732,63.04727,238.42322,300.34024,37.708305,63.208088
934.4427,0.029909166,1288.0265,1249.5026,315.0599,62.780933,241.94028,298.8423,38.523796,62.938095
946.26215,0.030160574,1304.6932,1265.343,319.0808,62.510044,245.48936,297.35178,39.3503,62.66363
958.16376,0.03041121,1321.4805,1281.2927,323.129,62.234734,249.07126,295.8687,40.18782,62.38483
970.14557,0.030661054,1338.3882,1297.3517,327.20612,61.95519,252.68466,294.393,41.03639,62.101864
982.20703,0.030910078,1355.415,1313.519,331.312,61.67148,256.32953,292.92477,41.895985,61.814823
994.3494,0.031158268,1372.5629,1329.7961,335.44666,61.383667,260.0062,291.46375,42.76668,61.523754
1006.5725,0.031405605,1389.831,1346.1826,339.61005,61.091866,263.71463,290.01004,43.648483,61.228767
1018.87524,0.031652056,1407.2189,1362.6775,343.80222,60.79622,267.45453,288.56363,44.54137,60.93001
1031.2578,0.031897616,1424.7263,1379.2809,348.02322,60.496872,271.2264,287.12442,45.44537,60.627613
1043.7205,0.03214225,1442.3536,1395.9932,352.27264,60.193832,275.03024,285.69235,46.360497,60.3216
1056.2645,0.03238596,1460.1013,1412.8145,356.55005,59.887203,278.86285,284.26752,47.28678,60.012066
1068.8868,0.032628708,1477.9668,1429.7427,360.85583,59.577106,282.72653,282.8497,48.224148,59.699135
1081.5885,0.03287049,1495.9518,1446.779,365.19052,59.26362,286.6218,281.43893,49.172665,59.382874
1094.3685,0.033111285,1514.0541,1463.9219,369.55322,58.946747,290.54837,280.03522,50.132275,59.06329
1107.228,0.03335108,1532.2755,1481.1725,373.94455,58.62691,294.50543,278.6386,51.103035,58.740803
1120.166,0.03358985,1550.6151,1498.5302,378.36417,58.303837,298.4919,277.2489,52.08493,58.41514
1133.1827,0.033827588,1569.0726,1515.9946,382.8119,57.97785,302.51,275.86612,53.07794,58.086624
1146.2782,0.034064278,1587.6487,1533.5665,387.28842,57.648968,306.5596,274.4902,54.082104,57.755264
1159.4518,0.034299888,1606.3425,1551.2451,391.79324,57.31727,310.6409,273.12112,55.09737,57.42115
1172.7029,0.034534425,1625.153,1569.0293,396.32635,56.982918,314.75372,271.7589,56.123722,57.084435
1186.033,0.034767866,1644.0818,1586.9207,400.88766,56.645977,318.89865,270.40353,57.161217,56.745186
1199.4407,0.035000198,1663.1279,1604.9181,405.47748,56.306606,323.0752,269.05487,58.209805,56.403564
1212.9266,0.035231393,1682.2913,1623.0217,410.0951,55.964817,327.28387,267.71292,59.26946,56.059566
1226.4897,0.03546146,1701.5725,1641.232,414.74237,55.620747,331.52228,266.3777,60.34024,55.71334
1240.1283,0.035690375,1720.9688,1659.5466,419.4184,55.274475,335.78796,265.04916,61.42202,55.364967
1253.8441,0.035918124,1740.4817,1677.9668,424.12277,54.925964,340.08524,263.7271,62.51484,55.014397
1267.636,0.03614469,1760.1097,1696.4911,428.85516,54.575577,344.41376,262.41183,63.618618,54.662003
1281.505,0.03637008,1779.8541,1715.1206,433.6156,54.22313,348.7739,261.103,64.73344,54.307587
1295.4502,0.036594264,1799.7133,1733.854,438.40387,53.8688,353.16565,259.80072,65.859184,53.951344
1309.4717,0.036817238,1819.6875,1752.6918,443.22,53.5128,357.58878,258.50494,66.995865,53.59346
1323.5688,0.037038986,1839.7758,1771.6323,448.0635,53.155155,362.04324,257.21564,68.14343,53.233986
1337.7412,0.03725951,1859.9779,1790.6759,452.93478,52.79577,366.52908,255.93274,69.30187,52.872807
1351.9902,0.037478782,1880.295,1809.8239,457.83362,52.4349,371.04657,254.65625,70.47117,52.510185
1366.3137,0.0376968,1900.7252,1829.0739,462.76016,52.072765,375.59528,253.38615,71.65126,52.146336
1380.7125,0.037913572,1921.2678,1848.4258,467.71326,51.709137,380.1754,252.12239,72.84213,51.781033
1395.1859,0.03812906,1941.9244,1867.8806,472.6947,51.344265,384.7868,250.8649,74.043755,51.41453
1409.7378,0.03834328,1962.6924,1887.4364,477.69852,50.978264,389.4298,249.61372,75.25607,51.04693
1424.3718,0.038556203,1983.5725,1907.0935,482.72162,50.61106,394.1039,248.36877,76.47903,50.67816
1439.078,0.038767826,2004.5616,1926.8491,487.7711,50.242832,398.80762,247.12999,77.712494,50.30841
1453.8561,0.038978156,2025.6597,1946.7031,492.8472,49.87361,403.54105,245.89742,78.95648,49.937702
1468.7065,0.039187152,2046.867,1966.6562,497.9497,49.50347,408.30493,244.67102,80.210884,49.566105
1483.6283,0.039394844,2068.183,1986.7074,503.0792,49.13258,413.0987,243.45068,81.47575,49.193787
1498.6216,0.03960121,2089.6074,2006.8564,508.23486,48.760937,417.92255,242.2365,82.750984,48.820747
1513.6873,0.039806243,2111.141,2027.1045,513.41724,48.388557,422.7768,241.02832,84.0366,48.447014
1528.8232,0.040009934,2132.7815,2047.4492,518.6259,48.015648,427.6609,239.82622,85.33245,48.072777
1544.0319,0.04021228,2154.5312,2067.8923,523.8606,47.642235,432.57553,238.63002,86.63861,47.698063
1559.3113,0.04041327,2176.388,2088.433,529.1218,47.268417,437.5204,237.43987,87.95497,47.32297
1574.661,0.040612895,2198.3513,2109.0698,534.40894,46.894196,442.49527,236.25562,89.28141,46.94751
1590.0812,0.040811162,2220.4211,2129.8032,539.7219,46.519703,447.50027,235.07727,90.617966,46.571808
1605.5717,0.04100807,2242.597,2150.6323,545.06067,46.14497,452.535,233.90482,91.96458,46.19589
1621.1318,0.04120359,2264.8784,2171.5571,550.4254,45.770096,457.5999,232.73819,93.32111,45.819855
1636.7617,0.041397728,2287.2646,2192.577,555.8154,45.39512,462.69455,231.5774,94.68756,45.44375
1652.4594,0.041590493,2309.7546,2213.6907,561.23126,45.0202,467.81845,230.42236,96.063835,45.067726
1668.2258,0.041781873,2332.3477,2234.8977,566.6719,44.645218,472.97186,229.27316,97.44985,44.691658
1684.0613,0.04197186,2355.0452,2256.1995,572.1383,44.27036,478.15494,228.12962,98.84563,44.31575
1699.9642,0.04216046,2377.845,2277.5938,577.6296,43.895756,483.36722,226.99182,100.25103,43.94011
1715.9338,0.042347647,2400.7456,2299.0798,583.14606,43.52128,488.60834,225.85965,101.66593,43.56463
1731.9724,0.04253345,2423.7498,2320.6594,588.6871,43.14713,493.87906,224.73318,103.09044,43.189487
1748.076,0.042717848,2446.8533,2342.329,594.25287,42.773384,499.1787,223.6123,104.524315,42.81478
1764.2446,0.042900834,2470.056,2364.0881,599.8437,42.39995,504.50623,222.49709,105.96746,42.440407
1780.4808,0.04308242,2493.3596,2385.9395,605.4587,42.027092,509.86334,221.38739,107.419975,42.066628
1796.7809,0.043262593,2516.761,2407.8794,611.0985,41.654648,515.2482,220.28323,108.88161,41.693287
1813.1473,0.04344135,2540.2622,2429.9097,616.7623,41.28282,520.66187,219.18459,110.35242,41.32058
1829.5787,0.043618705,2563.8618,2452.0298,622.451,40.911633,526.1041,218.09134,111.83234,40.948532
1846.0732,0.043794636,2587.5571,2474.2358,628.1628,40.541096,531.5739,217.00356,113.32112,40.57716
1862.6317,0.043969154,2611.3494,2496.5305,633.8989,40.171333,537.0718,215.92122,114.818825,40.206573
1879.2516,0.044142254,2635.2354,2518.9104,639.65857,39.80225,542.59656,214.84435,116.325226,39.83669
1895.9357,0.04431393,2659.2175,2541.3772,645.4415,39.43411,548.1495,213.7728,117.840385,39.467766
1912.6825,0.0444842,2683.2952,2563.931,651.2484,39.066868,553.73035,212.70659,119.364235,39.099762
1929.4896,0.044653054,2707.4646,2586.568,657.0785,38.700478,559.3378,211.6457,120.89657,38.732624
1946.3585,0.044820484,2731.7278,2609.2905,662.9318,38.335155,564.9724,210.59012,122.437355,38.36657
1963.2883,0.044986498,2756.0828,2632.0962,668.8079,37.9708,570.6339,209.53983,123.98651,38.001495
1980.2775,0.045151092,2780.5283,2654.9844,674.7071,37.6075,576.3222,208.49475,125.54389,37.637505
1997.3291,0.04531427,2805.0679,2677.9583,680.6292,37.245377,582.0376,207.45488,127.10961,37.274696
2014.438,0.045476034,2829.6946,2701.0115,686.57355,36.884388,587.7788,206.42018,128.68329,36.91304
2031.6069,0.045636393,2854.4133,2724.1482,692.5414,36.52457,593.54645,205.39067,130.26514,36.55257
2048.8345,0.045795318,2879.22,2747.3652,698.53094,36.166016,599.34064,204.36627,131.8548,36.19338
2066.1184,0.045952827,2904.1133,2770.6611,704.54266,35.80873,605.15967,203.347,133.45222,35.835476
2083.4614,0.046108928,2929.0952,2794.0376,710.5764,35.4528,611.00525,202.33278,135.05743,35.47893
2100.8618,0.046263617,2954.1638,2817.4937,716.6318,35.098183,616.8762,201.3236,136.67032,35.123722
2118.3262,0.046416916,2979.3184,2841.0273,722.7014,34.74499,622.76654,200.31947,138.29076,34.769947
2135.8516,0.046568785,3004.556,2864.6375,728.78595,34.393223,628.67633,199.32034,139.91853,34.417614
2153.4336,0.046719257,3029.8794,2888.3254,734.89185,34.042965,634.6112,198.32623,141.5537,34.066803
2171.068,0.04686832,3055.2827,2912.087,741.01904,33.694126,640.56903,197.33708,143.19598,33.717422
2188.7573,0.047015987,3080.769,2935.9236,747.1662,33.346912,646.5517,196.35292,144.84538,33.36968
2206.5005,0.047162253,3106.3367,2959.835,753.3345,33.00122,652.5586,195.3736,146.50185,33.023468
2224.2966,0.04730713,3131.985,2983.8198,759.5233,32.657158,658.5887,194.3992,148.16522,32.678898
2242.148,0.04745061,3157.7166,3007.8813,765.7332,32.31465,664.6434,193.42953,149.83559,32.3359
2260.0508,0.0475927,3183.5269,3032.0144,771.96356,31.97389,670.72064,192.46478,151.51265,31.994658
2278.0063,0.0477334,3209.4165,3056.2202,778.2137,31.63479,676.8221,191.50476,153.19637,31.65508
2296.0115,0.047872715,3235.3816,3080.495,784.4836,31.29742,682.94604,190.54968,154.8865,31.31725
2314.068,0.04801064,3261.424,3104.841,790.77295,30.961823,689.0925,189.5993,156.58305,30.981201
2332.1748,0.04814719,3287.5432,3129.2573,797.0826,30.62797,695.2624,188.65363,158.28596,30.646908
2350.3333,0.04828238,3313.738,3153.7432,803.4098,30.296011,701.45526,187.7127,159.99516,30.31452
2368.5444,0.0484162,3340.007,3178.2969,809.75256,29.96578,707.673,186.77649,161.71045,29.98387
2386.8047,0.04854864,3366.3506,3202.919,816.1141,29.637493,713.9132,185.84499,163.43175,29.65517
2405.1155,0.04867971,3392.77,3227.611,822.49536,29.311087,720.1765,184.91803,165.15906,29.328363
2423.4592,0.048809428,3419.26,3252.368,828.90894,28.986526,726.4573,183.99573,166.89214,29.00341
2441.8508,0.048937786,3445.8284,3277.1965,835.34607,28.663973,732.76276,183.07803,168.6312,28.680471
2460.2979,0.0490648,3472.4768,3302.1006,841.8026,28.343416,739.0947,182.16487,170.37639,28.35954
2478.7944,0.049190458,3499.1995,3327.072,848.27783,28.024881,745.4507,181.25627,172.12721,28.040636
2497.34,0.049314793,3525.9937,3352.1099,854.76984,27.708363,751.83,180.35225,173.88364,27.723763
2515.9314,0.04943779,3552.8572,3377.212,861.2804,27.393831,758.2319,179.45277,175.6454,27.408878
2534.5742,0.049559433,3579.7944,3402.382,867.8076,27.08139,764.6598,178.55772,177.41258,27.096094
2553.266,0.04967976,3606.8042,3427.6191,874.3529,26.770994,771.1114,177.66719,179.18517,26.785366
2572.0066,0.049798757,3633.886,3452.9233,880.9165,26.46272,777.587,176.78099,180.96298,26.476767
2590.7935,0.04991644,3661.0347,3478.2886,887.49536,26.1565,784.085,175.89937,182.7458,26.170225
2609.6262,0.05003282,3688.253,3503.7197,894.09326,25.852425,790.60516,175.02199,184.5337,25.865839
2628.5015,0.050147895,3715.5347,3529.2085,900.70703,25.55041,797.14526,174.14911,186.32623,25.563517
2647.421,0.050261658,3742.8818,3554.7583,907.3373,25.250551,803.70654,173.28056,188.12344,25.263361
2666.3816,0.050374135,3770.2913,3580.3662,913.9848,24.952797,810.2874,172.41635,189.92519,24.965315
2685.3843,0.05048531,3797.7644,3606.0332,920.64874,24.657211,816.8877,171.5564,191.73131,24.669447
2704.4248,0.0505952,3825.2952,3631.7534,927.32874,24.363785,823.5065,170.70082,193.54156,24.375742
2723.5088,0.05070382,3852.8896,3657.5332,934.0244,24.07243,830.1456,169.8494,195.35622,24.084112
2742.629,0.05081115,3880.5398,3683.3647,940.736,23.783327,836.8017,169.00229,197.1747,23.794746
2761.789,0.050917223,3908.25,3709.253,947.4637,23.496332,843.4768,168.15935,198.99725,23.50749
2780.987,0.051022027,3936.017,3735.1936,954.20636,23.211573,850.16956,167.32068,200.82356,23.222477
2800.2224,0.05112559,3963.8423,3761.1885,960.9661,22.928963,856.8794,166.4861,202.6538,22.939621
2819.493,0.051227894,3991.7188,3787.2317,967.7386,22.648554,863.6067,165.65575,204.48735,22.65897
2838.7988,0.051328942,4019.6516,3813.327,974.52814,22.370403,870.35065,164.82948,206.32445,22.380579
2858.1372,0.05142876,4047.6335,3839.469,981.3318,22.094416,877.1116,164.00745,208.16478,22.104362
2877.5105,0.051527344,4075.6697,3865.6614,988.1507,21.820656,883.8883,163.18944,210.00844,21.830378
2896.9175,0.05162469,4103.758,3891.9026,994.9848,21.549112,890.6805,162.3755,211.85522,21.55861
2916.355,0.051720813,4131.892,3918.1873,1001.8322,21.279829,897.4878,161.56567,213.7048,21.289112
2935.8247,0.051815715,4160.0767,3944.5193,1008.6948,21.01271,904.31006,160.75981,215.55733,21.021782
2955.326,0.051909413,4188.3086,3970.896,1015.5699,20.74791,911.14746,159.95808,217.41264,20.756777
2974.8591,0.052001905,4216.5903,3997.3198,1022.4608,20.485254,917.99664,159.16025,219.27074,20.49392
2994.4182,0.05209319,4244.915,4023.7842,1029.3656,20.224915,924.8563,158.36641,221.13118,20.233383
3014.007,0.05218328,4273.2856,4050.292,1036.2845,19.966782,931.72906,157.57652,222.99408,19.975056
3033.622,0.052272197,4301.6973,4076.8384,1043.2166,19.710897,938.6138,156.79065,224.85918,19.718985
3053.265,0.05235994,4330.1533,4103.4263,1050.1616,19.457222,945.5114,156.0086,226.72655,19.465124
3072.936,0.0524465,4358.6523,4130.056,1057.12,19.20579,952.42194,155.23045,228.59605,19.213512
3092.633,0.05253189,4387.1914,4156.7236,1064.0905,18.956594,959.3446,154.45619,230.46745,18.964142
3112.343,0.052616134,4415.7715,4183.4307,1071.0875,18.709705,966.25977,153.6858,232.34082,18.717081
