con,Omega,Theta,ygross,ynet,inv,Eind,scc,carbontax,Abatement,Dam,Emissions
77.18337,0.008470001,0.0017235054,105.17594,104.2851,26.921993,28.17293,49.08558,54.346024,0.1812713,0.8908403,30.772928
79.66479,0.009248262,0.0017778637,108.66553,107.66055,27.804363,28.49263,50.34788,55.807953,0.1931925,1.0049673,31.033514
82.230835,0.009897174,0.001823374,112.26623,111.15511,28.721598,28.830357,51.69836,57.106377,0.2047033,1.1111184,31.313467
84.878105,0.010445778,0.0018626871,115.970474,114.75907,29.66721,29.178389,53.12827,58.293915,0.21601671,1.2114018,31.605038
87.60391,0.010918551,0.0018994823,119.77563,118.467865,30.638922,29.528355,54.63329,59.44189,0.2275117,1.3077763,31.89983
90.407166,0.011335224,0.0019362431,123.68127,122.279305,31.635378,29.874475,56.21015,60.598427,0.239477,1.4019548,32.19203
93.28629,0.011711243,0.0019747892,127.68644,126.191086,32.655586,30.21214,57.855854,61.798687,0.2521538,1.495367,32.476997
96.23962,0.012058447,0.0020164747,131.79027,130.20108,33.69892,30.537523,59.567516,63.06895,0.26575175,1.5891861,32.75088
99.26544,0.012385784,0.0020621347,135.9916,134.30722,34.76482,30.847733,61.342396,64.42548,0.28043297,1.6843624,33.01076
102.36457,0.012699908,0.0021074766,140.2893,138.50766,35.851173,31.150835,63.18041,65.7859,0.2956564,1.7816613,33.264687
105.53756,0.013005707,0.0021563012,144.68626,142.80452,36.95903,31.43891,65.08253,67.22324,0.31198716,1.8817472,33.5047
108.783104,0.013306781,0.002211521,149.18272,147.19759,38.08895,31.704758,67.04708,68.79359,0.3299207,1.9851419,33.72357
112.106445,0.013605692,0.0022749328,153.77702,151.68477,39.233246,31.943474,69.08409,70.530556,0.3498324,2.0922427,33.91639
115.501366,0.013904231,0.0023447934,158.4669,156.26355,40.395775,32.157482,71.182465,72.40021,0.37157217,2.2033606,34.085537
118.9643,0.014203572,0.0024201907,163.2508,160.93205,41.578274,32.348064,73.3359,74.38416,0.39509803,2.3187444,34.23228
122.49449,0.014504451,0.0025006612,168.12798,165.68938,42.78056,32.515423,75.54333,76.47319,0.42043108,2.4386039,34.356792
126.08892,0.014807295,0.0025832683,173.09792,170.5348,44.00535,32.665714,77.80399,78.6114,0.4471584,2.5631118,34.46522
129.75203,0.015112311,0.0026716662,178.1625,175.47005,45.24924,32.79069,80.11939,80.86734,0.47599074,2.6924472,34.549282
133.48291,0.015419564,0.0027655333,183.32065,180.49393,46.51186,32.8907,82.48809,83.233955,0.50697935,2.8267243,34.609303
137.28122,0.015728997,0.0028646067,188.57187,185.60582,47.792908,32.965748,84.90926,85.70593,0.54018426,2.9660466,34.64527
141.14667,0.016040439,0.002968658,193.91566,190.80516,49.09206,33.016113,87.3822,88.27825,0.5756693,3.1104925,34.65745
145.07886,0.016353665,0.0030774453,199.35168,196.09155,50.409252,33.04207,89.90621,90.94599,0.6134939,3.2601306,34.646088
149.07799,0.0166684,0.003190798,204.88008,201.46504,51.744232,33.04376,92.481155,93.705734,0.6537309,3.4150229,34.6113
153.14386,0.016984344,0.0033085274,210.50066,206.92545,53.096966,33.02147,95.10669,96.55374,0.69644725,3.5752156,34.55337
157.27678,0.017301176,0.0034304652,216.21365,212.47289,54.46722,32.975327,97.78282,99.48697,0.74171335,3.7407503,34.472397
161.47244,0.017618556,0.0035572562,222.01935,218.10771,55.859383,32.90406,100.51243,102.51649,0.78977966,3.91166,34.367096
165.73189,0.01793615,0.003687923,227.91628,223.82831,57.270966,32.80927,103.29222,105.62514,0.8405377,4.08794,34.239033
170.05725,0.018253606,0.0038218535,233.90453,229.63492,58.700043,32.692425,106.1208,108.802,0.8939488,4.269601,34.089684
174.44894,0.018570578,0.003958921,239.9847,235.52805,60.14665,32.553593,108.99871,112.04559,0.95008045,4.4566545,33.91908
178.90543,0.018886726,0.004098903,246.1575,241.50836,61.61301,32.39341,111.92452,115.35224,1.0089756,4.6491094,33.72785
183.39854,0.019201728,0.0042397967,252.42305,247.57608,63.127865,32.216026,114.87426,118.688156,1.0702224,4.8469586,33.520126
187.95337,0.019515265,0.0043816366,258.77588,253.7258,64.66068,32.02067,117.86652,122.054825,1.1338619,5.05008,33.295116
192.5713,0.01982705,0.004524518,265.21777,259.95926,66.21177,31.807283,120.90271,125.45506,1.1999825,5.258486,33.05275
197.25262,0.020136803,0.004668427,271.74997,266.2778,67.782074,31.576023,123.98363,128.88963,1.268645,5.4721756,32.793167
201.99776,0.020444265,0.004813496,278.37433,272.68317,69.37286,31.326881,127.1103,132.36159,1.3399538,5.6911583,32.516354
206.81023,0.020749187,0.004960063,285.09344,279.17798,70.98302,31.059347,130.28636,135.87769,1.4140815,5.9154577,32.22178
211.69075,0.021051317,0.005107926,291.9079,285.76288,72.612465,30.773895,133.51259,139.43544,1.491044,6.1450458,31.909893
216.63986,0.021350402,0.0052569513,298.81854,292.43866,74.26145,30.470966,136.78934,143.03325,1.5708746,6.379896,31.581133
221.65656,0.021646207,0.005407005,305.82602,299.20602,75.931694,30.150805,140.11652,146.66998,1.6536027,6.6199727,31.23573
226.73862,0.021938479,0.005557918,312.9309,306.06567,77.62595,29.813831,143.4927,150.34369,1.7392443,6.8652277,30.87409
231.89034,0.022226986,0.0057092328,320.13345,313.01785,79.34043,29.461021,146.92041,154.0477,1.8277165,7.1156015,30.497171
237.11237,0.02251149,0.005860773,327.43445,320.06342,81.07522,29.092905,150.40036,157.77986,1.919019,7.371037,30.105492
242.40094,0.02279177,0.0060133664,334.83456,327.20312,82.83458,28.707771,153.92693,161.55502,2.013483,7.6314726,29.697338
247.74205,0.0230676,0.006170515,342.33453,334.43768,84.631966,28.298544,157.48058,165.43156,2.1123803,7.896835,29.265608
253.15454,0.02333877,0.0063274396,349.93536,341.76828,86.45122,27.875116,161.0872,169.3317,2.214195,8.167061,28.820192
258.63907,0.02360501,0.006483957,357.63773,349.19568,88.29246,27.438091,164.74739,173.253,2.3189075,8.442041,28.361681
264.19592,0.02386607,0.006639746,365.442,356.7203,90.15585,26.988132,168.4616,177.19139,2.426442,8.721663,27.89072
269.82602,0.024121745,0.006794581,373.34915,364.34332,92.04176,26.525824,172.23036,181.14407,2.5367515,9.005833,27.40789
275.5295,0.024371834,0.0069481167,381.35953,372.06503,93.95039,26.052038,176.05417,185.10608,2.6497304,9.294431,26.91405
281.29068,0.024616152,0.0071047046,389.47348,379.88617,95.896484,25.557764,179.92883,189.15004,2.7670941,9.587338,26.400173
287.12695,0.024854526,0.007260081,397.69373,387.80927,97.866776,25.052174,183.86086,193.20642,2.8872886,9.884489,25.87543
293.03455,0.02508675,0.0074151973,406.02002,395.83432,99.8646,24.533302,187.84747,197.2919,3.0107186,10.185722,25.337837
299.0003,0.025312645,0.007574586,414.45285,403.96198,101.90182,23.99201,191.87814,201.4813,3.1393087,10.490897,24.778255
305.0406,0.025532024,0.0077313688,422.9913,412.1915,103.9641,23.442345,195.96481,205.66315,3.2703018,10.799824,24.21071
311.1562,0.025744647,0.00788528,431.63605,420.52374,106.05161,22.885147,200.10837,209.83354,3.4035714,11.112318,23.63604
317.3475,0.025950337,0.008035986,440.3879,428.9597,108.16508,22.321114,204.30931,213.98814,3.5389507,11.428214,23.054935
323.61493,0.026148953,0.008183298,449.24713,437.49976,110.3046,21.750927,208.56778,218.12407,3.6763227,11.747341,22.468063
329.95868,0.026340365,0.008331424,458.21405,446.14453,112.468834,21.165995,212.8868,222.31126,3.8175752,12.069526,21.866825
336.37552,0.026524495,0.008482256,467.2909,454.89624,114.66217,20.56265,217.26076,226.58145,3.9636807,12.394654,21.247545
342.86685,0.02670122,0.008666409,476.47815,463.75558,116.869644,19.877993,221.67764,231.43878,4.1293545,12.722546,20.547316
349.452,0.026870351,0.0088612465,485.77695,472.72397,119.08303,19.158882,226.1712,236.51274,4.3045893,13.052996,19.812984
356.12637,0.027031306,0.009060382,495.18585,481.80035,121.308716,18.418665,230.73979,241.699,4.486573,13.38552,19.057896
362.87064,0.027183477,0.009282683,504.7027,490.98315,123.55487,17.619005,235.37228,247.30772,4.684995,13.719574,18.243704
369.68637,0.027326362,0.009506473,514.3278,500.2731,125.83088,16.804554,240.05704,252.98425,4.8894434,14.054708,17.415045
376.57736,0.027459286,0.009734708,524.0603,509.66998,128.13116,15.969424,244.80167,258.7784,5.101574,14.390321,16.566034
383.54453,0.027581735,0.00995521,533.8975,519.17175,130.45874,15.138477,249.60158,264.4916,5.3150625,14.725821,15.721521
390.5996,0.027693288,0.010172155,543.8397,528.779,132.80058,14.303286,254.47289,270.1939,5.5320215,15.06071,14.873074
397.7527,0.027793728,0.010385998,553.8847,538.49023,135.14478,13.463006,259.42514,275.89398,5.752645,15.394522,14.019839
405.00473,0.027882934,0.010594498,564.032,548.3051,137.49138,12.622293,264.458,281.55627,5.975636,15.726866,13.166465
412.33542,0.027960824,0.010790025,574.28284,558.2254,139.86671,11.796581,269.54694,287.05685,6.1965265,16.057423,12.328381
419.7458,0.028027425,0.010972482,584.6388,568.2529,142.27199,10.98623,274.6935,292.39438,6.4149394,16.38592,11.505938
427.244,0.02808286,0.011143593,595.1021,578.39,144.70067,10.18799,279.90796,297.597,6.6315765,16.712172,10.69588
434.82547,0.028127363,0.011302061,605.675,588.6389,147.1606,9.404752,285.18497,302.643,6.8453755,17.03604,9.901093
442.4914,0.028161203,0.011447728,616.3592,599.0017,149.65317,8.637055,290.5255,307.52908,7.055912,17.357416,9.122111
450.2422,0.0281847,0.011580737,627.15485,609.47864,152.17825,7.885108,295.93015,312.25555,7.262915,17.67617,8.359136
458.07864,0.028198186,0.011700992,638.06335,620.0711,154.73698,7.149273,301.3999,316.82025,7.4659734,17.99223,7.612522
465.99896,0.028202018,0.011808553,649.0847,630.7793,157.33174,6.4299994,306.9333,321.22122,7.664751,18.3055,6.8827147
474.0032,0.028196538,0.011903394,660.2213,641.60535,159.96489,5.7277594,312.53183,325.45602,7.858875,18.615955,6.1701818
482.09402,0.028182095,0.0119834365,671.47614,652.55255,162.63867,5.0473075,318.20126,329.48663,8.046593,18.923603,5.47967
490.276,0.02815906,0.012052595,682.852,663.62354,165.34912,4.3812275,323.9439,333.37625,8.230138,19.22847,4.8037596
498.5496,0.0281278,0.012110956,694.3492,674.81866,168.09636,3.729801,329.76007,337.12372,8.409232,19.530516,4.142725
506.9145,0.02808867,0.012158673,705.9674,686.1377,170.88065,3.093336,335.64944,340.72797,8.583627,19.829685,3.4968715
515.3709,0.028041994,0.012195813,717.70685,697.5809,173.70238,2.4721563,341.61206,344.18765,8.753018,20.12593,2.866516
523.9192,0.027988067,0.012222543,729.5679,709.1487,176.5619,1.8665743,347.64807,347.50146,8.917175,20.419195,2.251967
532.5645,0.027927175,0.012231202,741.5505,720.8412,179.45985,1.293323,353.7633,350.53146,9.070054,20.709412,1.6699529
541.31903,0.02785962,0.0122202085,753.66144,732.6647,182.39243,0.7568327,359.96942,353.24185,9.2099,20.996723,1.1248988
550.21704,0.02778577,0.012151588,765.9065,744.6252,185.35973,0.34017834,366.25443,354.9417,9.30698,21.281301,0.6998754
559.2357,0.0277061,0.01203375,778.26965,756.70685,188.3651,0.029293172,372.6242,355.75165,9.365502,21.562817,0.38081154
568.3381,0.02762169,0.011789834,790.7551,768.91315,191.5097,0.0,379.06595,354.21964,9.322871,21.841993,0.3435256
577.4976,0.027533902,0.0115378145,803.38477,781.26447,194.75278,0.0,385.53653,352.45297,9.269304,22.120317,0.33571473
586.77026,0.027445419,0.011291017,816.166,793.76587,198.03328,0.0,392.10883,350.6951,9.215343,22.400017,0.3280814
596.1429,0.027358169,0.0110493,829.09625,806.4137,201.36049,0.0,398.76324,348.946,9.1609335,22.682554,0.32062155
605.6218,0.027273355,0.010812577,842.16925,819.20044,204.721,0.0,405.50967,347.20557,9.10602,22.96878,0.31333125
615.2051,0.027191669,0.010580756,855.383,832.1237,208.1142,0.0,412.3454,345.47385,9.050599,23.25929,0.30620688
624.891,0.027113454,0.010347496,868.73517,845.1808,211.54428,0.015774073,419.26828,343.6233,8.989234,23.554413,0.31501853
634.67865,0.027038818,0.0101185795,882.22473,858.3705,215.00629,0.03308659,426.2775,341.76984,8.926862,23.854315,0.3255269
644.5672,0.02696784,0.009895526,895.8505,871.69135,218.49838,0.047870256,433.37103,339.9463,8.864912,24.159155,0.3336611
654.5556,0.026900472,0.009678163,909.6113,885.14233,222.02023,0.06004615,440.54803,338.15292,8.803367,24.468973,0.33933878
664.6439,0.026836572,0.009466285,923.50665,898.72284,225.57143,0.06975117,447.808,336.38824,8.742177,24.783754,0.34269333
674.8302,0.026775938,0.009259725,937.5345,912.4311,229.152,0.07713911,455.14914,334.6509,8.681312,25.103365,0.34387523
685.1161,0.026718335,0.009058236,951.69586,926.2681,232.76169,0.08240811,462.57254,332.939,8.620686,25.427729,0.34307924
695.4996,0.026663527,0.008861614,965.98883,940.2321,236.40057,0.08582447,470.0765,331.25027,8.560221,25.75667,0.3405686
705.9821,0.026611274,0.00866966,980.4143,954.3242,240.0684,0.08760187,477.6623,329.5828,8.499859,26.090076,0.33655366
716.5628,0.026561357,0.008482199,994.97107,968.5432,243.76505,0.08793714,485.32867,327.93494,8.439543,26.427782,0.33122844
727.241,0.026513547,0.008299012,1009.6589,982.8892,247.49121,0.08710599,493.0752,326.30438,8.37917,26.769636,0.32486537
738.01764,0.026467673,0.00811999,1024.4778,997.3622,251.24597,0.08519207,500.9027,324.69028,8.318749,27.115541,0.31754538
748.8929,0.026423551,0.007944952,1039.4279,1011.9625,255.02962,0.08246917,508.81128,323.09042,8.258204,27.465376,0.3095393
759.8659,0.026381027,0.0077737607,1054.5087,1026.6896,258.84244,0.079046585,516.8001,321.50397,8.197498,27.819021,0.30095363
770.938,0.026339961,0.0076062893,1069.7206,1041.5441,262.6839,0.07511234,524.8704,319.92932,8.136604,28.176397,0.29197362
782.0919,0.02630024,0.007437796,1085.0632,1056.5258,266.57565,0.08651442,532.99774,318.244,8.070478,28.537426,0.29844472
793.33704,0.026261752,0.0072726845,1100.5304,1071.6287,270.498,0.0986921,541.19604,316.561,8.00381,28.901857,0.3058037
804.67523,0.026224503,0.0071113403,1116.1221,1086.8523,274.44812,0.10992444,549.4676,314.89352,7.9371233,29.269743,0.31232667
816.1064,0.02618849,0.0069536855,1131.838,1102.1968,278.4262,0.120321795,557.81287,313.24072,7.8704457,29.641127,0.3181219
827.63214,0.026153687,0.006799588,1147.6804,1117.6643,282.43253,0.12994643,566.2328,311.60184,7.803754,30.016075,0.32324904
839.2521,0.026120055,0.0066489633,1163.6488,1133.2543,286.4672,0.13887613,574.7283,309.97626,7.737059,30.394571,0.32778344
850.96545,0.026087543,0.006501645,1179.7437,1148.967,290.5314,0.14744696,583.2991,308.36142,7.6702743,30.776615,0.33205903
862.77014,0.026056105,0.0063574053,1195.9647,1164.8025,294.62717,0.15620613,591.9435,306.75287,7.603233,31.162184,0.33662054
874.66864,0.0260257,0.0062164245,1212.3099,1180.7587,298.74997,0.1642123,600.662,305.15787,7.5362334,31.551214,0.34052446
886.6611,0.025996277,0.006078596,1228.7809,1196.8372,302.90103,0.17163178,609.4554,303.575,7.469262,31.943727,0.34393504
898.74567,0.025967795,0.0059440196,1245.3766,1213.0369,307.08093,0.17777109,618.32184,302.0096,7.4025426,32.339684,0.34615657
910.916,0.0259402,0.0058139814,1262.0975,1229.3585,311.29514,0.17685148,627.2536,300.50516,7.3378124,32.739063,0.34140822
923.17004,0.025913445,0.0056869052,1278.9324,1245.7908,315.536,0.17502984,636.247,299.01505,7.2731667,33.14154,0.33584505
935.5063,0.025887461,0.0055632545,1295.8832,1262.336,319.80707,0.1699797,645.2997,297.55658,7.209328,33.54713,0.32713836
947.9284,0.025862163,0.0054422715,1312.9501,1278.9944,324.10526,0.16459793,654.4161,296.10788,7.1454306,33.95573,0.3181832
960.4378,0.025837472,0.005323878,1330.1332,1295.7659,328.42957,0.15899877,663.5983,294.66806,7.0814667,34.36728,0.30909184
973.0352,0.025813341,0.005208021,1347.4348,1312.6531,332.7814,0.15320963,672.8475,293.23688,7.0174685,34.781796,0.29988986
985.7217,0.025789717,0.0050946125,1364.8545,1329.6554,337.15973,0.14741991,682.16516,291.81296,6.953405,35.19921,0.29076505
