con,Omega,Theta,ygross,ynet,inv,Eind,scc,carbontax,Abatement,Dam,Emissions
998.4982,0.02576656,0.0049835835,1382.395,1346.7755,341.56543,0.1416536,691.55286,290.396,6.889281,35.619564,0.28173935
1011.3659,0.025743844,0.0048748953,1400.0565,1364.0137,345.99835,0.1358756,701.0116,288.98624,6.825129,36.042835,0.2727761
1024.3246,0.025721554,0.004768475,1417.8395,1381.3704,350.45874,0.13025983,710.5426,287.58246,6.7609324,36.469036,0.2640476
1037.3746,0.025699662,0.0046642837,1435.744,1398.846,354.94672,0.124773115,720.14575,286.1848,6.696718,36.898136,0.25551885
1050.5175,0.025678162,0.0045622634,1453.7717,1416.4415,359.4618,0.119440585,729.82275,284.793,6.632489,37.33018,0.2472135
1063.7517,0.025657032,0.0044623646,1471.9218,1434.1565,364.00507,0.11429767,739.5726,283.4069,6.5682516,37.765144,0.23916537
1077.0814,0.02563627,0.0043637115,1490.1954,1451.9923,368.57486,0.113793954,749.3857,281.9929,6.5027823,38.203053,0.23582242
1090.5006,0.025615862,0.0042665945,1508.5859,1469.9421,373.16986,0.11633142,759.2566,280.56293,6.436525,38.64373,0.23558526
1104.004,0.025595827,0.004171605,1527.0891,1488.0021,377.79062,0.11859512,769.19055,279.14203,6.370413,39.08711,0.23513742
1117.5934,0.025576193,0.004078709,1545.7069,1506.1736,382.4371,0.1206243,779.18915,277.72986,6.3044887,39.5333,0.23451677
1131.2701,0.025556982,0.0039878218,1564.4414,1524.459,387.10962,0.122498445,789.25464,276.32568,6.2387137,39.9824,0.23380129
1145.0343,0.025538178,0.003898929,1583.2926,1542.858,391.80823,0.124153584,799.3873,274.93002,6.173146,40.43441,0.23292565
1158.8877,0.025519792,0.0038119613,1602.2625,1561.373,396.53366,0.12569295,809.5891,273.542,6.1077623,40.88941,0.23199174
1172.8295,0.02550182,0.0037268877,1621.3502,1580.0028,401.28494,0.12707652,819.8603,272.1619,6.0425906,41.34738,0.23095833
1186.8602,0.025484242,0.0036436508,1640.5555,1598.7471,406.06165,0.12844357,830.2012,270.78867,5.977611,41.808315,0.22996333
1200.9803,0.025467053,0.0035622122,1659.8804,1617.6082,410.86554,0.1297597,840.61273,269.42255,5.912846,42.272263,0.22897112
1215.191,0.025450224,0.003482545,1679.3243,1636.5852,415.6946,0.13098803,851.09607,268.06375,5.848323,42.73918,0.2279436
1229.4912,0.02543375,0.0034045847,1698.8878,1655.6787,420.5507,0.13227092,861.6509,266.71115,5.7840075,43.20909,0.22702198
1243.8818,0.025417613,0.003328315,1718.5708,1674.8888,425.4324,0.13349296,872.2782,265.36563,5.719945,43.68197,0.22608957
1258.3615,0.025401814,0.0032536953,1738.3715,1694.2137,430.33975,0.13472131,882.9762,264.02664,5.6561317,44.157787,0.2252125
1272.9194,0.025386328,0.0031814629,1758.2927,1713.6562,435.28488,0.13069966,893.7288,262.7339,5.593943,44.636593,0.21913327
1287.5591,0.025371138,0.0031112297,1778.3319,1733.2136,440.26215,0.12373196,904.54224,261.47034,5.5327997,45.118305,0.21015483
1302.2885,0.025356207,0.0030424644,1798.49,1752.8871,445.26547,0.116974086,915.42706,260.2117,5.471842,45.602886,0.20143181
1317.106,0.025341481,0.002975145,1818.7651,1772.6749,450.295,0.110434234,926.38257,258.958,5.41109,46.0902,0.19297157
1332.0156,0.025326915,0.0029092757,1839.1588,1792.5786,455.34787,0.10391087,937.40045,257.71075,5.3506207,46.58022,0.18457147
1347.0084,0.025312489,0.0028448002,1859.6631,1812.5903,460.42545,0.09758786,948.4789,256.46857,5.2903695,47.072697,0.17641446
1362.0842,0.025298188,0.002781676,1880.2772,1832.7096,465.5274,0.09149499,959.622,255.23111,5.230321,47.567604,0.16852926
1377.2426,0.025283996,0.002719872,1901.0032,1852.9381,470.65588,0.08570599,970.8266,253.99785,5.170485,48.06496,0.16098863
1392.4517,0.025269896,0.0026595318,1921.8398,1873.2751,475.84137,0.07900878,982.04614,252.77808,5.111194,48.564693,0.15257971
1407.7391,0.025255887,0.0026004496,1942.7814,1893.7147,481.05118,0.07260469,993.32385,251.56248,5.0521054,49.066666,0.14450282
1423.1073,0.025241967,0.0025426066,1963.8304,1914.2594,486.28485,0.066499665,1004.6619,250.35104,4.993248,49.570946,0.13676298
1438.5554,0.02522812,0.0024859842,1984.9865,1934.9089,491.5434,0.060671337,1016.06,249.1439,4.934645,50.077473,0.12933703
1454.0854,0.025214344,0.0024305447,2006.2511,1955.6648,496.826,0.055158585,1027.5208,247.9407,4.876283,50.586308,0.12226298
1469.697,0.025200633,0.0023762754,2027.6245,1976.527,502.13342,0.049938746,1039.0444,246.74156,4.8181944,51.097424,0.11551732
1485.39,0.02518699,0.0023231492,2049.1062,1997.4955,507.46506,0.045010377,1050.631,245.54651,4.7603793,51.610817,0.10909788
1501.1665,0.025173413,0.002271142,2070.6978,2018.5713,512.82043,0.04038691,1062.2832,244.3554,4.7028484,52.126526,0.103017196
1517.0247,0.025159894,0.0022202407,2092.3987,2039.7542,518.2009,0.03600418,1073.9993,243.16861,4.6456285,52.64453,0.09721039
1532.965,0.025146445,0.0021704144,2114.2085,2061.0437,523.60516,0.0319231,1085.7795,241.98575,4.5887084,53.164825,0.09173767
1548.988,0.025133064,0.0021216376,2136.1282,2082.441,529.0345,0.028129678,1097.6256,240.8068,4.5320897,53.687447,0.08658418
1565.0922,0.025119742,0.002073898,2158.1558,2103.9434,534.4879,0.024618939,1109.5356,239.6318,4.475795,54.212315,0.081744336
1581.2799,0.025106492,0.0020271766,2180.2937,2125.5542,539.96533,0.021325385,1121.5121,238.46115,4.4198403,54.739525,0.07715189
1597.5481,0.025093308,0.0019814493,2202.5393,2147.2703,545.46747,0.01830231,1133.5521,237.29454,4.3642197,55.268997,0.07285946
1613.8909,0.025080185,0.0019367927,2224.8928,2169.092,551.0002,0.014611054,1145.6473,236.13925,4.3091564,55.800728,0.06792768
1630.2877,0.025067128,0.0018933242,2247.3523,2191.0176,556.58167,0.008918806,1157.7686,235.00603,4.2549667,56.334667,0.061023146
1646.759,0.025054123,0.0018507778,2269.9102,2213.0396,562.18463,0.0035049971,1169.9451,233.87675,4.201099,56.87061,0.054424603
1663.3043,0.025041157,0.0018089695,2292.5667,2235.158,567.8104,0.0,1182.1769,232.73819,4.147183,57.408524,0.049761795
1679.9249,0.025028212,0.0017677286,2315.3228,2257.3743,573.4589,0.0,1194.4667,231.5774,4.092862,57.94839,0.048630323
1696.6202,0.025015293,0.0017273996,2338.1787,2279.6885,579.1303,0.0,1206.8129,230.42236,4.038969,58.490227,0.04752458
1713.3911,0.025002416,0.0016879576,2361.1355,2302.1013,584.8244,0.0,1219.218,229.27316,3.9854963,59.034092,0.04644402
1730.2382,0.0249896,0.0016493856,2384.1936,2324.6135,590.5412,0.0,1231.6813,228.12962,3.9324543,59.580048,0.045387972
1747.1605,0.024976855,0.0016116692,2407.352,2347.2239,596.2805,0.0,1244.2036,226.99182,3.8798554,60.128086,0.044355944
1764.158,0.024964184,0.0015747835,2430.611,2369.9326,602.0426,0.0,1256.7844,225.85965,3.8276863,60.678223,0.043347377
1781.2334,0.02495158,0.0015387142,2453.9714,2392.741,607.82605,0.0,1269.4268,224.73318,3.7759612,61.230473,0.04236175
1798.3813,0.024939049,0.0015034468,2477.4314,2415.6465,613.6332,0.0,1282.127,223.6123,3.7246869,61.784782,0.041398562
1815.6057,0.024926577,0.0014689587,2500.9902,2438.649,619.4609,0.0,1294.8877,222.49709,3.6738513,62.34112,0.040457286
1832.9047,0.024914162,0.001435238,2524.65,2461.7505,625.3127,0.0,1307.7064,221.38739,3.6234734,62.899536,0.0395374
1850.2769,0.024901807,0.0014022634,2548.4067,2484.9468,631.1855,0.0,1320.5836,220.28323,3.5735373,63.459934,0.038638424
1867.7251,0.0248895,0.0013700217,2572.2637,2508.2412,637.0799,0.0,1333.5211,219.18459,3.5240574,64.02236,0.037759893
1885.2467,0.024877233,0.0013384967,2596.2197,2531.633,642.99756,0.0,1346.5173,218.09134,3.4750316,64.58676,0.0369013
1902.8413,0.024865007,0.0013076729,2620.2717,2555.1184,648.9358,0.0,1359.5718,217.00356,3.4264586,65.153076,0.03606223
1920.5106,0.024852816,0.0012775363,2644.4216,2578.7002,654.8953,0.0,1372.6857,215.92122,3.3783445,65.72132,0.03524224
1938.25,0.024840647,0.0012480695,2668.666,2602.3745,660.87665,0.0,1385.8562,214.84435,3.3306806,66.29139,0.034440946
1956.0626,0.024828508,0.0012192626,2693.0068,2626.1433,666.879,0.0,1399.0845,213.7728,3.2834823,66.86334,0.033657834
1973.9471,0.024816377,0.0011910987,2717.4436,2650.0066,672.90314,0.0,1412.3708,212.70659,3.2367437,67.4371,0.032892514
1991.9011,0.024804264,0.0011635624,2741.973,2673.9602,678.9478,0.0,1425.7125,211.6457,3.1904562,68.01262,0.032144625
2009.9266,0.024792165,0.0011366442,2766.5964,2698.0063,685.01306,0.0,1439.1123,210.59012,3.1446354,68.58991,0.031413745
2028.0225,0.024780065,0.0011103264,2791.3125,2722.1436,691.09875,0.0,1452.5687,209.53983,3.099268,69.16891,0.030699482
2046.1868,0.024767973,0.0010845982,2816.1199,2746.3704,697.2048,0.0,1466.0796,208.49475,3.0543587,69.74958,0.03000147
2064.4224,0.024755877,0.0010594471,2841.0215,2770.6895,703.33154,0.0,1479.6478,207.45488,3.009912,70.33198,0.029319309
2082.7249,0.024743767,0.0010348605,2866.0112,2795.095,709.47754,0.0,1493.2701,206.42018,2.9659216,70.91591,0.028652666
2101.0925,0.024731655,0.0010108242,2891.093,2819.5913,715.6488,0.0,1506.941,205.39067,2.9223866,71.50152,0.028001158
2119.5186,0.024719533,0.0009873285,2916.2615,2844.1729,721.84595,0.0,1520.6517,204.36627,2.879308,72.088615,0.027364487
2138.0042,0.024707386,0.0009643615,2941.5098,2868.833,728.06244,0.0,1534.4061,203.347,2.8366787,72.677025,0.026742304
2156.553,0.024695229,0.0009419113,2966.8413,2893.5745,734.2961,0.0,1548.2101,202.33278,2.7945015,73.26683,0.026134232
2175.164,0.024683049,0.0009199652,2992.2554,2918.3975,740.54895,0.0,1562.0604,201.3236,2.7527707,73.857994,0.025539985
2193.8367,0.024670845,0.00089851464,3017.7512,2943.3005,746.8193,0.0,1575.9594,200.31947,2.7114937,74.45048,0.02495924
2212.5713,0.024658611,0.00087754807,3043.3284,2968.2842,753.1081,0.0,1589.9062,199.32034,2.6706672,75.04425,0.024391735
2231.3691,0.02464635,0.0008570555,3068.9895,2993.3503,759.41547,0.0,1603.9037,198.32623,2.6302943,75.63939,0.0238371
2250.2273,0.02463406,0.0008370245,3094.7302,3018.4944,765.74054,0.0,1617.9491,197.33708,2.590365,76.23576,0.02329513
2269.1467,0.024621734,0.00081744883,3120.5508,3043.7173,772.0827,0.0,1632.0424,196.35292,2.5508907,76.833374,0.022765465
2288.126,0.024609368,0.0007983144,3146.4526,3069.02,778.44415,0.0,1646.1829,195.3736,2.5118585,77.43222,0.02224785
2307.167,0.024596967,0.00077961426,3172.434,3094.4019,784.8225,0.0,1660.3729,194.3992,2.473275,78.03226,0.021741994
2326.2698,0.024584524,0.000761335,3198.4978,3119.8643,791.2194,0.0,1674.6124,193.42953,2.4351282,78.633545,0.0212476
2345.4312,0.024572037,0.0007434725,3224.6394,3145.4036,797.634,0.0,1688.8984,192.46478,2.397431,79.23596,0.020764455
2364.6528,0.024559502,0.00072601426,3250.86,3171.0205,804.0657,0.0,1703.2325,191.50476,2.360171,79.839516,0.020292297
2383.9316,0.024546927,0.00070895377,3277.1565,3196.7126,810.5147,0.0,1717.6136,190.54968,2.3233526,80.44413,0.019830907
2403.2686,0.024534306,0.00069228135,3303.5295,3222.4795,816.9799,0.0,1732.0415,189.5993,2.286972,81.0498,0.019379998
2422.6633,0.024521628,0.00067598734,3329.9778,3248.3213,823.4623,0.0,1746.515,188.65363,2.2510228,81.65649,0.01893933
2442.1152,0.024508901,0.00066006643,3356.5022,3274.2378,829.9616,0.0,1761.0354,187.7127,2.2155144,82.26418,0.018508695
2461.6235,0.024496121,0.0006445062,3383.1008,3300.2283,836.4774,0.0,1775.6012,186.77649,2.1804295,82.87285,0.018087855
2481.1868,0.024483282,0.0006293028,3409.7722,3326.2898,843.00977,0.0,1790.2109,185.84499,2.1457791,83.482414,0.017676596
2500.807,0.02447039,0.00061444554,3436.5173,3352.4246,849.5578,0.0,1804.8667,184.91803,2.1115527,84.092926,0.017274654
2520.4797,0.024457432,0.0005999271,3463.3333,3378.6292,856.12244,0.0,1819.566,183.99573,2.0777476,84.70425,0.016881868
2540.207,0.024444422,0.0005857411,3490.2202,3404.904,862.7026,0.0,1834.3073,183.07803,2.0443654,85.31642,0.01649801
2559.9907,0.024431344,0.000571879,3517.181,3431.2512,869.29846,0.0,1849.095,182.16487,2.011402,85.92946,0.01612287
2579.8257,0.024418209,0.0005583349,3544.2095,3457.666,875.9098,0.0,1863.925,181.25627,1.9788558,86.54325,0.015756248
2599.712,0.024405004,0.00054510176,3571.305,3484.1475,882.5363,0.0,1878.7965,180.35225,1.9467247,87.157715,0.015397999
2619.6487,0.02439174,0.0005321718,3598.467,3510.694,889.1771,0.0,1893.71,179.45277,1.9150027,87.77287,0.015047898
2639.6382,0.024378406,0.00051953905,3625.6982,3537.3096,895.8335,0.0,1908.6654,178.55772,1.8836919,88.38875,0.014705737
2659.6772,0.02436501,0.00050719606,3652.9946,3563.99,902.5049,0.0,1923.6616,177.66719,1.8527846,89.00525,0.014371368
2679.7668,0.024351541,0.0004951371,3680.3577,3590.735,909.19037,0.0,1938.697,176.78099,1.8222816,89.622375,0.014044575
2699.905,0.024338013,0.00048335554,3707.7825,3617.5422,915.8889,0.0,1953.7737,175.89937,1.7921772,90.24006,0.013725246
2720.0918,0.024324402,0.0004718456,3735.2727,3644.4143,922.60297,0.0,1968.8898,175.02199,1.7624719,90.85828,0.013413159
2740.3247,0.024310725,0.00046060054,3762.8225,3671.346,929.3298,0.0,1984.0433,174.14911,1.7331581,91.476944,0.0131081855
2760.605,0.024296977,0.0004496155,3790.436,3698.3396,936.0721,0.0,1999.2357,173.28056,1.7042388,92.09612,0.012810147
2780.9326,0.024283156,0.00043888367,3818.1099,3725.394,942.8266,0.0,2014.4661,172.41635,1.675706,92.71576,0.012518886
2801.3066,0.024269259,0.00042840006,3845.844,3752.508,949.5941,0.0,2029.7341,171.5564,1.6475599,93.335785,0.012234234
2821.7227,0.024255285,0.00041815965,3873.635,3779.6787,956.37524,0.0,2045.0376,170.70082,1.6197978,93.95611,0.011956078
2842.1873,0.024241237,0.00040815398,3901.4878,3806.9111,963.16974,0.0,2060.3806,169.8494,1.5924078,94.57689,0.011684202
2862.6938,0.024227103,0.00039838202,3929.3955,3834.1978,969.9762,0.0,2075.7578,169.00229,1.5654005,95.19787,0.01141855
2883.2434,0.0242129,0.00038883503,3957.361,3861.5417,976.79724,0.0,2091.1694,168.15935,1.5387605,95.81919,0.011158908
2903.8374,0.02419862,0.00037951057,3985.3828,3888.942,983.6287,0.0,2106.6174,167.32068,1.5124949,96.440765,0.010905185
2924.474,0.02418426,0.00037040145,4013.4622,3916.3997,990.4748,0.0,2122.1013,166.4861,1.4865922,97.06261,0.01065721
2945.1497,0.024169823,0.0003615045,4041.5896,3943.905,997.32965,0.0,2137.6165,165.65575,1.4610528,97.684494,0.010414894
2965.8674,0.024155306,0.00035281497,4069.7727,3971.466,1004.1977,0.0,2153.1667,164.82948,1.4358767,98.3066,0.010178078
2986.6226,0.024140708,0.00034422023,4098.006,3999.0771,1011.07764,0.0026786379,2168.748,163.97603,1.4106165,98.92877,0.012625298
3007.419,0.02412603,0.00033582406,4126.2915,4026.7402,1017.9693,0.0053934758,2184.3625,163.1257,1.385708,99.55103,0.015113972
3028.2546,0.024111288,0.00032762357,4154.6294,4054.4556,1024.8726,0.008106378,2200.0098,162.27896,1.3611544,100.17346,0.017605843
3049.1257,0.02409649,0.00031961553,4183.0117,4082.2163,1031.7855,0.010815714,2215.685,161.43591,1.3369555,100.795906,0.02009919
3070.0342,0.02408165,0.00031179373,4211.4453,4110.0264,1038.7109,0.013513496,2231.3923,160.59644,1.3131021,101.41855,0.022585878
3090.982,0.024066776,0.00030415747,4239.926,4137.8843,1045.6438,0.016177218,2247.131,159.761,1.2896051,102.04134,0.025043331
3111.9631,0.024051856,0.00029669708,4268.454,4165.7905,1052.5912,0.018868068,2262.8967,158.9286,1.2664379,102.664246,0.027532572
3132.981,0.024036909,0.00028941466,4297.028,4193.74,1059.5457,0.021507755,2278.6934,158.1003,1.2436228,103.28726,0.02997525
3154.0322,0.02402192,0.00028230247,4325.6455,4221.7354,1066.5115,0.0241433,2294.5168,157.27547,1.2211405,103.91031,0.03241826
3175.1167,0.024006894,0.00027535734,4354.3066,4249.7734,1073.4865,0.026781447,2310.3694,156.45406,1.1989905,104.53339,0.034868266
3196.2366,0.02399183,0.00026857606,4383.013,4277.8564,1080.4711,0.02937563,2326.2498,155.63647,1.1771723,105.15651,0.03727856
3217.3894,0.023976728,0.00026195447,4411.763,4305.983,1087.4658,0.03195588,2342.1582,154.82237,1.155681,105.77964,0.039679103
3238.5728,0.023961581,0.00025548958,4440.5527,4334.15,1094.4698,0.034507178,2358.0908,154.01198,1.1345149,106.402664,0.042054787
3259.7886,0.023946388,0.00024917795,4469.383,4362.357,1101.4814,0.03704814,2374.0508,153.20502,1.1136715,107.02557,0.044424128
