kx,MATx,MUOx,MLOx,MLFx,TATx,TOCx,taux
223.00183,850.0,901.0,37241.0,446.0,1.1,0.27,0.0
228.23155,855.07446,903.89655,37241.344,448.4435,1.1494261,0.27571872,0.014888048
233.91606,860.21204,906.8454,37241.695,450.9282,1.1918156,0.28173855,0.029554427
240.01628,865.41583,909.8469,37242.055,453.45325,1.2290065,0.288009,0.044002473
246.50267,870.6879,912.90155,37242.42,456.01822,1.2623698,0.29449245,0.058235407
253.35329,876.02966,916.00964,37242.793,458.62274,1.2929277,0.30116114,0.072256446
260.54886,881.4419,919.1718,37243.176,461.26672,1.3214422,0.30799443,0.08606875
268.07443,886.92487,922.3883,37243.566,463.95004,1.3484806,0.31497708,0.09967542
275.91132,892.4785,925.6598,37243.96,466.6726,1.374465,0.32209793,0.11307949
284.04474,898.10254,928.98663,37244.367,469.43442,1.3997087,0.32934874,0.126284
292.4599,903.79614,932.36926,37244.78,472.23532,1.4244443,0.33672354,0.13929194
301.16168,909.5584,935.80804,37245.203,475.07526,1.4488434,0.34421793,0.15210623
310.138,915.3885,939.3036,37245.637,477.95404,1.4730322,0.35182878,0.16472971
319.37872,921.28516,942.8561,37246.074,480.87146,1.4971032,0.35955387,0.17716527
328.89203,927.2473,946.4658,37246.523,483.8273,1.5211236,0.3673916,0.1894157
338.66614,933.2737,950.13324,37246.984,486.82117,1.5451417,0.3753408,0.20148373
348.69174,939.363,953.8586,37247.45,489.8528,1.5691917,0.3834007,0.21337211
358.96237,945.5138,957.64197,37247.926,492.9218,1.5932971,0.3915708,0.22508347
369.471,951.72455,961.4837,37248.41,496.02768,1.6174741,0.3998507,0.23662049
380.2119,957.9936,965.384,37248.906,499.16998,1.6417322,0.4082401,0.24798572
391.1807,964.31934,969.34283,37249.414,502.34818,1.6660771,0.41673887,0.25918174
402.3742,970.7001,973.36035,37249.926,505.56165,1.6905107,0.42534682,0.2702111
413.79025,977.1341,977.4367,37250.453,508.8098,1.7150328,0.4340638,0.28107625
425.42688,983.6198,981.57184,37250.99,512.092,1.7396412,0.44288966,0.29177964
437.2834,990.15546,985.7658,37251.535,515.40753,1.7643324,0.45182428,0.3023237
449.35974,996.73926,990.0185,37252.09,518.7556,1.7891022,0.46086746,0.31271076
461.656,1003.3697,994.32983,37252.66,522.13556,1.8139454,0.470019,0.32294315
474.17337,1010.0449,998.69965,37253.24,525.54663,1.8388567,0.47927865,0.33302325
486.9128,1016.7633,1003.1278,37253.824,528.9879,1.8638303,0.48864615,0.34295326
499.87503,1023.5233,1007.61426,37254.426,532.4588,1.8888602,0.49812117,0.35273546
513.06104,1030.3232,1012.1586,37255.035,535.9583,1.9139405,0.50770336,0.36237198
526.47235,1037.1616,1016.7607,37255.656,539.48566,1.9390651,0.51739234,0.37186503
540.1013,1044.0366,1021.4201,37256.29,543.04004,1.9642285,0.52718765,0.38121676
553.92004,1050.9468,1026.1368,37256.934,546.6206,1.9894245,0.5370889,0.39042926
567.93524,1057.8901,1030.9104,37257.59,550.22656,2.014647,0.5470955,0.3995046
582.153,1064.865,1035.7404,37258.26,553.857,2.0398908,0.5572069,0.40844482
596.5789,1071.8695,1040.6265,37258.945,557.51105,2.0651495,0.5674226,0.41725194
611.2173,1078.902,1045.5681,37259.64,561.1878,2.0904174,0.577742,0.42592794
626.0666,1085.961,1050.565,37260.344,564.88635,2.1156888,0.5881643,0.43447477
641.1197,1093.045,1055.6163,37261.066,568.60583,2.1409585,0.59868896,0.44289434
656.3805,1100.1521,1060.7222,37261.8,572.34546,2.1662214,0.6093152,0.45118856
671.85077,1107.281,1065.8815,37262.543,576.1042,2.1914718,0.6200423,0.4593593
687.5363,1114.4299,1071.0939,37263.3,579.88116,2.2167048,0.63086945,0.46740842
703.4412,1121.5974,1076.359,37264.074,583.6756,2.241916,0.6417959,0.47533768
719.5705,1128.7819,1081.676,37264.855,587.48663,2.2671006,0.6528207,0.48314893
735.92737,1135.9822,1087.0443,37265.652,591.31323,2.2922537,0.6639431,0.49084383
752.51526,1143.1965,1092.4635,37266.46,595.15466,2.3173718,0.6751622,0.49842417
769.33795,1150.4238,1097.9327,37267.285,599.01,2.3424501,0.686477,0.5058917
786.39996,1157.6627,1103.4512,37268.125,602.8785,2.3674853,0.69788665,0.513248
803.70917,1164.9117,1109.0184,37268.973,606.7592,2.3924737,0.70939016,0.5204948
821.2141,1172.1696,1114.6338,37269.84,610.65137,2.417411,0.7209866,0.5276337
838.9166,1179.4347,1120.2965,37270.723,614.55426,2.4422944,0.73267496,0.53466636
856.8258,1186.7054,1126.0057,37271.613,618.467,2.4671202,0.7444542,0.54159427
874.94714,1193.9806,1131.7609,37272.523,622.3888,2.4918847,0.7563234,0.54841906
893.2866,1201.2584,1137.5609,37273.445,626.3188,2.5165849,0.7682814,0.5551423
911.8517,1208.5377,1143.4053,37274.383,630.2563,2.5412176,0.7803272,0.5617654
930.64905,1215.8173,1149.2931,37275.336,634.20026,2.565779,0.7924597,0.5682899
949.68317,1223.0956,1155.2236,37276.3,638.15015,2.5902667,0.8046779,0.5747172
968.9591,1230.3715,1161.196,37277.28,642.10504,2.6146777,0.8169806,0.58104885
988.4801,1237.6438,1167.2094,37278.277,646.0642,2.639009,0.82936674,0.58728623
1008.249,1244.9115,1173.263,37279.29,650.0269,2.663258,0.8418352,0.59343076
1028.2632,1252.1735,1179.356,37280.316,653.9924,2.6874228,0.8543848,0.59948385
1048.5234,1259.4281,1185.4873,37281.355,657.95984,2.711501,0.8670144,0.60544676
1069.0339,1266.6748,1191.6561,37282.414,661.92865,2.73549,0.8797229,0.6113209
1089.7976,1273.9121,1197.8618,37283.484,665.8981,2.7593882,0.8925091,0.6171076
1110.8185,1281.1389,1204.1033,37284.574,669.86743,2.7831933,0.9053719,0.62280816
1132.0983,1288.3541,1210.3798,37285.676,673.8361,2.8069036,0.9183101,0.6284238
1153.6407,1295.5569,1216.6903,37286.797,677.8033,2.8305168,0.9313225,0.63395584
1175.4471,1302.746,1223.034,37287.934,681.7683,2.8540318,0.94440794,0.6394055
1197.5212,1309.9203,1229.4099,37289.086,685.7306,2.8774464,0.95756525,0.6447741
1219.8634,1317.0791,1235.8171,37290.254,689.68945,2.900759,0.97079325,0.65006274
1242.4784,1324.2212,1242.255,37291.434,693.6444,2.9239683,0.9840907,0.65527266
1265.3658,1331.3456,1248.7222,37292.637,697.59467,2.9470727,0.99745643,0.66040504
1288.5302,1338.4513,1255.2179,37293.855,701.5396,2.9700713,1.0108893,0.665461
1311.9706,1345.5375,1261.7415,37295.086,705.4787,2.9929621,1.0243881,0.6704416
1335.6399,1352.603,1268.2916,37296.332,709.4114,3.0157442,1.0379516,0.6753481
1359.4987,1359.6471,1274.8677,37297.6,713.33704,3.0384166,1.0515785,0.6801815
1383.5627,1366.6682,1281.4685,37298.883,717.25507,3.0609775,1.0652678,0.68494296
1407.8468,1373.6653,1288.0934,37300.18,721.1648,3.0834262,1.0790182,0.6896336
1432.3615,1380.6372,1294.7413,37301.496,725.0658,3.105761,1.0928286,0.6942544
1457.1155,1387.583,1301.411,37302.824,728.95734,3.1279805,1.1066977,0.6988064
1482.1167,1394.502,1308.102,37304.17,732.83887,3.1500833,1.1206243,0.70329064
1507.3798,1401.393,1314.813,37305.54,736.70984,3.1720684,1.1346073,0.7077081
1532.91,1408.2554,1321.5431,37306.918,740.5696,3.1939347,1.1486454,0.71205986
1558.709,1415.0883,1328.2913,37308.32,744.4176,3.2156813,1.1627375,0.71634674
1584.7799,1421.891,1335.0568,37309.734,748.2534,3.2373078,1.1768823,0.72056985
1611.1204,1428.6627,1341.8387,37311.16,752.0764,3.2588124,1.1910785,0.7247301
1637.7323,1435.4028,1348.6357,37312.605,755.8861,3.2801955,1.2053252,0.7288283
1664.62,1442.1107,1355.4474,37314.066,759.682,3.3014557,1.2196211,0.7328656
1691.7815,1448.7852,1362.2723,37315.547,763.4637,3.3225932,1.2339649,0.7368427
1719.2164,1455.426,1369.1096,37317.043,767.23065,3.3436067,1.2483556,0.74076056
1746.927,1462.0321,1375.9586,37318.56,770.98236,3.364496,1.2627919,0.7446202
1774.9089,1468.603,1382.8181,37320.086,774.71844,3.3852608,1.2772726,0.7484224
1803.1655,1475.1381,1389.6871,37321.637,778.4385,3.4059005,1.2917966,0.75216794
1831.6908,1481.6365,1396.5651,37323.2,782.1419,3.426415,1.3063627,0.7558577
1860.4918,1488.0978,1403.4507,37324.785,785.82837,3.4468036,1.3209699,0.7594925
1889.5626,1494.5211,1410.3431,37326.383,789.49744,3.467066,1.335617,0.76307327
1918.896,1500.9061,1417.2416,37328.0,793.14874,3.487202,1.3503026,0.76660067
1948.4977,1507.252,1424.1451,37329.637,796.78186,3.5072112,1.3650258,0.77007556
1978.3694,1513.558,1431.0527,37331.29,800.3963,3.527093,1.3797854,0.7734987
2008.5111,1519.8237,1437.9635,37332.957,803.9919,3.5468478,1.3945804,0.7768709
2038.9258,1526.0487,1444.8767,37334.645,807.568,3.566475,1.4094095,0.78019285
2069.6194,1532.2322,1451.7911,37336.348,811.12445,3.5859742,1.4242717,0.7834654
2100.5942,1538.3739,1458.7062,37338.07,814.66077,3.6053457,1.4391658,0.78668916
2131.8535,1544.4733,1465.6207,37339.81,818.17676,3.6245892,1.4540908,0.78986496
2163.4028,1550.5297,1472.5342,37341.562,821.6719,3.643705,1.4690455,0.7929935
2195.253,1556.5428,1479.4454,37343.34,825.14594,3.662692,1.4840289,0.79607546
2227.4014,1562.5123,1486.3536,37345.13,828.5986,3.681551,1.4990399,0.79911155
2259.8494,1568.4376,1493.258,37346.934,832.0295,3.700282,1.5140774,0.80210245
2292.596,1574.3184,1500.1576,37348.758,835.4383,3.718885,1.5291404,0.8050488
2325.646,1580.1542,1507.0518,37350.6,838.8249,3.7373598,1.5442277,0.8079513
2359.0132,1585.9447,1513.9393,37352.46,842.1887,3.7557065,1.5593385,0.81081057
2392.69,1591.6896,1520.8198,37354.34,845.5298,3.7739253,1.5744715,0.81362724
2426.6365,1597.3887,1527.6921,37356.234,848.8477,3.7920165,1.5896257,0.81640196
2460.8115,1603.0411,1534.5557,37358.15,852.1422,3.8099804,1.6048002,0.8191354
2495.2292,1608.6469,1541.4095,37360.08,855.4131,3.8278165,1.6199939,0.8218281
2529.9045,1614.2053,1548.2528,37362.023,858.6601,3.8455257,1.6352059,0.8244808
2564.8445,1619.7162,1555.085,37363.99,861.883,3.8631077,1.650435,0.82709396
2600.0574,1625.1791,1561.905,37365.97,865.0814,3.880562,1.6656803,0.8296682
2635.5461,1630.5935,1568.7122,37367.965,868.2553,3.8978896,1.6809409,0.83220416
2671.3184,1635.9595,1575.5057,37369.98,871.40436,3.9150903,1.6962156,0.8347023
2707.3748,1641.2766,1582.2849,37372.01,874.52826,3.9321644,1.7115036,0.83716327
2743.7183,1646.5447,1589.049,37374.062,877.62695,3.9491115,1.726804,0.83958757
2780.353,1651.7635,1595.7971,37376.125,880.7002,3.9659324,1.7421157,0.8419758
2817.2778,1656.933,1602.5286,37378.207,883.74774,3.982627,1.7574378,0.8443285
2854.495,1662.0526,1609.2428,37380.305,886.76953,3.9991958,1.7727693,0.8466462
2892.002,1667.1224,1615.9388,37382.42,889.76526,4.0156393,1.7881094,0.84892935
2929.8044,1672.1422,1622.6163,37384.555,892.73486,4.031957,1.8034571,0.8511785
2967.9001,1677.1118,1629.2743,37386.703,895.67816,4.0481505,1.8188115,0.8533942
3006.2898,1682.0311,1635.9121,37388.867,898.595,4.064219,1.8341717,0.8555769
3044.973,1686.8999,1642.529,37391.043,901.4852,4.0801635,1.8495367,0.85772705
3083.949,1691.7181,1649.1245,37393.242,904.3487,4.0959845,1.8649057,0.8598452
3123.203,1696.4855,1655.6979,37395.453,907.18524,4.1116815,1.8802779,0.86193186
3162.6987,1701.202,1662.2484,37397.684,909.9949,4.1272554,1.8956523,0.86398745
3202.4495,1705.8676,1668.7754,37399.93,912.7774,4.1427064,1.911028,0.8660124
3242.4622,1710.4819,1675.2786,37402.19,915.5328,4.1580353,1.9264042,0.86800724
3282.7434,1715.0448,1681.7568,37404.47,918.26086,4.173242,1.9417802,0.86997235
3323.298,1719.5565,1688.2096,37406.76,920.96155,4.1883273,1.957155,0.8719082
3364.1301,1724.0168,1694.6367,37409.074,923.6347,4.2032914,1.9725277,0.87381524
3405.244,1728.4257,1701.0371,37411.4,926.2803,4.2181344,1.9878978,0.8756939
3446.6392,1732.783,1707.4105,37413.742,928.89813,4.232857,2.0032642,0.87754464
3488.3154,1737.0887,1713.7562,37416.098,931.48834,4.24746,2.018626,0.87936777
3530.278,1741.343,1720.0739,37418.473,934.0507,4.261943,2.0339828,0.8811638
3572.5261,1745.5459,1726.3625,37420.863,936.5853,4.276306,2.0493333,0.882933
3615.0564,1749.6973,1732.6221,37423.27,939.092,4.2905507,2.0646772,0.8846759
3657.875,1753.797,1738.8517,37425.695,941.5707,4.3046775,2.0800135,0.8863929
3700.978,1757.8455,1745.0509,37428.133,944.0215,4.3186865,2.0953414,0.8880843
3744.3672,1761.8424,1751.2191,37430.582,946.4442,4.3325777,2.1106603,0.88975054
3788.0396,1765.788,1757.3561,37433.05,948.8389,4.3463526,2.1259694,0.89139193
3831.9998,1769.6823,1763.461,37435.535,951.2057,4.3600106,2.1412678,0.89300895
3876.2417,1773.5254,1769.5338,37438.035,953.5443,4.3735533,2.156555,0.8946019
3920.7598,1777.3173,1775.5736,37440.547,955.8549,4.3869805,2.17183,0.8961711
3965.5554,1781.0581,1781.5801,37443.08,958.1374,4.4002934,2.1870923,0.8977169
4010.628,1784.7479,1787.553,37445.62,960.39185,4.4134917,2.2023413,0.8992397
4055.9832,1788.387,1793.4915,37448.18,962.6182,4.4265766,2.217576,0.90073985
4101.614,1791.975,1799.3954,37450.758,964.8166,4.439548,2.232796,0.9022176
4147.523,1795.5126,1805.2645,37453.348,966.98694,4.4524064,2.2480004,0.9036734
4193.713,1798.9994,1811.0983,37455.953,969.1294,4.4651527,2.2631888,0.90510756
4240.178,1802.4359,1816.896,37458.57,971.24384,4.4777875,2.2783604,0.9065203
4286.9194,1805.822,1822.6575,37461.195,973.3304,4.490311,2.2935145,0.9079121
4333.845,1809.158,1828.3824,37463.84,975.38904,4.502724,2.3086505,0.9092831
4380.9766,1812.444,1834.0706,37466.5,977.4199,4.515027,2.3237677,0.9106337
4428.3306,1815.68,1839.7212,37469.168,979.423,4.5272207,2.3388655,0.9119642
4475.918,1818.8661,1845.3342,37471.855,981.3983,4.539305,2.3539433,0.9132749
4523.748,1822.0027,1850.9092,37474.555,983.346,4.5512815,2.3690004,0.91456604
4571.8267,1825.0896,1856.4459,37477.273,985.266,4.5631495,2.3840363,0.915838
4620.154,1828.1272,1861.9441,37480.0,987.15845,4.5749097,2.3990505,0.917091
4668.7397,1831.1157,1867.4032,37482.742,989.0233,4.5865636,2.4140422,0.91832536
4717.5815,1834.0553,1872.8229,37485.496,990.8608,4.5981107,2.4290109,0.91954136
4766.6797,1836.9462,1878.203,37488.266,992.6709,4.6095514,2.443956,0.92073923
4816.036,1839.7885,1883.5435,37491.047,994.45374,4.6208873,2.4588768,0.9219193
4865.6504,1842.5825,1888.8438,37493.844,996.2094,4.632118,2.473773,0.92308176
4915.525,1845.3286,1894.1036,37496.652,997.93787,4.643245,2.488644,0.92422694
4965.6553,1848.0267,1899.323,37499.473,999.63934,4.654269,2.503489,0.9253551
5016.041,1850.6774,1904.5015,37502.31,1001.3139,4.66519,2.518308,0.9264664
5066.686,1853.2806,1909.6388,37505.156,1002.9616,4.6760087,2.5331,0.92756116
5117.5864,1855.8369,1914.7349,37508.02,1004.58264,4.6867247,2.5478644,0.92863965
5168.7373,1858.3463,1919.7893,37510.895,1006.17706,4.69734,2.562601,0.9297021
5220.142,1860.8091,1924.802,37513.78,1007.74506,4.7078547,2.5773094,0.9307487
5271.8022,1863.2257,1929.7727,37516.684,1009.2865,4.71827,2.5919888,0.93177974
5323.709,1865.5962,1934.7013,37519.594,1010.8018,4.7285852,2.606639,0.9327954
5375.864,1867.921,1939.5878,37522.52,1012.29095,4.7388015,2.6212592,0.9337959
5428.272,1870.2002,1944.4315,37525.457,1013.754,4.74892,2.635849,0.93478155
5480.921,1872.4341,1949.2328,37528.402,1015.1912,4.7589407,2.650408,0.9357525
5533.822,1874.6232,1953.9913,37531.363,1016.60266,4.7688637,2.6649358,0.93670905
5586.9663,1876.7675,1958.7068,37534.332,1017.98846,4.7786903,2.679432,0.93765134
5640.3525,1878.8676,1963.379,37537.312,1019.34875,4.7884216,2.6938958,0.9385796
5693.98,1880.9233,1968.0083,37540.3,1020.6838,4.7980576,2.708327,0.9394941
5747.845,1882.9355,1972.5942,37543.31,1021.99365,4.807599,2.7227254,0.9403949
5801.9497,1884.9042,1977.1367,37546.324,1023.2784,4.817046,2.73709,0.9412823
5856.2944,1886.8296,1981.6359,37549.355,1024.5383,4.8264,2.751421,0.9421565
5910.871,1888.7123,1986.0913,37552.39,1025.7734,4.8356605,2.7657175,0.94301766
5965.683,1890.5522,1990.5029,37555.438,1026.9839,4.8448286,2.7799795,0.943866
6020.727,1892.3501,1994.8708,37558.5,1028.1699,4.853905,2.7942064,0.94470173
6075.9995,1894.106,1999.1951,37561.57,1029.3317,4.8628907,2.8083978,0.945525
6131.5073,1895.8202,2003.4752,37564.652,1030.4692,4.871786,2.8225532,0.94633603
6187.239,1897.4932,2007.7117,37567.746,1031.583,4.8805914,2.8366723,0.947135
6243.2,1899.1251,2011.904,37570.85,1032.6727,4.889307,2.850755,0.94792205
6299.3843,1900.7163,2016.0522,37573.965,1033.7389,4.8979344,2.8648007,0.9486974
6355.788,1902.2672,2020.1566,37577.086,1034.7816,4.906473,2.878809,0.94946116
6412.416,1903.7781,2024.2167,37580.223,1035.8009,4.9149246,2.8927796,0.9502136
6469.2656,1905.2493,2028.2328,37583.367,1036.797,4.923289,2.906712,0.95095485
6526.331,1906.6809,2032.2048,37586.52,1037.7701,4.931567,2.9206064,0.9516851
6583.614,1908.0736,2036.1326,37589.688,1038.7205,4.9397597,2.9344618,0.9524044
6641.111,1909.4276,2040.0164,37592.86,1039.6482,4.9478664,2.9482784,0.953113
6698.8213,1910.7433,2043.8563,37596.047,1040.5535,4.9558887,2.9620557,0.95381105
6756.7427,1912.0208,2047.652,37599.24,1041.4363,4.963827,2.9757931,0.9544987
6814.8716,1913.2609,2051.4036,37602.445,1042.2971,4.971682,2.9894907,0.9551761
6873.2065,1914.4634,2055.111,37605.656,1043.136,4.9794545,3.003148,0.95584345
6931.7505,1915.6289,2058.775,37608.875,1043.953,4.9871445,3.0167649,0.9565009
6990.502,1916.7578,2062.3945,37612.1,1044.7485,4.9947524,3.030341,0.95714855
7049.4546,1917.8502,2065.9707,37615.34,1045.5226,5.0022798,3.0438757,0.95778656
7108.6,1918.9067,2069.503,37618.586,1046.2754,5.0097265,3.057369,0.95841503
7167.9453,1919.9275,2072.9912,37621.84,1047.0072,5.017093,3.0708208,0.95903414
7227.4907,1920.9128,2076.4358,37625.105,1047.718,5.0243797,3.0842307,0.9596441
7287.2295,1921.8633,2079.8372,37628.38,1048.4082,5.031588,3.0975983,0.9602449
7347.162,1922.7792,2083.1948,37631.66,1049.0779,5.038718,3.1109235,0.96083677
7407.325,1923.6608,2086.5088,37634.95,1049.7272,5.0457706,3.124206,0.9614198
7467.729,1924.5082,2089.7793,37638.246,1050.3564,5.052746,3.1374457,0.96199423
7528.3506,1925.3221,2093.007,37641.55,1050.9657,5.0596447,3.1506422,0.96256006
7589.1855,1926.1029,2096.1914,37644.867,1051.5552,5.066468,3.1637952,0.9631175
7650.228,1926.8508,2099.3328,37648.19,1052.1251,5.073215,3.1769047,0.9636666
7711.4653,1927.566,2102.4314,37651.52,1052.6757,5.079887,3.1899703,0.9642076
7772.8877,1928.2491,2105.4868,37654.86,1053.2069,5.086485,3.2029917,0.96474046
7834.496,1928.9003,2108.4998,37658.203,1053.7191,5.0930095,3.215969,0.9652654
7896.3525,1929.5199,2111.4705,37661.555,1054.2125,5.099461,3.2289019,0.9657825
7958.435,1930.1084,2114.3987,37664.918,1054.6874,5.1058397,3.24179,0.96629196
8020.735,1930.6663,2117.2844,37668.285,1055.1437,5.1121464,3.2546334,0.96679384
8083.2295,1931.1934,2120.1284,37671.66,1055.5818,5.1183815,3.2674317,0.9672882
8145.9214,1931.6904,2122.9302,37675.047,1056.0018,5.1245465,3.2801847,0.9677752
8208.793,1932.1577,2125.6902,37678.434,1056.4039,5.1306405,3.2928925,0.968255
8271.847,1932.5956,2128.4084,37681.83,1056.7882,5.136665,3.3055546,0.9687276
8335.074,1933.0043,2131.0854,37685.227,1057.155,5.14262,3.318171,0.96919316
8398.476,1933.3842,2133.7212,37688.633,1057.5045,5.148506,3.3307414,0.9696518
8462.039,1933.7356,2136.3154,37692.043,1057.8369,5.154324,3.3432658,0.9701036
8525.767,1934.059,2138.8687,37695.46,1058.1523,5.1600747,3.355744,0.97054875
8589.648,1934.3544,2141.3813,37698.887,1058.4509,5.165758,3.3681757,0.9709872
8653.693,1934.6224,2143.8535,37702.316,1058.733,5.171375,3.380561,0.97141916
8717.894,1934.8633,2146.285,37705.754,1058.9987,5.1769257,3.3928998,0.9718447
8782.249,1935.0774,2148.6763,37709.2,1059.2482,5.1824107,3.4051917,0.9722639
8846.741,1935.265,2151.027,37712.65,1059.4816,5.1878304,3.4174366,0.9726768
8911.385,1935.4265,2153.3386,37716.1,1059.6993,5.193186,3.4296346,0.9730836
8976.168,1935.5621,2155.61,37719.562,1059.9012,5.1984777,3.4417853,0.97348434
9041.092,1935.6721,2157.842,37723.03,1060.0876,5.203706,3.453889,0.9738791
9106.162,1935.757,2160.0352,37726.5,1060.2588,5.208871,3.4659452,0.974268
9171.358,1935.8169,2162.189,37729.98,1060.4148,5.2139735,3.477954,0.9746511
9236.694,1935.8523,2164.304,37733.465,1060.5558,5.219014,3.4899151,0.9750285
9302.158,1935.8635,2166.3804,37736.953,1060.682,5.223993,3.5018287,0.97540027
9367.763,1935.8507,2168.4185,37740.45,1060.7937,5.2289114,3.5136943,0.97576654
9433.474,1935.8143,2170.418,37743.945,1060.891,5.2337694,3.5255122,0.9761273
9499.302,1935.7546,2172.3794,37747.453,1060.9741,5.238568,3.5372822,0.97648275
9565.238,1935.6719,2174.3032,37750.96,1061.0431,5.243306,3.549004,0.97683287
9631.299,1935.5664,2176.1897,37754.477,1061.0983,5.2479854,3.5606778,0.9771778
9697.477,1935.4386,2178.0386,37757.99,1061.1395,5.2526064,3.5723033,0.9775176
9763.73,1935.2887,2179.8503,37761.508,1061.1675,5.2571697,3.5838807,0.97785234
9830.056,1935.1171,2181.6255,37765.035,1061.182,5.261675,3.5954096,0.9781821
