kplusy,lambd_haty,muy,nuAT_haty,nuUO_haty,nuLO_haty,nuLF_haty,etaAT_haty,etaOC_haty
3003.5652,0.95149875,1.0,1.2951947,-0.54307556,0.0031570029,-1.1235622,-0.07132306,-0.31734428
3047.2136,0.95046014,1.0,1.297938,-0.5452636,0.0033183824,-1.1262295,-0.07141813,-0.31759068
3091.2378,0.9494477,1.0,1.3003312,-0.5471646,0.0034324508,-1.1286743,-0.07140776,-0.3177465
3135.6565,0.9484755,1.0,1.3025094,-0.54887074,0.0034971368,-1.1310035,-0.07131579,-0.31786257
3180.4624,0.9475065,1.0,1.3046678,-0.5505619,0.003564639,-1.133317,-0.07122638,-0.3179766
3225.6504,0.94654065,1.0,1.3068085,-0.5522399,0.0036330502,-1.1356175,-0.07113876,-0.31808996
3271.2202,0.94558096,1.0,1.3089366,-0.5539017,0.00370547,-1.1379042,-0.07105317,-0.31820175
3317.1797,0.9446236,1.0,1.3110497,-0.5555479,0.0037893485,-1.1401814,-0.07095774,-0.318275
3363.5432,0.9436664,1.0,1.3131444,-0.55718184,0.0038941186,-1.1424506,-0.07083877,-0.31826517
3410.3064,0.942711,1.0,1.3152333,-0.5588012,0.004000945,-1.1447104,-0.0707235,-0.31825897
3457.4634,0.94175756,1.0,1.3173134,-0.5604081,0.0041119736,-1.1469606,-0.07061037,-0.31825402
3505.0115,0.940809,1.0,1.3193837,-0.56200093,0.004226623,-1.1492,-0.070500575,-0.31824985
3552.9463,0.9398642,1.0,1.3214442,-0.56358033,0.0043451916,-1.1514276,-0.07039275,-0.31824636
3601.2686,0.9389236,1.0,1.3234948,-0.5651454,0.0044657867,-1.1536425,-0.07028683,-0.31824258
3649.9736,0.93798757,1.0,1.325534,-0.5666965,0.004589958,-1.1558448,-0.07018288,-0.31823927
3699.011,0.9370804,1.0,1.3275273,-0.5681564,0.004708333,-1.1579747,-0.07007059,-0.31813002
3748.3645,0.9361953,1.0,1.3294885,-0.5695655,0.0048261415,-1.1600604,-0.06995501,-0.31797418
3798.0435,0.93532443,1.0,1.3314295,-0.5709583,0.004948674,-1.1621253,-0.06984206,-0.31781474
3848.0532,0.9344663,1.0,1.3333516,-0.5723345,0.005072443,-1.1641713,-0.06973048,-0.31765312
3898.4019,0.93361914,1.0,1.3352557,-0.57369614,0.005199982,-1.1661985,-0.06961986,-0.31748983
3949.0872,0.9327821,1.0,1.3371415,-0.57504153,0.005329458,-1.1682081,-0.06951185,-0.31732443
4000.1182,0.9319556,1.0,1.3390112,-0.5763738,0.005463181,-1.1702003,-0.06940516,-0.31715694
4051.4985,0.9311361,1.0,1.3408649,-0.57769156,0.005597977,-1.1721756,-0.06929984,-0.31698772
4103.2314,0.9303248,1.0,1.3427029,-0.578996,0.0057362895,-1.1741351,-0.06919589,-0.31681687
4155.317,0.92952085,1.0,1.3445245,-0.58028597,0.005875407,-1.1760793,-0.06909307,-0.31664336
4207.759,0.9287227,1.0,1.3463316,-0.58156353,0.006018011,-1.1780075,-0.06899174,-0.3164677
4260.5615,0.92793155,1.0,1.3481244,-0.58282685,0.0061625224,-1.1799209,-0.06889125,-0.3162912
4313.721,0.92714494,1.0,1.3499035,-0.5840796,0.0063087773,-1.1818196,-0.06879195,-0.31611302
4367.2456,0.9263641,1.0,1.351667,-0.5853182,0.006456403,-1.1837051,-0.06869336,-0.3159338
4421.1304,0.92558855,1.0,1.3534197,-0.5865452,0.0066061746,-1.1855758,-0.06859752,-0.3157534
4475.3784,0.924817,1.0,1.3551568,-0.5877599,0.006757183,-1.1874326,-0.0685012,-0.31557056
4529.988,0.92405075,1.0,1.356881,-0.5889637,0.006910069,-1.1892748,-0.068406425,-0.31538737
4584.9604,0.92328763,1.0,1.3585936,-0.59015554,0.0070634317,-1.1911049,-0.06831225,-0.31520268
4640.302,0.9225296,1.0,1.3602924,-0.59133697,0.0072196554,-1.1929226,-0.068219386,-0.31501594
4696.003,0.9217753,1.0,1.3619784,-0.59250563,0.0073758196,-1.1947258,-0.068127476,-0.31482986
4752.0664,0.9210242,1.0,1.3636521,-0.59366465,0.007535113,-1.196516,-0.068035506,-0.3146414
4808.4097,0.9202991,1.0,1.3651737,-0.59474015,0.0077235233,-1.1981827,-0.06795021,-0.31440115
4865.0166,0.9195923,1.0,1.366644,-0.59578604,0.0079200845,-1.199805,-0.06786849,-0.31414708
4921.9097,0.9188991,1.0,1.3680959,-0.5968199,0.008117838,-1.2014085,-0.0677863,-0.31389064
4979.0933,0.9182177,1.0,1.3695308,-0.59784067,0.008316694,-1.202996,-0.06770607,-0.3136335
5036.5796,0.9175464,1.0,1.3709502,-0.59885126,0.008516742,-1.2045665,-0.06762507,-0.31337446
5094.3716,0.9168843,1.0,1.3723543,-0.5998509,0.00871755,-1.2061226,-0.06754633,-0.31311396
5152.479,0.9162296,1.0,1.3737435,-0.6008398,0.008919103,-1.2076646,-0.06746789,-0.31285304
5210.9053,0.9155818,1.0,1.3751209,-0.6018184,0.009121789,-1.2091925,-0.06738927,-0.31259057
5269.655,0.91494066,1.0,1.3764851,-0.6027866,0.009324698,-1.2107073,-0.06731286,-0.31232736
5328.7295,0.9143045,1.0,1.3778367,-0.60374534,0.00952865,-1.2122102,-0.067236505,-0.312063
5388.1313,0.9136736,1.0,1.3791759,-0.6046951,0.009733437,-1.2137005,-0.06716033,-0.31179968
5447.817,0.9130656,1.0,1.3804551,-0.6055959,0.009945286,-1.2151148,-0.067088805,-0.31150594
5507.784,0.9124676,1.0,1.3817153,-0.60648304,0.0101590585,-1.2165084,-0.067019425,-0.31120974
5568.073,0.9118876,1.0,1.3829408,-0.60736704,0.010378791,-1.2179,-0.0669299,-0.31086978
5628.7026,0.9113153,1.0,1.3841463,-0.6082442,0.010602502,-1.2192848,-0.066830955,-0.31050906
5689.671,0.910746,1.0,1.385341,-0.6091132,0.01082526,-1.2206603,-0.066733085,-0.3101491
5750.9736,0.9101786,1.0,1.386527,-0.6099739,0.01104915,-1.2220255,-0.06663575,-0.30978948
5812.6055,0.90961444,1.0,1.3877033,-0.6108269,0.011273501,-1.2233807,-0.06653979,-0.3094301
5874.5776,0.9090522,1.0,1.3888705,-0.61167115,0.011497511,-1.224726,-0.06644376,-0.3090715
5936.883,0.90849173,1.0,1.390029,-0.61250883,0.011721088,-1.2260618,-0.06634911,-0.30871248
5999.5176,0.9079358,1.0,1.3911703,-0.6133328,0.011947868,-1.2273824,-0.06625446,-0.30835006
6062.4355,0.9074016,1.0,1.3921657,-0.614046,0.012210233,-1.228578,-0.066148005,-0.30789354
6125.651,0.90687406,1.0,1.393152,-0.614752,0.012473939,-1.2297649,-0.06604334,-0.30743852
6189.1636,0.90635043,1.0,1.394128,-0.6154502,0.01273605,-1.2309402,-0.06593927,-0.3069845
6252.973,0.905832,1.0,1.3950953,-0.6161419,0.012998341,-1.2321073,-0.065836154,-0.30653223
6317.092,0.9053167,1.0,1.3960549,-0.61682695,0.0132596325,-1.2332649,-0.06573399,-0.30608192
6381.5083,0.9048058,1.0,1.3970051,-0.6175063,0.013521312,-1.2344131,-0.065632306,-0.30563375
6446.2354,0.9042982,1.0,1.3979473,-0.6181789,0.013781695,-1.2355523,-0.06553122,-0.3051866
6511.2666,0.9037934,1.0,1.3988813,-0.6188452,0.014042495,-1.2366835,-0.065432034,-0.30474043
6576.605,0.90329176,1.0,1.3998071,-0.6195049,0.014302192,-1.2378049,-0.065332554,-0.30429667
6642.248,0.90279245,1.0,1.400726,-0.62015855,0.0145618,-1.2389193,-0.065234624,-0.3038541
6708.1934,0.9022963,1.0,1.4016365,-0.62080675,0.014820917,-1.2400253,-0.06513604,-0.30341297
6774.371,0.9018211,1.0,1.4024485,-0.62138736,0.015080867,-1.2410626,-0.06502607,-0.3029046
6840.8013,0.9013531,1.0,1.4032493,-0.6219613,0.015341742,-1.2420895,-0.06491693,-0.30239657
6907.5103,0.90090144,1.0,1.4040313,-0.6225202,0.015606685,-1.2431068,-0.06480541,-0.30188406
6974.637,0.9005063,1.0,1.4047465,-0.62302953,0.015898598,-1.2441152,-0.06468388,-0.3013317
7042.162,0.9001048,1.0,1.4054579,-0.6235333,0.016190274,-1.2451208,-0.06456234,-0.30078146
7110.0767,0.89969736,1.0,1.4061663,-0.6240323,0.016482292,-1.2461212,-0.06444051,-0.3002297
7178.363,0.89928627,1.0,1.4068705,-0.6245265,0.016773237,-1.2471178,-0.06432017,-0.29968014
7246.9985,0.89887184,1.0,1.4075695,-0.62501556,0.017064212,-1.2481098,-0.06419935,-0.29913154
7315.99,0.8984555,1.0,1.4082642,-0.6254999,0.01735386,-1.2490959,-0.06407871,-0.29858458
7385.322,0.89803666,1.0,1.4089521,-0.62597626,0.017644582,-1.250073,-0.06395932,-0.2980363
7454.9604,0.89762014,1.0,1.4096193,-0.6264242,0.017939104,-1.2510222,-0.063843094,-0.29747683
7524.9116,0.8972037,1.0,1.4102805,-0.6268672,0.01823428,-1.2519639,-0.063728176,-0.29691938
7595.172,0.89678776,1.0,1.410936,-0.6273057,0.018528624,-1.2529006,-0.06361338,-0.29636404
7665.7285,0.8963731,1.0,1.4115866,-0.62773913,0.018821118,-1.2538297,-0.06349965,-0.29581055
7736.5864,0.8959584,1.0,1.4122312,-0.62816966,0.019113896,-1.2547529,-0.0633864,-0.29525906
7807.7334,0.8955462,1.0,1.4128702,-0.6285941,0.019403724,-1.2556686,-0.06327351,-0.29471007
7879.1514,0.89512926,1.0,1.413488,-0.6290058,0.019697694,-1.2565639,-0.06316086,-0.29415134
7950.836,0.89471483,1.0,1.414099,-0.6294113,0.019989101,-1.2574492,-0.063049756,-0.29359272
8022.7896,0.8943025,1.0,1.4147032,-0.6298132,0.02028033,-1.2583294,-0.06293865,-0.29303834
8095.012,0.8938924,1.0,1.4153017,-0.6302105,0.020570112,-1.2592015,-0.062828265,-0.29248536
8167.501,0.89348483,1.0,1.4158945,-0.6306043,0.020858957,-1.2600671,-0.062719546,-0.29193553
8240.264,0.89307916,1.0,1.416482,-0.63099325,0.021146057,-1.2609265,-0.062611185,-0.2913877
8313.288,0.89267564,1.0,1.4170637,-0.63137937,0.021432994,-1.2617784,-0.06250306,-0.29084334
8386.574,0.8922737,1.0,1.4176402,-0.6317615,0.02171847,-1.2626244,-0.062395535,-0.2903011
8460.119,0.89187455,1.0,1.4182105,-0.6321394,0.022003142,-1.2634629,-0.06228908,-0.2897608
8533.92,0.8914769,1.0,1.4187756,-0.6325136,0.022286905,-1.2642951,-0.062183045,-0.28922346
8607.988,0.89108115,1.0,1.419336,-0.632883,0.022569193,-1.2651213,-0.062077723,-0.28868914
8682.31,0.89068663,1.0,1.4198906,-0.63325,0.02285008,-1.2659415,-0.061973415,-0.28815547
8756.8955,0.8902942,1.0,1.4204396,-0.63361317,0.02313031,-1.2667544,-0.061868392,-0.28762603
8831.736,0.8899032,1.0,1.4209841,-0.63397294,0.023409097,-1.2675623,-0.061765157,-0.28709847
8906.819,0.8895141,1.0,1.4215236,-0.63432825,0.023687778,-1.2683638,-0.06166198,-0.28657374
8982.157,0.8891258,1.0,1.4220569,-0.63467973,0.023964075,-1.2691585,-0.06155976,-0.2860504
9057.751,0.8887404,1.0,1.4225861,-0.63502926,0.024239121,-1.2699478,-0.061458252,-0.2855303
9133.583,0.88835603,1.0,1.42311,-0.6353731,0.024514748,-1.2707305,-0.061357103,-0.28501168
9209.651,0.8879732,1.0,1.4236284,-0.63571537,0.02478802,-1.2715063,-0.061256252,-0.28449675
9285.96,0.8875925,1.0,1.4241421,-0.6360535,0.02506013,-1.2722774,-0.061155878,-0.2839833
9362.516,0.8872128,1.0,1.4246513,-0.6363876,0.02533157,-1.2730417,-0.061056636,-0.28347307
9439.304,0.8868347,1.0,1.4251544,-0.6367189,0.025601966,-1.2738011,-0.06095787,-0.28296492
9516.334,0.88645834,1.0,1.425654,-0.6370471,0.02587044,-1.2745541,-0.06085881,-0.28245887
9593.587,0.88608336,1.0,1.4261478,-0.63737136,0.026139228,-1.275301,-0.06076058,-0.28195423
9671.075,0.88571,1.0,1.4266374,-0.63769215,0.026405869,-1.2760422,-0.060664617,-0.28145286
9748.785,0.8853383,1.0,1.4271215,-0.6380107,0.026671154,-1.2767766,-0.060566388,-0.28095412
9826.721,0.88496834,1.0,1.4276018,-0.6383251,0.026935903,-1.277507,-0.060470544,-0.28045794
9904.876,0.8845994,1.0,1.4280764,-0.63863695,0.027198626,-1.2782313,-0.060375176,-0.2799637
9983.252,0.8842328,1.0,1.4285463,-0.6389456,0.027460782,-1.2789488,-0.060280286,-0.27947238
10061.839,0.88386726,1.0,1.4290122,-0.6392507,0.02772255,-1.2796613,-0.060185634,-0.278983
10140.652,0.8835034,1.0,1.4294733,-0.6395523,0.027982367,-1.2803682,-0.060090683,-0.27849576
10219.632,0.88315696,1.0,1.4299178,-0.63983405,0.028247846,-1.2810483,-0.059989057,-0.27799836
10298.753,0.88282424,1.0,1.4303492,-0.6401032,0.028516037,-1.2817105,-0.059882484,-0.2774969
10378.037,0.8824961,1.0,1.4307754,-0.64036894,0.028783454,-1.2823656,-0.059776805,-0.2769985
10457.484,0.8821716,1.0,1.4311966,-0.64063334,0.029049424,-1.2830149,-0.059671246,-0.276502
10537.089,0.88185006,1.0,1.4316124,-0.64089364,0.029313875,-1.2836571,-0.059567176,-0.27601072
10616.861,0.881532,1.0,1.4320229,-0.64115185,0.029577507,-1.2842939,-0.059463166,-0.2755207
10696.772,0.881216,1.0,1.432424,-0.641401,0.029839693,-1.2849064,-0.059353374,-0.27503228
10776.824,0.8809037,1.0,1.4328175,-0.64164406,0.030102162,-1.2855009,-0.059239946,-0.27454612
10857.032,0.8805943,1.0,1.4332057,-0.64188457,0.0303639,-1.2860904,-0.059127174,-0.27406192
10937.38,0.880288,1.0,1.4335883,-0.6421222,0.030623151,-1.2866738,-0.059015356,-0.27358255
11017.881,0.87998503,1.0,1.4339676,-0.6423578,0.030880986,-1.2872512,-0.058904134,-0.27310488
11098.527,0.8796855,1.0,1.4343411,-0.64259,0.031137181,-1.2878233,-0.05879452,-0.2726299
11179.336,0.879388,1.0,1.434711,-0.6428203,0.03139271,-1.28839,-0.058685265,-0.27215865
11260.3,0.8790924,1.0,1.4350753,-0.64304864,0.03164676,-1.2889521,-0.05857589,-0.27168936
11341.426,0.87879944,1.0,1.4354367,-0.64327353,0.031900615,-1.2895086,-0.058468483,-0.27122387
11422.704,0.8785078,1.0,1.4357941,-0.64349633,0.032151654,-1.2900608,-0.058361016,-0.27075955
11504.098,0.8782231,1.0,1.4361454,-0.64372224,0.032395378,-1.290591,-0.058249317,-0.27033296
11585.575,0.87794584,1.0,1.436492,-0.6439515,0.03263271,-1.2911041,-0.058134995,-0.2699333
11667.141,0.8776724,1.0,1.4368333,-0.64417726,0.032868564,-1.2916112,-0.058021747,-0.26953623
11748.8125,0.877404,1.0,1.4371696,-0.6444017,0.033104196,-1.2921134,-0.057909332,-0.2691418
