kx,MATx,MUOx,MLOx,MLFx,MLFeqx,TATx,TOCx,taux
223.00183,850.0,1236.0,37236.0,371.0,258.0,1.1,0.27,0.0
227.67113,856.9411,1239.2394,37236.395,371.18558,257.29077,1.1494261,0.27571872,0.014888048
232.96866,863.67456,1242.5781,37236.793,371.62747,256.5977,1.1936,0.28173855,0.029554427
238.772,870.2576,1246.0107,37237.203,372.27927,255.92035,1.2336276,0.28802127,0.044002473
244.98929,876.7344,1249.5327,37237.62,373.10422,255.2584,1.2703906,0.2945365,0.058235407
251.62,883.1394,1253.1406,37238.047,374.0733,254.61153,1.3045906,0.30126014,0.072256446
258.68082,889.5001,1256.8317,37238.484,375.1635,253.97935,1.3367845,0.3081731,0.08606875
266.08005,895.83856,1260.604,37238.93,376.35663,253.36156,1.3674139,0.31526023,0.09967542
273.75253,902.17114,1264.4559,37239.383,377.6382,252.75778,1.3968289,0.32250956,0.11307949
281.8378,908.5101,1268.3861,37239.848,378.99683,252.16776,1.4253063,0.32991162,0.126284
290.2521,914.8667,1272.3937,37240.32,380.42325,251.59114,1.4530632,0.33745888,0.13929194
298.94995,921.2487,1276.478,37240.805,381.91028,251.02765,1.4802723,0.3451454,0.15210623
307.89417,927.66187,1280.6384,37241.3,383.45206,250.47696,1.5070688,0.35296643,0.16472971
317.15573,934.10974,1284.8745,37241.805,385.04398,249.93878,1.5335584,0.3609182,0.17716527
326.71286,940.5961,1289.1862,37242.32,386.68216,249.41286,1.5598232,0.3689977,0.1894157
336.52438,947.12317,1293.5729,37242.848,388.36353,248.8989,1.5859269,0.37720248,0.20148373
346.58002,953.69226,1298.0347,37243.387,390.08548,248.3966,1.6119193,0.3855306,0.21337211
356.85385,960.3039,1302.5713,37243.934,391.84595,247.90575,1.6378379,0.3939804,0.22508347
367.33075,966.958,1307.1825,37244.496,393.643,247.42604,1.6637108,0.40255058,0.23662049
378.00208,973.65393,1311.8683,37245.066,395.47507,246.95726,1.6895589,0.41123998,0.24798572
388.88818,980.39075,1316.6284,37245.652,397.34073,246.49911,1.7153968,0.4200476,0.25918174
399.99542,987.1678,1321.4628,37246.246,399.23862,246.0514,1.7412342,0.42897257,0.2702111
411.31784,993.9842,1326.371,37246.85,401.1675,245.61386,1.7670777,0.43801406,0.28107625
422.84766,1000.8386,1331.3529,37247.473,403.1264,245.18626,1.7929312,0.4471713,0.29177964
434.57376,1007.73,1336.4084,37248.105,405.1141,244.7684,1.8187965,0.45644358,0.3023237
446.49655,1014.6568,1341.5374,37248.75,407.1297,244.36003,1.8446735,0.46583018,0.31271076
458.6167,1021.61743,1346.7391,37249.406,409.17224,243.96095,1.8705615,0.4753304,0.32294315
470.93613,1028.6105,1352.0137,37250.08,411.24075,243.57094,1.8964572,0.48494357,0.33302325
483.4569,1035.6343,1357.3607,37250.758,413.33438,243.1898,1.9223585,0.4946689,0.34295326
496.19653,1042.6874,1362.7798,37251.457,415.45215,242.81732,1.9482614,0.5045057,0.35273546
509.15353,1049.7684,1368.2703,37252.168,417.5933,242.45332,1.9741622,0.5144532,0.36237198
522.3147,1056.8759,1373.8322,37252.89,419.7569,242.0976,2.0000565,0.52451056,0.37186503
535.709,1064.008,1379.4646,37253.63,421.9421,241.74995,2.0259402,0.5346771,0.38121676
549.3689,1071.1641,1385.1675,37254.38,424.14813,241.41023,2.051809,0.5449519,0.39042926
563.2934,1078.3422,1390.9402,37255.145,426.37424,241.07822,2.077659,0.55533415,0.3995046
577.36896,1085.5416,1396.7821,37255.93,428.61957,240.75375,2.1034858,0.56582296,0.40844482
591.6237,1092.76,1402.693,37256.723,430.88342,240.43668,2.129286,0.57641745,0.41725194
606.07526,1099.9955,1408.6721,37257.53,433.16504,240.1268,2.155055,0.5871167,0.42592794
620.7337,1107.2463,1414.7189,37258.355,435.46365,239.82397,2.180788,0.5979198,0.43447477
635.60925,1114.5112,1420.8328,37259.195,437.77844,239.52805,2.2064807,0.6088258,0.44289434
650.70624,1121.7886,1427.013,37260.047,440.10864,239.23883,2.2321281,0.61983365,0.45118856
666.02673,1129.0768,1433.2589,37260.918,442.4535,238.95619,2.257727,0.63094234,0.4593593
681.5744,1136.3746,1439.5698,37261.8,444.81226,238.68,2.2832725,0.6421509,0.46740842
697.35034,1143.6803,1445.9452,37262.703,447.1842,238.41005,2.3087611,0.6534582,0.47533768
713.3575,1150.9927,1452.3842,37263.62,449.56857,238.14626,2.334189,0.6648632,0.48314893
729.55505,1158.3102,1458.886,37264.56,451.9647,237.88847,2.3595526,0.6763649,0.49084383
745.92834,1165.6312,1465.45,37265.508,454.37183,237.63654,2.3848486,0.68796206,0.49842417
762.5019,1172.954,1472.0752,37266.473,456.78928,237.39032,2.4100733,0.6996536,0.5058917
779.2897,1180.2766,1478.7612,37267.457,459.21634,237.14972,2.435223,0.7114384,0.513248
796.3001,1187.5981,1485.5067,37268.457,461.65225,236.91458,2.4602942,0.7233153,0.5204948
813.54016,1194.9171,1492.3112,37269.47,464.09637,236.68478,2.4852836,0.7352831,0.5276337
831.0132,1202.232,1499.1735,37270.5,466.548,236.46022,2.5101879,0.74734056,0.53466636
848.7231,1209.5414,1506.0928,37271.547,469.00644,236.24075,2.5350041,0.75948656,0.54159427
866.67255,1216.8442,1513.0684,37272.61,471.471,236.02629,2.5597296,0.7717199,0.54841906
884.8641,1224.139,1520.0991,37273.69,473.9411,235.81668,2.584361,0.78403926,0.5551423
903.29865,1231.4249,1527.1843,37274.793,476.41605,235.61186,2.6088967,0.79644346,0.5617654
921.97784,1238.7004,1534.323,37275.91,478.8953,235.41168,2.633334,0.8089313,0.5682899
940.88947,1245.9641,1541.5139,37277.047,481.37823,235.21606,2.6576705,0.82150143,0.5747172
960.0395,1253.2151,1548.7565,37278.2,483.8642,235.0249,2.681904,0.83415264,0.58104885
979.4332,1260.4518,1556.0494,37279.37,486.35263,234.83807,2.7060325,0.84688365,0.58728623
999.07477,1267.6731,1563.3918,37280.56,488.84296,234.6555,2.730054,0.85969317,0.59343076
1018.9667,1274.8779,1570.7827,37281.77,491.33463,234.47707,2.7539659,0.87257993,0.59948385
1039.1113,1282.065,1578.2212,37282.992,493.827,234.3027,2.7777672,0.8855427,0.60544676
1059.5099,1289.2329,1585.706,37284.24,496.31955,234.1323,2.8014555,0.89858013,0.6113209
1080.148,1296.381,1593.2363,37285.5,498.81174,233.96576,2.825029,0.91169095,0.6171076
1101.0016,1303.5079,1600.8109,37286.78,501.303,233.80302,2.8484862,0.9248738,0.62280816
1122.0884,1310.6122,1608.4288,37288.082,503.79288,233.64398,2.8718257,0.9381275,0.6284238
1143.42,1317.693,1616.0891,37289.402,506.2808,233.48856,2.8950455,0.9514507,0.63395584
1165.0035,1324.7491,1623.7904,37290.742,508.76617,233.33667,2.9181442,0.9648421,0.6394055
1186.828,1331.7794,1631.5317,37292.098,511.2486,233.18825,2.9411201,0.97830033,0.6447741
1208.902,1338.7828,1639.3121,37293.477,513.7275,233.04318,2.963972,0.99182415,0.65006274
1231.2329,1345.7583,1647.1305,37294.87,516.2024,232.90141,2.9866986,1.0054122,0.65527266
1253.8237,1352.7048,1654.9857,37296.29,518.6728,232.76288,3.0092986,1.0190632,0.66040504
1276.6776,1359.6217,1662.8765,37297.727,521.1381,232.62749,3.0317707,1.032776,0.665461
1299.7965,1366.5077,1670.8019,37299.184,523.598,232.49518,3.054114,1.0465491,0.6704416
1323.1841,1373.3622,1678.7606,37300.66,526.05194,232.36588,3.0763273,1.0603812,0.6753481
1346.8394,1380.1841,1686.7517,37302.156,528.4996,232.23952,3.09841,1.0742711,0.6801815
1370.7662,1386.9724,1694.7742,37303.668,530.9403,232.11603,3.1203609,1.0882174,0.68494296
1394.9645,1393.7263,1702.8267,37305.207,533.37384,231.99535,3.142179,1.1022189,0.6896336
1419.4363,1400.4451,1710.9081,37306.76,535.7997,231.8774,3.163864,1.1162742,0.6942544
1444.1832,1407.1279,1719.0172,37308.34,538.2174,231.76215,3.1854146,1.1303822,0.6988064
1469.1603,1413.7742,1727.1532,37309.938,540.6267,231.6495,3.2068307,1.1445414,0.70329064
1494.374,1420.3822,1735.3147,37311.555,543.02704,231.53943,3.2281115,1.1587505,0.7077081
1519.8441,1426.9517,1743.5006,37313.19,545.41815,231.43185,3.249256,1.1730084,0.71205986
1545.5781,1433.4818,1751.7097,37314.85,547.79956,231.32674,3.2702641,1.1873138,0.71634674
1571.5825,1439.9717,1759.941,37316.527,550.17096,231.224,3.2911348,1.2016653,0.72056985
1597.862,1446.4205,1768.1932,37318.227,552.53186,231.1236,3.3118675,1.2160617,0.7247301
1624.4171,1452.8278,1776.4655,37319.945,554.88196,231.02547,3.3324618,1.2305018,0.7288283
1651.2509,1459.1925,1784.7562,37321.688,557.2208,230.92958,3.3529177,1.2449843,0.7328656
1678.3112,1465.5144,1793.0645,37323.445,559.54816,230.83589,3.3732338,1.2595079,0.7368427
1705.6116,1471.7924,1801.3892,37325.223,561.86365,230.74431,3.3934107,1.2740715,0.74076056
1733.1711,1478.0256,1809.7294,37327.023,564.16693,230.6548,3.4134476,1.2886738,0.7446202
1761.0015,1484.2139,1818.0835,37328.844,566.4577,230.56735,3.4333444,1.3033135,0.7484224
1789.0923,1490.3561,1826.4507,37330.68,568.73553,230.48187,3.4531004,1.3179893,0.75216794
1817.423,1496.4519,1834.83,37332.543,571.0002,230.39836,3.4727154,1.3327003,0.7558577
1846.0142,1502.5004,1843.2197,37334.42,573.2512,230.31673,3.4921896,1.347445,0.7594925
1874.8768,1508.5012,1851.6193,37336.33,575.4886,230.23697,3.511522,1.3622223,0.76307327
1904.0157,1514.4539,1860.0273,37338.25,577.71173,230.159,3.530713,1.377031,0.76660067
1933.4357,1520.3579,1868.4427,37340.195,579.9204,230.08281,3.5497625,1.3918698,0.77007556
1963.1362,1526.2128,1876.8644,37342.164,582.11444,230.00836,3.5686705,1.4067377,0.7734987
1993.1249,1532.0178,1885.2911,37344.152,584.29346,229.93561,3.5874362,1.4216334,0.7768709
2023.3961,1537.7727,1893.7219,37346.16,586.4574,229.86449,3.6060603,1.4365557,0.78019285
2053.944,1543.477,1902.1558,37348.19,588.6057,229.79501,3.6245427,1.4515036,0.7834654
2084.7686,1549.1306,1910.5914,37350.242,590.7383,229.72711,3.642883,1.4664758,0.78668916
2115.851,1554.7328,1919.028,37352.312,592.855,229.66074,3.6610823,1.4814713,0.78986496
2147.2056,1560.283,1927.4642,37354.41,594.95544,229.59589,3.67914,1.4964888,0.7929935
2178.8408,1565.781,1935.899,37356.523,597.0395,229.53252,3.6970563,1.5115273,0.79607546
2210.7197,1571.2263,1944.3313,37358.656,599.10693,229.47057,3.7148314,1.5265856,0.79911155
2242.845,1576.6187,1952.7603,37360.812,601.1575,229.41003,3.7324655,1.5416626,0.80210245
2275.235,1581.9575,1961.1844,37362.992,603.19104,229.35088,3.7499585,1.5567572,0.8050488
2307.9019,1587.2424,1969.6031,37365.188,605.20734,229.29306,3.7673109,1.5718684,0.8079513
2340.8508,1592.4735,1978.0151,37367.41,607.2062,229.23657,3.7845228,1.586995,0.81081057
2374.0828,1597.65,1986.4197,37369.65,609.1874,229.18137,3.8015938,1.602136,0.81362724
2407.6033,1602.7721,1994.8153,37371.91,611.15076,229.12741,3.8185244,1.6172903,0.81640196
2441.4128,1607.8394,2003.2015,37374.19,613.09607,229.07468,3.835315,1.6324568,0.8191354
2475.5088,1612.8514,2011.5767,37376.492,615.02325,229.02315,3.8519664,1.6476345,0.8218281
2509.8975,1617.8085,2019.9404,37378.812,616.93207,228.9728,3.8684783,1.6628224,0.8244808
2544.5762,1622.7098,2028.2915,37381.152,618.82245,228.92357,3.8848515,1.6780193,0.82709396
2579.5457,1627.5555,2036.6289,37383.516,620.6942,228.87547,3.9010856,1.6932243,0.8296682
2614.805,1632.3455,2044.9514,37385.9,622.54724,228.82848,3.9171817,1.7084365,0.83220416
2650.355,1637.0793,2053.2583,37388.3,624.3814,228.78255,3.9331398,1.7236547,0.8347023
2686.1968,1641.7572,2061.5488,37390.727,626.19653,228.73767,3.9489603,1.7388781,0.83716327
2722.3298,1646.379,2069.8218,37393.17,627.9926,228.6938,3.9646444,1.7541056,0.83958757
2758.7559,1650.9442,2078.0767,37395.637,629.7695,228.65092,3.9801917,1.7693362,0.8419758
2795.474,1655.4531,2086.312,37398.125,631.52704,228.60904,3.9956024,1.784569,0.8443285
2832.486,1659.9053,2094.5273,37400.633,633.2652,228.56808,4.010877,1.799803,0.8466462
2869.7896,1664.3011,2102.7214,37403.16,634.9839,228.52808,4.026017,1.8150374,0.84892935
2907.385,1668.6403,2110.8933,37405.707,636.6829,228.48898,4.0410223,1.830271,0.8511785
2945.2734,1672.9226,2119.0425,37408.277,638.3623,228.45078,4.055893,1.8455031,0.8533942
2983.456,1677.1482,2127.1677,37410.867,640.0219,228.41344,4.0706296,1.8607327,0.8555769
3021.93,1681.3169,2135.2688,37413.477,641.66174,228.37694,4.085233,1.8759589,0.85772705
3060.696,1685.4288,2143.3442,37416.1,643.2817,228.34128,4.099704,1.8911809,0.8598452
3099.7563,1689.4839,2151.393,37418.754,644.8817,228.30643,4.114042,1.9063976,0.86193186
3139.1094,1693.4823,2159.4153,37421.426,646.46173,228.27237,4.1282477,1.9216082,0.86398745
3178.7566,1697.4238,2167.4097,37424.113,648.0217,228.23907,4.142323,1.9368119,0.8660124
3218.6934,1701.3086,2175.3755,37426.824,649.56165,228.20654,4.156267,1.9520079,0.86800724
3258.924,1705.1366,2183.3115,37429.55,651.0814,228.17476,4.170081,1.9671953,0.86997235
3299.4463,1708.9081,2191.2175,37432.297,652.5811,228.14369,4.1837654,1.9823731,0.8719082
3340.2625,1712.6228,2199.0923,37435.062,654.0606,228.11334,4.19732,1.9975407,0.87381524
3381.3713,1716.2809,2206.9355,37437.848,655.51984,228.08366,4.2107463,2.0126972,0.8756939
3422.771,1719.8827,2214.7466,37440.652,656.9589,228.05467,4.224045,2.0278418,0.87754464
3464.4607,1723.4281,2222.5242,37443.473,658.37775,228.02634,4.2372155,2.0429738,0.87936777
3506.414,1726.9171,2230.268,37446.32,659.7763,227.99864,4.2502594,2.058092,0.8811638
3548.4966,1730.35,2237.977,37449.184,661.1546,227.97159,4.2631764,2.0731962,0.882933
3590.7852,1733.7266,2245.651,37452.066,662.5127,227.94513,4.2759686,2.0882852,0.8846759
3633.3525,1737.0472,2253.2888,37454.973,663.8504,227.9193,4.2886353,2.1033583,0.8863929
3676.296,1740.3116,2260.89,37457.895,665.16797,227.89404,4.301176,2.1184149,0.8880843
3719.574,1743.5204,2268.4539,37460.836,666.4652,227.86935,4.313593,2.133454,0.88975054
3763.1614,1746.6735,2275.98,37463.793,667.7422,227.84521,4.3258862,2.1484752,0.89139193
3807.05,1749.7712,2283.4675,37466.773,668.9989,227.82166,4.3380566,2.1634774,0.89300895
3851.2295,1752.814,2290.9163,37469.77,670.2354,227.79861,4.350105,2.1784604,0.8946019
3895.6982,1755.8015,2298.3247,37472.78,671.45166,227.7761,4.362031,2.193423,0.8961711
3940.4536,1758.7345,2305.693,37475.816,672.64777,227.75409,4.3738356,2.2083647,0.8977169
3985.4937,1761.6128,2313.0205,37478.867,673.82385,227.73259,4.3855205,2.2232847,0.8992397
4030.8213,1764.4368,2320.3064,37481.934,674.97974,227.71158,4.3970857,2.2381825,0.90073985
4076.431,1767.2065,2327.55,37485.02,676.11566,227.69104,4.408531,2.2530575,0.9022176
4122.25,1769.9226,2334.7512,37488.12,677.23157,227.67097,4.419858,2.2679088,0.9036734
4168.3022,1772.5851,2341.9092,37491.242,678.3276,227.65135,4.431067,2.2827358,0.90510756
4214.6064,1775.194,2349.0237,37494.383,679.4037,227.6322,4.4421587,2.2975378,0.9065203
4261.178,1777.7494,2356.094,37497.535,680.45996,227.61346,4.453134,2.3123143,0.9079121
4308.0234,1780.252,2363.1196,37500.71,681.4965,227.59517,4.463993,2.3270645,0.9092831
4355.143,1782.7017,2370.1003,37503.902,682.5133,227.57729,4.4747367,2.341788,0.9106337
4402.5405,1785.0988,2377.0354,37507.11,683.51044,227.5598,4.485366,2.3564842,0.9119642
4450.2104,1787.4436,2383.9243,37510.336,684.48804,227.54272,4.49588,2.3711522,0.9132749
4498.156,1789.7367,2390.7666,37513.582,685.44617,227.52603,4.5062814,2.3857915,0.91456604
4546.3755,1791.9783,2397.562,37516.844,686.3848,227.50972,4.5165696,2.4004018,0.915838
4594.865,1794.1685,2404.3103,37520.117,687.3041,227.49377,4.5267453,2.4149823,0.917091
4643.633,1796.3076,2411.0105,37523.414,688.2041,227.4782,4.5368094,2.4295323,0.91832536
4692.6704,1798.3959,2417.6628,37526.727,689.0849,227.46297,4.546763,2.4440515,0.91954136
4741.9785,1800.4341,2424.2666,37530.05,689.94653,227.44807,4.556606,2.4585392,0.92073923
4791.557,1802.422,2430.8215,37533.4,690.78925,227.43353,4.56634,2.472995,0.9219193
4841.404,1804.3602,2437.3267,37536.754,691.61304,227.41931,4.5759654,2.4874182,0.92308176
4891.5215,1806.2491,2443.7822,37540.125,692.4179,227.40543,4.585482,2.5018082,0.92422694
4941.9023,1808.0889,2450.1882,37543.52,693.20416,227.39186,4.594891,2.5161648,0.9253551
4992.551,1809.8796,2456.5435,37546.926,693.97174,227.37859,4.604194,2.5304873,0.9264664
5043.462,1811.6223,2462.8484,37550.348,694.7209,227.36563,4.6133904,2.5447752,0.92756116
5094.627,1813.3167,2469.1023,37553.785,695.4515,227.35297,4.622482,2.559028,0.92863965
5146.0063,1814.9635,2475.3052,37557.234,696.1638,227.34058,4.6314673,2.573245,0.9297021
5197.624,1816.5627,2481.4563,37560.703,696.858,227.32848,4.640349,2.5874262,0.9307487
5249.4917,1818.1151,2487.5557,37564.188,697.534,227.31665,4.6491275,2.6015708,0.93177974
5301.6074,1819.6208,2493.603,37567.684,698.1921,227.3051,4.657803,2.6156785,0.9327954
5353.9756,1821.0802,2499.5981,37571.2,698.8323,227.29381,4.6663766,2.6297488,0.9337959
5406.6245,1822.4937,2505.5408,37574.727,699.4548,227.28276,4.6748486,2.6437812,0.93478155
5459.66,1823.8613,2511.4304,37578.27,700.0596,227.27197,4.68322,2.6577752,0.9357525
5513.019,1825.184,2517.2673,37581.83,700.6469,227.26144,4.691491,2.6717305,0.93670905
5566.6606,1826.4619,2523.051,37585.402,701.2168,227.25114,4.6996627,2.6856468,0.93765134
5620.531,1827.6956,2528.7815,37588.99,701.7695,227.24107,4.7077355,2.6995234,0.9385796
5674.617,1828.8854,2534.4585,37592.586,702.305,227.23123,4.7157106,2.71336,0.9394941
5728.9263,1830.0315,2540.0818,37596.2,702.8236,227.22162,4.7235885,2.7271562,0.9403949
5783.4653,1831.1344,2545.6511,37599.83,703.32526,227.21223,4.7313695,2.7409115,0.9412823
5838.1685,1832.1946,2551.1665,37603.465,703.8103,227.20305,4.739055,2.7546258,0.9421565
5892.989,1833.2122,2556.6274,37607.12,704.2786,227.19409,4.7466455,2.7682986,0.94301766
5947.975,1834.1877,2562.0342,37610.79,704.7306,227.18532,4.7541413,2.7819295,0.943866
6003.163,1835.1213,2567.3865,37614.473,705.1661,227.17676,4.761543,2.795518,0.94470173
6058.5703,1836.0135,2572.6843,37618.168,705.58545,227.16838,4.768851,2.809064,0.945525
6114.211,1836.8647,2577.9277,37621.875,705.9887,227.1602,4.7760663,2.8225667,0.94633603
6170.0737,1837.6753,2583.1165,37625.594,706.37604,227.15219,4.7831893,2.8360264,0.947135
6226.1665,1838.4459,2588.2505,37629.33,706.7475,227.14438,4.790221,2.8494425,0.94792205
6282.489,1839.1765,2593.329,37633.074,707.1033,227.13673,4.797163,2.8628144,0.9486974
6339.0376,1839.8679,2598.353,37636.836,707.4435,227.12927,4.804014,2.876142,0.94946116
6395.8115,1840.5204,2603.322,37640.605,707.7683,227.12196,4.810776,2.889425,0.9502136
6452.816,1841.134,2608.2358,37644.387,708.0779,227.11484,4.8174496,2.9026632,0.95095485
6510.0425,1841.7097,2613.0945,37648.18,708.3724,227.10786,4.8240347,2.9158561,0.9516851
6567.49,1842.2476,2617.8984,37651.984,708.65186,227.10106,4.830532,2.9290035,0.9524044
6625.157,1842.7483,2622.6467,37655.805,708.9165,227.09439,4.8369436,2.942105,0.953113
6683.036,1843.212,2627.34,37659.633,709.1664,227.0879,4.843269,2.9551604,0.95381105
6741.1304,1843.6392,2631.9783,37663.477,709.40186,227.08156,4.849508,2.9681695,0.9544987
6799.344,1844.0302,2636.5613,37667.33,709.6228,227.07533,4.8556623,2.9811318,0.9551761
6857.703,1844.3855,2641.0894,37671.19,709.8296,227.06927,4.861733,2.9940474,0.95584345
6916.241,1844.7056,2645.5625,37675.066,710.0222,227.06334,4.867721,3.0069158,0.9565009
6974.969,1844.9906,2649.9802,37678.953,710.2009,227.05754,4.8736258,3.0197368,0.95714855
7033.898,1845.2412,2654.343,37682.855,710.3658,227.05188,4.8794484,3.03251,0.95778656
7093.0264,1845.4575,2658.651,37686.766,710.51697,227.04636,4.8851895,3.0452354,0.95841503
7152.354,1845.6401,2662.9036,37690.68,710.6546,227.04094,4.8908496,3.0579126,0.95903414
7211.883,1845.7894,2667.1013,37694.605,710.7789,227.03566,4.8964295,3.0705416,0.9596441
7271.952,1845.906,2671.2444,37698.543,710.88995,227.03049,4.9019294,3.083122,0.9602449
7332.5684,1845.9902,2675.3328,37702.492,710.98785,227.02544,4.907351,3.0956535,0.96083677
7393.5435,1846.0425,2679.3665,37706.45,711.0729,227.02051,4.912694,3.1081362,0.9614198
7454.7954,1846.0635,2683.3455,37710.414,711.1451,227.01567,4.91796,3.1205695,0.96199423
7516.279,1846.0535,2687.2703,37714.395,711.2048,227.01097,4.923149,3.1329534,0.96256006
7577.979,1846.013,2691.1406,37718.38,711.2519,227.00636,4.928262,3.1452878,0.9631175
7639.832,1845.9421,2694.9568,37722.38,711.28687,227.00186,4.9333,3.1575725,0.9636666
7701.786,1845.8413,2698.7188,37726.383,711.30963,226.99747,4.9382634,3.1698072,0.9642076
7763.9023,1845.711,2702.4268,37730.4,711.3204,226.99318,4.9431524,3.1819918,0.96474046
7826.2017,1845.5516,2706.081,37734.426,711.31934,226.98897,4.947968,3.1941261,0.9652654
7888.691,1845.3636,2709.6816,37738.457,711.3066,226.98488,4.9527106,3.2062101,0.9657825
7951.371,1845.1473,2713.2288,37742.5,711.2822,226.98087,4.9573812,3.2182436,0.96629196
8014.2437,1844.9031,2716.7222,37746.547,711.2466,226.97694,4.9619794,3.2302263,0.96679384
8077.3,1844.6312,2720.1626,37750.6,711.19965,226.97311,4.966507,3.2421582,0.9672882
8140.5454,1844.332,2723.5498,37754.668,711.14166,226.96938,4.970964,3.254039,0.9677752
8203.976,1844.0061,2726.884,37758.742,711.07263,226.96571,4.9753513,3.2658687,0.968255
8267.59,1843.6539,2730.166,37762.824,710.9928,226.96213,4.9796696,3.277647,0.9687276
8331.39,1843.2755,2733.3953,37766.914,710.90234,226.95865,4.983919,3.2893739,0.96919316
8395.328,1842.8718,2736.5723,37771.01,710.8013,226.95523,4.988101,3.3010492,0.9696518
8459.372,1842.4426,2739.697,37775.117,710.6898,226.9519,4.992215,3.312673,0.9701036
8523.577,1841.9882,2742.7698,37779.227,710.5682,226.94864,4.996262,3.3242452,0.97054875
8587.933,1841.5095,2745.7908,37783.35,710.43634,226.94545,5.000243,3.3357654,0.9709872
8652.454,1841.0065,2748.7603,37787.48,710.29456,226.94234,5.0041585,3.3472335,0.97141916
8717.153,1840.4799,2751.6782,37791.613,710.14294,226.93929,5.0080085,3.3586497,0.9718447
8782.024,1839.9297,2754.5452,37795.758,709.9817,226.93631,5.011794,3.3700137,0.9722639
8847.05,1839.3564,2757.3613,37799.902,709.81085,226.93341,5.015516,3.3813255,0.9726768
8912.246,1838.7605,2760.1267,37804.06,709.6307,226.93056,5.019174,3.392585,0.9730836
8977.593,1838.1421,2762.8418,37808.22,709.44116,226.92778,5.0227695,3.4037921,0.97348434
9043.11,1837.5017,2765.5063,37812.39,709.24255,226.92508,5.026303,3.4149468,0.9738791
9108.791,1836.8398,2768.1213,37816.562,709.0349,226.92242,5.0297747,3.426049,0.974268
9174.617,1836.1565,2770.6863,37820.742,708.8184,226.91983,5.0331855,3.4370987,0.9746511
9240.595,1835.4523,2773.202,37824.934,708.5932,226.9173,5.0365357,3.4480958,0.9750285
9306.732,1834.7277,2775.6685,37829.125,708.35944,226.91483,5.0398264,3.4590402,0.97540027
9372.998,1833.9825,2778.086,37833.324,708.1171,226.91241,5.043057,3.4699318,0.97576654
9439.331,1833.2177,2780.4546,37837.53,707.8666,226.91003,5.046229,3.4807706,0.9761273
9505.77,1832.433,2782.775,37841.742,707.6077,226.90773,5.049343,3.4915566,0.97648275
9572.336,1831.629,2785.0469,37845.96,707.34094,226.90549,5.0523996,3.5022898,0.97683287
9639.039,1830.8063,2787.271,37850.184,707.06616,226.90327,5.0553985,3.51297,0.9771778
9705.886,1829.9648,2789.4475,37854.41,706.7835,226.90111,5.0583405,3.5235972,0.9775176
9772.867,1829.1052,2791.5767,37858.64,706.4933,226.89902,5.061227,3.5341716,0.97785234
9839.832,1828.2277,2793.6587,37862.875,706.19543,226.89696,5.0640574,3.544693,0.9781821
